MSOA11CD,No. people in flood risk areas,% people in flood risk areas
E02000001,385,0.039604979
E02000012,412,0.036489239
E02000017,1284,0.138436658
E02000019,1014,0.110529758
E02000020,9815,0.734930738
E02000021,358,0.040026834
E02000022,3344,0.408652084
E02000023,5909,0.736415753
E02000026,219,0.033217048
E02000036,864,0.074194933
E02000041,1543,0.153777158
E02000047,581,0.046771856
E02000050,609,0.055313351
E02000053,1856,0.111237639
E02000057,489,0.059889773
E02000065,8601,0.960898224
E02000066,10182,1
E02000067,3228,0.308781328
E02000068,2020,0.246251371
E02000072,3059,0.234603881
E02000087,385,0.0479273
E02000092,397,0.058528675
E02000093,428,0.03870151
E02000098,335,0.04013418
E02000102,908,0.119836347
E02000104,706,0.097312198
E02000113,3137,0.325212523
E02000118,572,0.054763045
E02000137,240,0.028106336
E02000139,344,0.043043043
E02000144,1752,0.174780527
E02000150,795,0.091347811
E02000151,363,0.047469596
E02000153,728,0.092786133
E02000159,637,0.091522989
E02000196,563,0.069894475
E02000197,471,0.048848787
E02000202,339,0.039962277
E02000203,1116,0.137675796
E02000211,341,0.042265741
E02000217,1268,0.102332338
E02000220,342,0.025537634
E02000222,534,0.064044135
E02000224,1435,0.17733564
E02000230,2261,0.21294029
E02000233,1042,0.163374098
E02000235,805,0.115561298
E02000243,368,0.043741828
E02000249,420,0.056611403
E02000271,2635,0.382327336
E02000279,1382,0.105803093
E02000293,296,0.045884359
E02000299,517,0.050875812
E02000300,519,0.057253172
E02000301,2101,0.192628587
E02000304,331,0.040975489
E02000306,2002,0.216713574
E02000309,2512,0.202417405
E02000313,7470,1
E02000314,10616,0.66044544
E02000315,9649,1
E02000316,5733,0.378941106
E02000318,3461,0.328992395
E02000319,1487,0.127083155
E02000320,369,0.050341064
E02000321,603,0.078281189
E02000357,589,0.089882497
E02000362,2466,0.329151095
E02000376,4841,0.704350356
E02000377,3957,0.483386269
E02000378,2282,0.353032178
E02000379,6664,0.842690946
E02000380,5737,1
E02000381,4949,0.624400707
E02000382,5671,0.962328186
E02000383,811,0.091442102
E02000384,6889,0.924325775
E02000385,5378,0.916183986
E02000386,4332,0.538872994
E02000387,5980,1
E02000388,5563,0.640013806
E02000389,7918,0.93054413
E02000390,697,0.110354655
E02000391,7849,0.972373637
E02000392,7440,0.784561848
E02000393,3325,0.560897436
E02000394,9284,1
E02000395,6251,1
E02000396,7080,1
E02000411,290,0.026879229
E02000438,765,0.097044272
E02000440,645,0.066929542
E02000448,676,0.097378277
E02000451,536,0.08190709
E02000453,430,0.052083333
E02000471,295,0.038826007
E02000474,363,0.039192399
E02000476,531,0.051583447
E02000478,391,0.067297762
E02000491,847,0.085954942
E02000493,1789,0.262470657
E02000497,338,0.036639566
E02000498,589,0.095756788
E02000500,356,0.043219619
E02000502,395,0.045009116
E02000504,367,0.049268358
E02000524,288,0.034611225
E02000526,8068,0.950966525
E02000528,1513,0.121428571
E02000531,998,0.093876399
E02000532,8075,0.900825524
E02000533,6070,0.722963316
E02000539,329,0.02991453
E02000545,421,0.048136291
E02000594,1776,0.22916129
E02000595,198,0.025997899
E02000596,161,0.02086303
E02000597,2776,0.389942408
E02000601,3492,0.259185037
E02000602,948,0.07974428
E02000606,1181,0.104052863
E02000607,572,0.070976548
E02000610,235,0.028728606
E02000619,8579,0.940886159
E02000620,10622,1
E02000621,8114,0.652670528
E02000622,1671,0.188218067
E02000625,369,0.043503891
E02000629,671,0.074250304
E02000630,1410,0.175460428
E02000652,351,0.044656489
E02000653,11768,1
E02000654,7629,0.865947787
E02000655,5602,0.601395598
E02000658,748,0.085077343
E02000661,292,0.042404879
E02000663,298,0.040069921
E02000664,1727,0.117635038
E02000665,1670,0.190769934
E02000666,970,0.131258457
E02000668,830,0.10952758
E02000672,260,0.025299212
E02000700,367,0.043711291
E02000704,184,0.022099448
E02000708,297,0.035581646
E02000710,731,0.085247813
E02000713,261,0.035539216
E02000715,1385,0.18059721
E02000718,3825,0.514182014
E02000725,733,0.07219541
E02000726,5736,0.216346698
E02000728,1474,0.179843826
E02000733,6223,0.613889711
E02000736,6644,0.733657244
E02000737,3040,0.299832331
E02000740,4242,0.594533987
E02000742,2854,0.324871941
E02000743,7551,0.741748527
E02000744,5046,0.530766803
E02000745,4058,0.493014215
E02000746,6110,0.723162504
E02000747,13544,0.961112688
E02000748,3396,0.524478764
E02000749,6577,0.767444574
E02000750,16414,1
E02000754,334,0.050263356
E02000755,701,0.12533524
E02000759,1111,0.083427198
E02000774,523,0.069189046
E02000779,870,0.09610074
E02000780,585,0.032854094
E02000781,411,0.027146631
E02000784,9483,0.936962751
E02000785,3155,0.313306852
E02000786,6465,0.557087462
E02000787,3340,0.272630806
E02000790,1476,0.22118987
E02000792,906,0.123265306
E02000797,449,0.056146055
E02000799,577,0.092631241
E02000801,483,0.066814221
E02000805,1517,0.132709299
E02000806,233,0.022586274
E02000807,5715,0.60100957
E02000808,9930,0.866946045
E02000809,13978,0.976526478
E02000810,12934,0.957294057
E02000812,10205,0.943509615
E02000813,10219,0.940543028
E02000814,10356,1
E02000815,5848,0.806731963
E02000816,10006,0.944586047
E02000817,7287,1
E02000818,7796,0.916098707
E02000819,8828,1
E02000820,10515,1
E02000821,7938,1
E02000822,5638,0.780994598
E02000823,8089,0.904101934
E02000824,5633,0.57497193
E02000825,5749,0.603949995
E02000826,6801,0.731604991
E02000827,3596,0.323235955
E02000828,642,0.074581784
E02000829,2465,0.212848631
E02000843,325,0.037580944
E02000845,355,0.035521313
E02000849,362,0.044935452
E02000850,304,0.027966881
E02000853,462,0.057022957
E02000867,747,0.058359375
E02000881,3772,0.396426695
E02000883,3784,0.421803589
E02000886,4191,0.4423219
E02000887,2372,0.207687593
E02000888,558,0.053928675
E02000889,3768,0.434101382
E02000890,6350,0.929857959
E02000891,18628,0.914347421
E02000893,8132,1
E02000894,12011,1
E02000897,345,0.040313157
E02000900,921,0.105005131
E02000902,331,0.033772064
E02000912,1614,0.171903291
E02000916,714,0.072033898
E02000923,8197,1
E02000924,14770,1
E02000925,8068,1
E02000926,11349,1
E02000927,5737,0.783850253
E02000928,559,0.065090824
E02000929,7508,1
E02000930,5191,0.472984055
E02000932,1216,0.102815591
E02000934,303,0.030242539
E02000940,629,0.073284399
E02000953,221,0.028188776
E02000956,300,0.036175087
E02000977,499,0.066285866
E02000979,9777,0.920015056
E02000980,10898,1
E02000981,10426,1
E02000982,7597,0.821652607
E02000983,9938,1
E02000988,260,0.029220049
E02000991,216,0.028235294
E02000992,288,0.0476348
E02000998,513,0.05362743
E02001021,313,0.041822555
E02001029,431,0.056710526
E02001031,1261,0.190282179
E02001033,1449,0.240218833
E02001046,246,0.023622047
E02001057,300,0.026272003
E02001079,872,0.098198198
E02001080,1083,0.112065397
E02001084,305,0.036400525
E02001086,338,0.051250948
E02001088,495,0.054641793
E02001090,569,0.087592365
E02001099,514,0.086883029
E02001133,384,0.059049669
E02001139,460,0.046189376
E02001145,705,0.098698026
E02001163,288,0.030354132
E02001167,2385,0.331849172
E02001172,991,0.063145151
E02001178,1283,0.084764799
E02001207,361,0.051741436
E02001208,1286,0.169836239
E02001217,257,0.037187093
E02001220,325,0.056967572
E02001243,209,0.026095642
E02001265,347,0.042581912
E02001271,287,0.043676762
E02001276,209,0.025556371
E02001279,313,0.03685822
E02001290,316,0.051265412
E02001295,439,0.056740339
E02001298,362,0.041777265
E02001299,1488,0.165406847
E02001300,315,0.037928958
E02001301,256,0.028008753
E02001309,293,0.035233285
E02001310,267,0.028334925
E02001315,258,0.031197098
E02001317,1042,0.120170684
E02001319,283,0.036226318
E02001323,325,0.040783034
E02001325,839,0.105561147
E02001357,345,0.048915355
E02001396,242,0.030352439
E02001414,584,0.106764168
E02001425,457,0.044589716
E02001427,361,0.034848924
E02001429,6130,0.913698018
E02001430,4923,0.707022835
E02001431,863,0.115235679
E02001448,526,0.078671852
E02001469,629,0.081004507
E02001472,4711,0.671944088
E02001475,2040,0.31765805
E02001479,1552,0.250767491
E02001480,614,0.078808882
E02001482,442,0.053948493
E02001534,336,0.034059807
E02001539,6382,1
E02001540,171,0.014580491
E02001541,6593,0.584641305
E02001542,4495,0.57606049
E02001543,4131,0.514509902
E02001544,5956,0.702772861
E02001545,4517,0.541476864
E02001546,2337,0.256474978
E02001547,152,0.013916865
E02001548,7148,0.876732491
E02001549,838,0.134965373
E02001550,314,0.040490006
E02001551,605,0.099818512
E02001553,1451,0.140342393
E02001554,333,0.055315615
E02001555,575,0.108716203
E02001558,247,0.040941488
E02001559,410,0.053805774
E02001560,375,0.027939204
E02001615,263,0.036568409
E02001618,506,0.051354917
E02001627,316,0.051760852
E02001646,407,0.044408074
E02001650,471,0.04591986
E02001660,407,0.03957604
E02001678,307,0.029820301
E02001709,325,0.032089258
E02001749,393,0.061811891
E02001759,207,0.033653065
E02001764,338,0.043189369
E02001812,288,0.028526149
E02001815,233,0.023431215
E02001825,293,0.040503179
E02001835,189,0.023164604
E02001845,311,0.047721344
E02001850,555,0.067069486
E02001855,3324,0.340923077
E02001856,1157,0.118545082
E02001859,358,0.033386179
E02001863,312,0.038504258
E02001864,1029,0.18342246
E02001870,1090,0.085564016
E02001897,342,0.04109589
E02001900,485,0.066374709
E02001905,808,0.066881881
E02001910,873,0.121081831
E02001914,1029,0.149216937
E02001921,732,0.090830128
E02001926,1035,0.130962925
E02001950,310,0.037295476
E02001952,262,0.028305964
E02001970,260,0.04272802
E02001985,849,0.066116346
E02001990,388,0.041680095
E02002051,206,0.036191145
E02002059,345,0.030787078
E02002093,140,0.020237063
E02002118,683,0.091567234
E02002126,344,0.050167712
E02002130,1184,0.165803109
E02002134,795,0.088225502
E02002135,324,0.039225182
E02002136,345,0.042253521
E02002149,320,0.03264973
E02002151,1508,0.261442441
E02002171,290,0.038952317
E02002175,334,0.044069138
E02002186,462,0.034692498
E02002187,306,0.051213389
E02002188,584,0.075854007
E02002190,1086,0.091229839
E02002202,261,0.035385033
E02002204,307,0.026614651
E02002221,887,0.054240812
E02002226,669,0.044287038
E02002247,588,0.063615709
E02002250,1112,0.129891368
E02002256,4302,0.450282604
E02002258,353,0.038294641
E02002260,556,0.059344647
E02002264,192,0.027099506
E02002265,1751,0.30697756
E02002275,273,0.031736805
E02002287,175,0.023449015
E02002294,526,0.047796456
E02002299,1319,0.174263443
E02002301,413,0.048725814
E02002312,1393,0.127179768
E02002314,311,0.052702932
E02002315,260,0.038072924
E02002329,415,0.033952385
E02002331,186,0.026461801
E02002335,199,0.026533333
E02002337,180,0.024363833
E02002357,161,0.020341124
E02002367,215,0.034829094
E02002393,785,0.085030329
E02002404,1724,0.159511473
E02002409,309,0.052506372
E02002411,285,0.032331254
E02002426,438,0.057239937
E02002427,223,0.033204288
E02002432,1048,0.146205357
E02002439,891,0.105418836
E02002456,1058,0.131330685
E02002459,1596,0.164011921
E02002464,476,0.054756701
E02002465,1328,0.218852999
E02002466,267,0.028849271
E02002467,383,0.042400089
E02002484,185,0.017705044
E02002487,166,0.031457267
E02002489,430,0.055627426
E02002496,517,0.039012979
E02002499,506,0.068322981
E02002502,279,0.030257022
E02002515,273,0.039548023
E02002537,993,0.114917255
E02002546,590,0.078635213
E02002558,861,0.079788713
E02002564,332,0.034124782
E02002566,297,0.04278306
E02002573,407,0.046286819
E02002580,470,0.058414119
E02002581,330,0.045069653
E02002582,339,0.038584111
E02002590,203,0.027770178
E02002591,296,0.045884359
E02002596,271,0.033820042
E02002597,264,0.028448276
E02002600,2999,0.335121243
E02002601,1231,0.14062143
E02002603,293,0.042390046
E02002606,2483,0.207244804
E02002607,1654,0.142328543
E02002608,881,0.106969403
E02002609,339,0.034948454
E02002610,219,0.017231883
E02002611,747,0.095990748
E02002613,665,0.103020914
E02002619,327,0.036345448
E02002620,209,0.023472597
E02002627,286,0.037205672
E02002633,5559,0.720918169
E02002634,2160,0.271561479
E02002652,8734,0.584292213
E02002653,4598,0.574247533
E02002654,8097,1
E02002655,3150,0.361653272
E02002656,4953,1
E02002657,7176,1
E02002658,3377,0.531308999
E02002659,10864,1
E02002660,5880,0.87643464
E02002661,7313,0.888578372
E02002662,5375,0.788701394
E02002663,6966,1
E02002664,7019,1
E02002665,8008,1
E02002666,9022,1
E02002667,7099,1
E02002668,8424,1
E02002669,8116,1
E02002670,7800,1
E02002671,8819,1
E02002672,7365,1
E02002673,7397,1
E02002674,6270,0.969237904
E02002675,9207,1
E02002676,7320,1
E02002677,7350,0.879923381
E02002678,8029,1
E02002679,7116,0.956708793
E02002680,9792,1
E02002681,8968,1
E02002682,8790,0.927900348
E02002689,745,0.131439661
E02002692,374,0.041193964
E02002694,1025,0.084543055
E02002695,227,0.027332932
E02002696,166,0.028102252
E02002697,544,0.070851784
E02002698,311,0.036566725
E02002699,2563,0.263303883
E02002700,249,0.039448669
E02002703,618,0.068942436
E02002704,965,0.135400589
E02002705,934,0.145482866
E02002706,4527,0.631997766
E02002707,574,0.07829764
E02002708,812,0.122695678
E02002709,5631,0.710984848
E02002712,5872,0.771616294
E02002714,810,0.103540841
E02002715,1082,0.080130341
E02002716,7579,0.885293774
E02002717,2975,0.373931624
E02002719,270,0.042620363
E02002720,5058,0.66851705
E02002721,3197,0.498207885
E02002722,447,0.051385217
E02002723,8457,0.95624152
E02002724,9758,1
E02002725,1673,0.249366523
E02002726,5123,0.488463005
E02002727,5516,1
E02002728,7690,1
E02002729,1553,0.267620196
E02002730,7549,1
E02002731,6064,1
E02002732,426,0.053965037
E02002733,4111,0.715205289
E02002734,3123,0.566376496
E02002735,3124,0.619226957
E02002736,5028,0.838838839
E02002737,4223,0.590299133
E02002738,252,0.03609798
E02002739,479,0.08218943
E02002740,910,0.164141414
E02002741,2354,0.261352282
E02002742,1755,0.313841202
E02002745,245,0.033947624
E02002749,3502,0.30008569
E02002750,1155,0.183100824
E02002753,4617,0.533140878
E02002754,5400,0.641940086
E02002755,346,0.043803013
E02002757,317,0.048995363
E02002759,562,0.058878994
E02002761,256,0.038852633
E02002763,1543,0.174963148
E02002769,130,0.022711391
E02002770,724,0.10259317
E02002771,1996,0.27372463
E02002778,351,0.041750922
E02002779,387,0.03980253
E02002781,284,0.024816498
E02002784,1351,0.10025974
E02002785,512,0.060916121
E02002786,320,0.028208745
E02002788,588,0.064693586
E02002790,275,0.020885547
E02002793,287,0.030721473
E02002794,290,0.030239833
E02002795,365,0.043997107
E02002800,227,0.032080271
E02002801,623,0.083366787
E02002802,1367,0.171260336
E02002803,2731,0.322355996
E02002806,256,0.04034673
E02002808,936,0.071691176
E02002816,232,0.024413343
E02002819,152,0.019177391
E02002828,452,0.058496182
E02002829,345,0.030568846
E02002832,2726,0.297630746
E02002836,3772,0.395097937
E02002837,966,0.113955409
E02002839,753,0.095764975
E02002842,2261,0.263366337
E02002843,2935,0.206908706
E02002846,624,0.087236125
E02002847,1438,0.143670696
E02002857,1739,0.262966883
E02002864,312,0.038946449
E02002869,599,0.079590752
E02002872,554,0.063026166
E02002874,317,0.038480214
E02002876,348,0.042563601
E02002891,283,0.034554335
E02002893,1683,0.104527669
E02002896,305,0.028603582
E02002898,3842,0.352024922
E02002899,277,0.025138397
E02002901,4289,0.69547592
E02002905,422,0.065284653
E02002906,1742,0.285339885
E02002910,266,0.032332564
E02002911,289,0.030072841
E02002914,213,0.022918012
E02002916,734,0.072904251
E02002919,1103,0.112792719
E02002924,267,0.042747358
E02002929,286,0.044982699
E02002935,286,0.043771044
E02002936,330,0.031533684
E02002937,337,0.033499006
E02002938,389,0.053751555
E02002962,245,0.033686237
E02002964,254,0.029903461
E02002966,611,0.060375494
E02002969,1406,0.148688663
E02002976,278,0.046210106
E02002977,537,0.094177482
E02002979,350,0.058168523
E02002980,599,0.099949942
E02002982,583,0.073103448
E02002984,1038,0.193404136
E02002990,232,0.038045261
E02002991,765,0.067591447
E02002993,714,0.106614902
E02002994,291,0.027596017
E02002996,274,0.020495175
E02003013,1207,0.100768075
E02003019,2146,0.217470612
E02003034,319,0.023689292
E02003043,1319,0.069607895
E02003046,365,0.037101037
E02003047,249,0.022430412
E02003049,214,0.028091363
E02003050,195,0.01959996
E02003054,451,0.068582725
E02003059,336,0.0546875
E02003065,1327,0.134230225
E02003067,4184,0.527084908
E02003068,570,0.090634441
E02003069,980,0.174656924
E02003070,440,0.032279363
E02003071,5734,0.707639146
E02003074,7728,1
E02003076,1798,0.190587238
E02003077,297,0.048042705
E02003078,3756,0.522029187
E02003079,7136,0.764107506
E02003080,7670,0.876571429
E02003081,3522,0.37218641
E02003082,795,0.08614151
E02003084,7223,0.678662031
E02003085,6865,0.865699874
E02003086,1675,0.271123341
E02003087,732,0.071624266
E02003088,250,0.029606821
E02003089,3697,0.622076392
E02003091,262,0.039351157
E02003093,995,0.154000929
E02003094,3727,0.41717036
E02003095,594,0.078821656
E02003096,241,0.038290435
E02003097,295,0.045786124
E02003098,560,0.054337279
E02003113,270,0.025254887
E02003130,249,0.023903235
E02003142,197,0.021636463
E02003143,298,0.040566295
E02003147,330,0.035331906
E02003148,653,0.061580536
E02003149,289,0.030401851
E02003150,494,0.039957939
E02003152,773,0.074184261
E02003154,252,0.034883721
E02003156,397,0.03755913
E02003164,828,0.093856268
E02003167,648,0.067888947
E02003171,531,0.070583544
E02003179,127,0.019356805
E02003191,272,0.032889964
E02003202,299,0.047649402
E02003208,779,0.065335905
E02003211,344,0.038410004
E02003215,263,0.039548872
E02003219,247,0.026743179
E02003221,411,0.057936284
E02003224,675,0.081100565
E02003237,283,0.0490638
E02003239,527,0.071467318
E02003241,1067,0.162281369
E02003242,478,0.060103106
E02003244,344,0.036352108
E02003249,299,0.024731183
E02003253,316,0.032117085
E02003292,1500,0.121526371
E02003294,1871,0.201746819
E02003308,2066,0.285595798
E02003309,807,0.105738994
E02003310,4802,0.314225887
E02003311,1701,0.181905679
E02003312,5344,0.53021133
E02003313,14748,1
E02003314,561,0.088
E02003319,1281,0.151490066
E02003320,3234,0.349924259
E02003328,432,0.043960517
E02003333,1148,0.153949309
E02003338,796,0.110586274
E02003341,838,0.127046695
E02003353,947,0.09188822
E02003354,320,0.032122064
E02003357,317,0.031066249
E02003359,150,0.023030861
E02003368,313,0.055018457
E02003370,605,0.090827203
E02003373,282,0.032559751
E02003377,472,0.045665635
E02003378,870,0.111153699
E02003384,573,0.0879914
E02003385,2027,0.197505603
E02003392,3103,0.395841306
E02003395,507,0.0497742
E02003398,495,0.046826223
E02003399,677,0.046107744
E02003407,276,0.027408143
E02003409,561,0.056342272
E02003410,1188,0.102901689
E02003411,1949,0.172036367
E02003412,1346,0.13706721
E02003414,4731,0.358517733
E02003415,756,0.058324333
E02003417,203,0.017652174
E02003420,347,0.05299328
E02003421,369,0.065822333
E02003422,1267,0.110635697
E02003424,6178,0.689508929
E02003425,2449,0.186903762
E02003429,521,0.067909281
E02003430,2055,0.290870488
E02003431,3420,0.505393823
E02003432,1375,0.190206114
E02003436,6013,0.703192609
E02003448,501,0.067113195
E02003454,388,0.044085899
E02003458,568,0.070436508
E02003460,223,0.020717205
E02003461,736,0.101953179
E02003462,300,0.039808917
E02003488,323,0.041021082
E02003522,1511,0.195801477
E02003527,279,0.04408976
E02003530,2806,0.362064516
E02003531,1929,0.250129668
E02003537,1359,0.13149492
E02003546,1406,0.163545423
E02003547,2836,0.297680277
E02003548,1116,0.164747564
E02003554,589,0.094451572
E02003561,334,0.038914133
E02003570,1304,0.106736515
E02003577,614,0.043236392
E02003581,225,0.028535193
E02003583,403,0.054210385
E02003584,199,0.030766852
E02003588,692,0.082019675
E02003589,201,0.024714128
E02003597,368,0.064122669
E02003605,233,0.024557336
E02003616,983,0.178402904
E02003633,2571,0.265078874
E02003643,366,0.027341999
E02003644,370,0.037574896
E02003655,161,0.015882411
E02003665,272,0.043984476
E02003667,298,0.03030303
E02003668,242,0.026867992
E02003669,371,0.046596333
E02003679,306,0.043305972
E02003691,225,0.032570932
E02003693,517,0.076945974
E02003696,331,0.041629984
E02003701,593,0.051731658
E02003702,223,0.027791625
E02003716,246,0.044964358
E02003717,226,0.025594564
E02003718,1249,0.223075549
E02003722,382,0.048281092
E02003725,2990,0.197503138
E02003730,402,0.028141407
E02003732,1259,0.127326052
E02003733,560,0.065666041
E02003735,830,0.089218532
E02003736,149,0.014613574
E02003737,274,0.01961065
E02003738,133,0.021178344
E02003742,3694,0.554321729
E02003743,6027,0.529799578
E02003744,3852,0.268338558
E02003745,2894,0.28058949
E02003747,620,0.052179768
E02003748,293,0.037472823
E02003749,1881,0.312250996
E02003750,1061,0.141825959
E02003751,664,0.094492671
E02003755,2534,0.311072919
E02003756,277,0.039798851
E02003757,170,0.026001835
E02003762,738,0.077132107
E02003763,247,0.025474422
E02003764,326,0.030717045
E02003765,2744,0.374760994
E02003766,979,0.134496497
E02003767,592,0.091118978
E02003768,4924,0.505647977
E02003769,121,0.016098989
E02003771,1025,0.15788663
E02003772,382,0.056600978
