MSOA11CD,No. people in flood risk areas,% people in flood risk areas
E02003773,348,0.032094439
E02003776,470,0.071287729
E02003777,1735,0.208910295
E02003779,322,0.064054108
E02003780,915,0.075676123
E02003788,306,0.040996785
E02003792,277,0.028663079
E02003793,766,0.109444206
E02003803,1048,0.105517519
E02003808,586,0.090824551
E02003809,298,0.037198852
E02003837,303,0.021272115
E02003838,284,0.040606234
E02003862,266,0.05200391
E02003879,696,0.080276817
E02003893,289,0.043754731
E02003894,231,0.027671299
E02003898,112,0.016654275
E02003903,657,0.103873518
E02003904,328,0.065665666
E02003906,429,0.072258717
E02003910,286,0.044272446
E02003911,254,0.028097345
E02003913,220,0.035633301
E02003918,632,0.08875158
E02003928,535,0.043993093
E02003931,303,0.028405362
E02003935,363,0.033247848
E02003936,794,0.093422756
E02003940,321,0.051425825
E02003944,656,0.06466877
E02003945,390,0.063892529
E02003947,897,0.134968402
E02003948,797,0.096209561
E02003949,244,0.036686213
E02003951,260,0.043852252
E02003952,527,0.059981789
E02003957,218,0.019784009
E02003959,990,0.139240506
E02003960,311,0.051345551
E02003963,266,0.026212061
E02003964,417,0.051930262
E02003965,303,0.027329305
E02003966,312,0.044533257
E02003968,348,0.038195588
E02003970,579,0.071314201
E02003975,769,0.107312308
E02003976,1441,0.214786108
E02003978,251,0.045176386
E02003982,666,0.087298466
E02003983,300,0.039994667
E02003987,451,0.07627262
E02003988,279,0.041948579
E02003990,369,0.035542285
E02003992,1977,0.240921277
E02003994,700,0.09673853
E02003996,2103,0.221298537
E02004003,477,0.041049914
E02004005,597,0.076853759
E02004007,465,0.047357165
E02004010,258,0.034331337
E02004012,340,0.061739604
E02004013,198,0.020103564
E02004014,350,0.045823514
E02004015,581,0.090568979
E02004017,811,0.091939689
E02004018,186,0.022019652
E02004019,341,0.043131799
E02004021,273,0.051104455
E02004022,883,0.160399637
E02004025,416,0.051922117
E02004026,907,0.111493546
E02004030,462,0.078040541
E02004038,726,0.092237327
E02004044,583,0.067119503
E02004064,463,0.047914726
E02004065,295,0.036289827
E02004070,445,0.071855321
E02004071,245,0.048717439
E02004072,127,0.013648576
E02004073,698,0.075927336
E02004075,108,0.014968815
E02004076,556,0.074701061
E02004077,560,0.068787618
E02004081,349,0.058557047
E02004087,507,0.06418534
E02004088,241,0.030925189
E02004089,4836,0.667679138
E02004091,8046,0.856777766
E02004092,9007,0.907323461
E02004096,262,0.027130579
E02004098,297,0.04087531
E02004114,592,0.076377242
E02004118,3547,0.485624315
E02004120,1338,0.13421607
E02004121,1475,0.17595133
E02004130,260,0.042989418
E02004132,1081,0.123401826
E02004133,260,0.027899989
E02004134,1606,0.119298767
E02004135,640,0.076646707
E02004136,504,0.056584709
E02004137,240,0.044485635
E02004138,581,0.077106835
E02004139,328,0.046650548
E02004140,445,0.08495609
E02004141,688,0.11183355
E02004142,565,0.082662765
E02004145,213,0.034255388
E02004146,337,0.045454545
E02004147,3668,0.49654799
E02004150,265,0.037754666
E02004151,959,0.102369769
E02004153,1067,0.141044283
E02004155,322,0.042699907
E02004156,1671,0.138236267
E02004158,5781,0.706464622
E02004159,283,0.022549801
E02004160,487,0.066941581
E02004162,3464,0.471806047
E02004163,375,0.048612912
E02004164,274,0.040029218
E02004165,659,0.075860481
E02004166,770,0.11258956
E02004167,593,0.079715015
E02004168,2142,0.339514979
E02004170,749,0.085162024
E02004173,299,0.040296496
E02004175,550,0.102173509
E02004177,1226,0.207691005
E02004178,337,0.062511593
E02004179,229,0.024268758
E02004181,2322,0.398284734
E02004182,295,0.046507962
E02004183,1287,0.218320611
E02004184,641,0.072095377
E02004186,282,0.030499676
E02004187,419,0.042021863
E02004191,1008,0.113975577
E02004192,224,0.029894568
E02004193,514,0.043718636
E02004195,190,0.035010135
E02004196,649,0.084220088
E02004200,202,0.03910939
E02004202,1036,0.119907407
E02004203,617,0.104860639
E02004204,369,0.037826756
E02004205,530,0.062360278
E02004206,234,0.034873323
E02004209,1093,0.122712473
E02004210,1175,0.172591069
E02004211,1047,0.156315318
E02004213,282,0.033619456
E02004214,2122,0.339248601
E02004217,915,0.113876789
E02004218,224,0.0364524
E02004222,2219,0.372377916
E02004227,501,0.049442416
E02004229,544,0.056390588
E02004230,246,0.032330135
E02004231,286,0.041180706
E02004232,292,0.043922984
E02004234,1216,0.200395517
E02004236,588,0.097625768
E02004237,340,0.041162228
E02004241,851,0.087885986
E02004243,595,0.091215698
E02004247,428,0.069536962
E02004252,147,0.019158087
E02004255,398,0.052094241
E02004258,697,0.068266405
E02004260,387,0.042710518
E02004261,259,0.024737345
E02004262,945,0.118480441
E02004263,233,0.039358108
E02004267,293,0.058518075
E02004268,585,0.059590506
E02004269,489,0.049423893
E02004272,820,0.068913354
E02004273,544,0.075314966
E02004274,263,0.040158803
E02004275,476,0.063146723
E02004276,981,0.176693084
E02004279,562,0.06992659
E02004282,362,0.041201912
E02004283,230,0.026282711
E02004284,1998,0.204210957
E02004345,271,0.02129164
E02004348,564,0.070650132
E02004350,514,0.05303343
E02004352,441,0.055555556
E02004354,699,0.076762574
E02004356,247,0.03309661
E02004358,2502,0.312789099
E02004362,5784,0.645463676
E02004365,941,0.112130601
E02004369,277,0.028586171
E02004375,269,0.031351981
E02004376,240,0.033855269
E02004377,378,0.034539474
E02004378,590,0.067290146
E02004381,1023,0.100927388
E02004383,281,0.035993339
E02004386,849,0.126170308
E02004390,391,0.047805355
E02004391,1458,0.218198144
E02004393,815,0.125481139
E02004395,3733,0.448031685
E02004396,250,0.027298537
E02004400,170,0.016781836
E02004401,245,0.030120482
E02004402,453,0.046986827
E02004415,345,0.049173318
E02004422,2696,0.245582073
E02004425,315,0.042729246
E02004446,261,0.038007864
E02004447,347,0.058664413
E02004449,216,0.025204201
E02004450,259,0.040761725
E02004452,313,0.033724814
E02004456,221,0.022135417
E02004472,1008,0.164196123
E02004480,7184,1
E02004481,6832,1
E02004482,8551,1
E02004483,8344,1
E02004484,7938,1
E02004493,308,0.029260878
E02004494,442,0.034680267
E02004503,442,0.055374593
E02004504,1347,0.16845923
E02004512,1156,0.099569337
E02004513,516,0.037969095
E02004515,560,0.064597993
E02004521,675,0.073457395
E02004522,863,0.071856786
E02004524,311,0.037067938
E02004527,593,0.066998079
E02004528,1104,0.131007476
E02004530,292,0.044546148
E02004534,573,0.063356922
E02004535,328,0.055367995
E02004538,327,0.033377565
E02004552,256,0.040245244
E02004557,4160,0.486663547
E02004558,339,0.048854302
E02004560,479,0.052195707
E02004562,1427,0.179316411
E02004563,290,0.044214057
E02004566,406,0.067779633
E02004572,1275,0.161290323
E02004573,2659,0.407259917
E02004574,304,0.038854806
E02004575,240,0.020535638
E02004576,270,0.029637761
E02004578,585,0.079798118
E02004583,783,0.088444595
E02004584,267,0.039898386
E02004589,302,0.039053407
E02004590,3482,0.414425137
E02004591,349,0.046946462
E02004597,288,0.033329476
E02004604,303,0.037342864
E02004608,969,0.094169096
E02004611,282,0.024523872
E02004615,292,0.034442085
E02004616,249,0.025800435
E02004618,476,0.065223349
E02004619,504,0.068422482
E02004621,720,0.109906884
E02004622,267,0.035196414
E02004623,261,0.028678167
E02004626,306,0.029685681
E02004627,397,0.064166801
E02004630,368,0.055639552
E02004631,542,0.106295352
E02004636,702,0.088546922
E02004637,297,0.032480315
E02004639,915,0.090701824
E02004640,945,0.114921561
E02004643,359,0.045015674
E02004646,211,0.023644106
E02004648,363,0.06316339
E02004653,1034,0.150706894
E02004655,284,0.035362968
E02004661,298,0.034582801
E02004663,235,0.035595274
E02004667,123,0.010745173
E02004671,582,0.082752737
E02004673,253,0.036656042
E02004674,607,0.051964729
E02004680,516,0.067318982
E02004686,264,0.031146767
E02004694,378,0.052985702
E02004696,760,0.111306385
E02004699,297,0.027383367
E02004707,350,0.030374035
E02004708,360,0.039049788
E02004712,670,0.074386588
E02004713,275,0.034195474
E02004714,1028,0.133108896
E02004716,271,0.030439178
E02004717,434,0.036263369
E02004720,529,0.047817048
E02004722,682,0.094959621
E02004723,611,0.061598952
E02004724,1084,0.128924833
E02004727,271,0.0272143
E02004732,392,0.04549147
E02004733,389,0.048125696
E02004734,496,0.04648983
E02004738,870,0.116700201
E02004746,280,0.024913249
E02004748,1078,0.107221007
E02004751,321,0.039870824
E02004752,615,0.076283801
E02004753,314,0.029569639
E02004757,919,0.115772235
E02004758,683,0.076287278
E02004759,1444,0.169662789
E02004760,297,0.029741638
E02004767,752,0.118201823
E02004769,360,0.056506043
E02004770,330,0.046629928
E02004771,332,0.035322907
E02004774,248,0.024706117
E02004777,1173,0.209501697
E02004778,1477,0.236660792
E02004779,150,0.013936635
E02004780,539,0.089713715
E02004781,282,0.033547466
E02004782,1668,0.208578217
E02004786,1737,0.201134785
E02004788,530,0.073908799
E02004790,415,0.051240894
E02004793,298,0.039381525
E02004794,884,0.126956772
E02004795,570,0.060567421
E02004797,340,0.041397784
E02004800,320,0.041753653
E02004801,281,0.035239528
E02004802,365,0.055127624
E02004815,305,0.039775691
E02004824,340,0.056970509
E02004826,376,0.044276967
E02004827,1132,0.151013874
E02004829,265,0.045083362
E02004830,299,0.043484584
E02004832,360,0.042548162
E02004838,338,0.035481839
E02004839,726,0.083381188
E02004841,260,0.022207038
E02004842,708,0.069032761
E02004847,239,0.02241816
E02004852,997,0.127902502
E02004855,240,0.029447853
E02004856,600,0.105485232
E02004857,426,0.071273214
E02004864,480,0.073316023
E02004880,974,0.102321672
E02004887,289,0.037615515
E02004890,714,0.083411215
E02004894,957,0.098924953
E02004895,1930,0.201608691
E02004896,1158,0.139199423
E02004903,1080,0.140625
E02004904,423,0.065826331
E02004906,354,0.033827043
E02004913,634,0.041192905
E02004927,665,0.101744186
E02004941,354,0.036389803
E02004962,510,0.056957784
E02004989,1061,0.074180242
E02004996,350,0.041686517
E02005000,678,0.057244174
E02005006,363,0.061945392
E02005007,698,0.075386111
E02005010,1292,0.160158671
E02005011,359,0.046879081
E02005013,233,0.027668923
E02005017,1955,0.282677848
E02005018,840,0.093635046
E02005026,946,0.11706472
E02005027,287,0.051683775
E02005029,400,0.030724326
E02005030,1561,0.136189147
E02005033,313,0.041594684
E02005039,367,0.054113831
E02005042,1428,0.155318686
E02005043,2177,0.289764408
E02005044,133,0.020130165
E02005050,345,0.035395506
E02005052,581,0.071525299
E02005056,871,0.0802987
E02005057,2842,0.243155373
E02005073,1129,0.090392314
E02005076,136,0.01349742
E02005081,1112,0.168179068
E02005085,1189,0.161812738
E02005091,314,0.044966347
E02005094,582,0.06138593
E02005097,229,0.022747591
E02005099,351,0.044497972
E02005100,276,0.028264209
E02005101,354,0.050007063
E02005105,740,0.092941472
E02005106,331,0.033959167
E02005109,611,0.089576308
E02005110,3317,0.472036431
E02005111,3843,0.513084112
E02005112,6739,0.939102564
E02005113,806,0.109184503
E02005114,1019,0.153695324
E02005115,6677,1
E02005116,6741,1
E02005117,1632,0.255479023
E02005118,1254,0.116143373
E02005119,1646,0.261062649
E02005121,2754,0.19376627
E02005123,731,0.05752282
E02005124,1283,0.143175985
E02005125,584,0.068705882
E02005128,1212,0.14009941
E02005130,369,0.041284404
E02005131,510,0.077050914
E02005149,747,0.067638537
E02005151,659,0.051384016
E02005153,585,0.060924807
E02005154,538,0.044979517
E02005156,491,0.067519252
E02005157,381,0.054914961
E02005158,695,0.102085781
E02005159,358,0.045739108
E02005160,2703,0.215207006
E02005162,1439,0.137230593
E02005172,459,0.052559258
E02005182,1310,0.217427386
E02005184,282,0.056152927
E02005195,2886,0.35753221
E02005203,588,0.073943662
E02005211,3108,0.34131342
E02005218,570,0.078114294
E02005219,306,0.036437247
E02005220,505,0.083250907
E02005221,284,0.028727493
E02005222,275,0.043512658
E02005230,567,0.084400119
E02005231,239,0.029260529
E02005234,359,0.039398595
E02005236,257,0.018644806
E02005237,837,0.077335304
E02005239,1038,0.087087843
E02005242,296,0.047989624
E02005245,265,0.038663554
E02005247,1295,0.133905491
E02005248,422,0.060921034
E02005258,301,0.038207667
E02005268,527,0.056466302
E02005269,2330,0.213683052
E02005270,527,0.072340426
E02005271,627,0.079126704
E02005276,307,0.033669664
E02005278,319,0.039780521
E02005284,302,0.049137651
E02005285,849,0.132119514
E02005286,284,0.036017755
E02005288,324,0.052828958
E02005290,770,0.106397679
E02005291,1429,0.253413726
E02005293,292,0.053548505
E02005294,507,0.074427481
E02005298,166,0.021702183
E02005303,283,0.04473601
E02005304,275,0.031703943
E02005305,3939,0.519177541
E02005308,282,0.042020563
E02005309,221,0.026559308
E02005315,389,0.048527944
E02005319,3692,0.460349127
E02005320,866,0.145107239
E02005321,892,0.142242067
E02005322,6609,0.640965959
E02005323,3729,0.496604075
E02005324,199,0.028962305
E02005325,297,0.031819156
E02005326,1268,0.148756452
E02005327,2471,0.38227104
E02005328,4953,0.650512214
E02005329,7115,0.742848194
E02005330,5141,0.56173514
E02005331,249,0.031383917
E02005336,270,0.036183329
E02005337,356,0.035735796
E02005346,3418,0.260161364
E02005347,1794,0.159113082
E02005348,799,0.140966831
E02005352,455,0.070520769
E02005356,333,0.045134183
E02005357,246,0.02883939
E02005369,401,0.03308035
E02005375,547,0.056549157
E02005391,693,0.071223022
E02005392,221,0.024283046
E02005395,196,0.022265137
E02005397,1318,0.14329202
E02005399,293,0.035906863
E02005400,254,0.04347082
E02005412,453,0.051937629
E02005417,7468,1
E02005418,11622,1
E02005419,9097,1
E02005420,8850,1
E02005422,2574,0.411313519
E02005423,10122,1
E02005424,1098,0.10768929
E02005425,2596,0.402355859
E02005427,292,0.041161545
E02005428,6689,0.811279563
E02005429,6443,1
E02005430,333,0.046566914
E02005433,6511,0.927096682
E02005434,467,0.063287708
E02005435,7335,1
E02005436,1275,0.155260594
E02005437,5038,0.847007397
E02005438,6764,0.956042403
E02005439,2157,0.174769081
E02005440,3693,0.679609864
E02005441,3630,0.418443804
E02005445,864,0.071093557
E02005447,3087,0.407632378
E02005449,2276,0.245443761
E02005455,530,0.037358145
E02005459,903,0.107168289
E02005460,585,0.08984795
E02005462,888,0.090974285
E02005463,318,0.032538627
E02005465,3206,0.374401495
E02005466,6685,1
E02005467,6817,0.901361893
E02005468,2703,0.354584809
E02005469,6684,0.8308266
E02005470,13039,1
E02005471,9792,1
E02005472,9546,0.967271253
E02005473,10264,1
E02005474,3713,0.54659208
E02005475,1300,0.19165561
E02005482,315,0.032551411
E02005483,258,0.032526475
E02005486,520,0.053109999
E02005487,291,0.029843093
E02005493,1885,0.185824132
E02005494,1261,0.12413861
E02005495,5495,0.514754098
E02005496,340,0.052155239
E02005498,1426,0.192598595
E02005499,201,0.023801066
E02005501,246,0.031498079
E02005502,1100,0.114654993
E02005503,286,0.038544474
E02005516,272,0.039374638
E02005520,977,0.112856648
E02005540,1509,0.167759867
E02005541,2712,0.457798785
E02005542,3000,0.397140588
E02005543,1663,0.171319666
E02005544,6880,0.917700413
E02005547,614,0.069677712
E02005552,306,0.045066274
E02005553,492,0.05699722
E02005556,2348,0.316954644
E02005557,6655,1
E02005558,7087,1
E02005559,4574,0.629507294
E02005560,1160,0.12603216
E02005561,7882,0.702934094
E02005562,338,0.047272727
E02005563,4133,0.547344723
E02005564,359,0.036153072
E02005565,4078,0.582904517
E02005566,2799,0.28424901
E02005568,476,0.064125017
E02005569,451,0.054812834
E02005573,261,0.044433095
E02005574,453,0.063650415
E02005578,152,0.026014034
E02005582,1142,0.163352882
E02005583,1671,0.191277473
E02005604,379,0.044069767
E02005605,530,0.049178807
E02005607,401,0.034685581
E02005608,213,0.02746261
E02005610,408,0.049987748
E02005612,481,0.065728341
E02005627,386,0.051576697
E02005631,326,0.030737318
E02005660,730,0.117932149
E02005670,323,0.032679077
E02005673,1134,0.157041961
E02005677,1156,0.127565659
E02005682,890,0.127561989
E02005683,379,0.025651438
E02005700,213,0.023014587
E02005704,243,0.019194313
E02005705,492,0.064465409
E02005708,321,0.030741237
E02005723,1143,0.185041282
E02005724,417,0.062537493
E02005725,707,0.102776566
E02005726,232,0.029614501
E02005727,524,0.082741197
E02005729,244,0.042829559
E02005730,313,0.024028865
E02005732,162,0.017683659
E02005743,405,0.080023711
E02005744,690,0.086574655
E02005747,1820,0.263043792
E02005748,312,0.041041831
E02005749,1043,0.103379919
E02005750,482,0.062443322
E02005751,422,0.048707295
E02005752,310,0.046623552
E02005753,480,0.035592466
E02005754,296,0.039081067
E02005755,413,0.060486233
E02005758,539,0.059322034
E02005763,249,0.038791089
E02005764,593,0.057836731
E02005765,234,0.035400908
E02005766,258,0.042595344
E02005772,542,0.092824114
E02005776,156,0.016042781
E02005782,866,0.113529103
E02005784,979,0.158209438
E02005787,443,0.051433879
E02005788,287,0.04375
E02005789,633,0.059070549
E02005790,574,0.083260806
E02005791,704,0.10097533
E02005796,121,0.018375095
E02005797,276,0.044602456
E02005798,247,0.029766209
E02005799,253,0.02752094
E02005807,99,0.015502662
E02005810,1786,0.188436379
E02005811,1084,0.112553214
E02005813,7500,0.557413601
E02005814,1136,0.171886821
E02005815,1145,0.13516704
E02005816,2166,0.248765361
E02005818,318,0.036741768
E02005831,288,0.027692308
E02005832,1416,0.15104
E02005836,325,0.035222716
E02005842,465,0.053307348
E02005844,823,0.096032672
E02005846,750,0.103121133
E02005847,372,0.051868377
E02005848,211,0.032866044
E02005849,929,0.09889291
E02005857,322,0.04976047
E02005859,283,0.030446477
E02005860,2548,0.273243968
E02005861,5213,0.924946771
E02005863,1967,0.25895208
E02005866,591,0.062765506
E02005869,269,0.044178026
E02005872,346,0.05562701
E02005876,945,0.105445213
E02005878,151,0.014869522
E02005879,5977,0.783355177
E02005895,289,0.036215539
E02005896,407,0.053885873
E02005899,1575,0.126353791
E02005900,266,0.036009205
E02005903,252,0.02496038
E02005904,1128,0.120887365
E02005905,1584,0.232941176
E02005908,292,0.03100446
E02005909,6320,0.740740741
E02005910,7951,0.823852451
E02005911,996,0.114089347
E02005912,2715,0.28618109
E02005917,339,0.058498706
E02005919,597,0.086659893
E02005924,381,0.032116665
E02005931,389,0.03829494
E02005935,364,0.046070118
E02005938,394,0.071016583
E02005939,403,0.06041979
E02005942,278,0.04224924
E02005947,290,0.015943702
E02005948,2135,0.305218013
E02005951,2500,0.452570601
E02005961,562,0.084232614
E02005964,698,0.098852854
E02005966,361,0.045969693
E02005982,335,0.0558799
E02005983,310,0.026623154
E02005987,293,0.030829125
E02005988,288,0.036627242
E02005991,238,0.024028269
E02006000,499,0.041659709
E02006002,246,0.022834865
E02006004,279,0.045730208
E02006008,344,0.036615221
E02006010,315,0.026703967
E02006012,433,0.068103177
E02006013,327,0.042182663
E02006017,367,0.045047257
E02006018,333,0.027013872
E02006019,306,0.048242157
E02006022,462,0.072893657
E02006023,697,0.069470747
E02006026,1136,0.158903343
E02006027,266,0.048442907
E02006028,398,0.042196777
E02006030,754,0.091405019
E02006036,481,0.074840517
E02006037,220,0.021288949
E02006042,1111,0.185506762
E02006043,247,0.036163982
E02006047,555,0.063999077
E02006051,621,0.076280555
E02006056,605,0.078337434
E02006061,488,0.052859619
E02006062,6585,0.59010664
E02006063,375,0.054347826
E02006064,5255,0.68638976
E02006065,8861,1
E02006066,2938,0.353720202
E02006067,180,0.026052974
E02006068,7956,1
E02006069,5910,0.570408262
E02006070,8291,1
E02006071,2253,0.234443288
E02006072,1079,0.114325069
E02006073,1984,0.265311581
E02006074,4314,0.391434534
E02006078,308,0.050442188
E02006080,252,0.034753827
E02006082,374,0.056367747
E02006090,583,0.083836641
E02006098,275,0.037816282
E02006103,862,0.109432525
E02006105,2319,0.204371199
E02006108,652,0.073159785
E02006113,722,0.096588629
E02006114,1509,0.228636364
E02006116,676,0.084574002
E02006117,190,0.034062388
E02006136,288,0.033016164
E02006138,915,0.121352785
E02006141,8893,0.729891661
E02006143,3653,0.466062771
E02006145,283,0.047190262
E02006147,534,0.065201465
E02006154,325,0.033268502
E02006156,473,0.06007112
E02006157,627,0.084626805
E02006167,1059,0.103327154
E02006169,513,0.053465347
E02006174,333,0.031814273
E02006177,645,0.065243779
E02006189,354,0.047721758
E02006197,251,0.026080632
E02006198,371,0.039918227
E02006199,401,0.049561241
E02006207,253,0.040570879
E02006217,1291,0.140539952
E02006218,855,0.103186097
E02006221,2698,0.447132913
E02006227,223,0.035566188
E02006228,190,0.03104068
E02006235,274,0.033414634
E02006239,438,0.056743101
E02006240,806,0.076871722
E02006243,567,0.063238903
E02006251,1300,0.118960469
E02006255,803,0.097831384
E02006256,390,0.039983596
E02006261,420,0.05204461
E02006262,207,0.022702347
E02006267,313,0.036331979
E02006274,309,0.045307918
E02006278,170,0.019333561
E02006281,267,0.030340909
E02006287,198,0.03204402
E02006288,662,0.069232378
E02006289,353,0.037052587
E02006290,274,0.033706483
E02006293,94,0.00820889
E02006305,325,0.032422187
E02006308,463,0.059850052
E02006309,294,0.042614872
