MSOA11CD,No. people in flood risk areas,% people in flood risk areas
E02006310,347,0.040718141
E02006311,292,0.034470547
E02006316,357,0.049542048
E02006317,334,0.057133082
E02006318,612,0.094663573
E02006319,259,0.038172439
E02006321,947,0.146617123
E02006324,1217,0.157093068
E02006325,801,0.084280303
E02006328,269,0.028788527
E02006332,716,0.111422347
E02006334,735,0.080222659
E02006344,178,0.020450368
E02006345,420,0.058075221
E02006347,292,0.038752488
E02006358,202,0.021200672
E02006361,331,0.058019281
E02006369,416,0.066891783
E02006372,302,0.046404425
E02006374,750,0.105292714
E02006382,308,0.046343665
E02006388,742,0.081440018
E02006389,330,0.047190047
E02006392,304,0.033122685
E02006393,213,0.03126376
E02006395,5349,0.549573616
E02006396,3097,0.504479557
E02006398,2758,0.326274695
E02006399,566,0.047439443
E02006401,324,0.030612245
E02006402,556,0.055952501
E02006406,1244,0.141992923
E02006411,2792,0.393239437
E02006414,1698,0.27400355
E02006415,2741,0.41789907
E02006417,516,0.085078318
E02006431,1053,0.091804708
E02006433,298,0.03131897
E02006438,954,0.116540435
E02006441,292,0.034548036
E02006442,375,0.059722886
E02006445,578,0.07126125
E02006448,308,0.041734417
E02006451,1045,0.09164255
E02006456,1205,0.158657011
E02006468,257,0.023340296
E02006471,715,0.102922125
E02006473,233,0.022933071
E02006475,277,0.032653542
E02006478,319,0.040886952
E02006479,1459,0.157832107
E02006483,433,0.052985805
E02006486,239,0.034348951
E02006494,369,0.048693587
E02006502,286,0.02665424
E02006503,390,0.045753168
E02006505,194,0.028613569
E02006509,762,0.124897558
E02006511,497,0.049739792
E02006512,707,0.057400341
E02006513,381,0.045898085
E02006514,263,0.02808029
E02006515,178,0.016864045
E02006526,856,0.101807802
E02006529,1607,0.127691696
E02006530,378,0.03250215
E02006536,324,0.043736501
E02006538,2274,0.24790145
E02006540,3559,0.618311327
E02006541,437,0.055647523
E02006542,727,0.128695344
E02006545,264,0.024802706
E02006551,215,0.026668321
E02006552,3237,0.443424658
E02006554,278,0.041930618
E02006555,568,0.071708118
E02006556,560,0.056022409
E02006558,1251,0.105542901
E02006567,271,0.037057295
E02006568,234,0.019657258
E02006569,1192,0.138830655
E02006570,584,0.063019316
E02006572,144,0.013478098
E02006574,1448,0.134559985
E02006582,976,0.125951736
E02006583,1445,0.157014017
E02006584,293,0.0381163
E02006600,295,0.029813037
E02006603,227,0.026343275
E02006616,301,0.033259669
E02006630,160,0.018279447
E02006631,1033,0.100408243
E02006632,375,0.045137217
E02006633,806,0.09972779
E02006634,481,0.055716437
E02006635,186,0.021797726
E02006636,620,0.088736224
E02006641,321,0.039304518
E02006642,218,0.038563595
E02006645,312,0.039826398
E02006648,206,0.03372074
E02006653,273,0.02825502
E02006658,308,0.040848806
E02006661,366,0.033873207
E02006662,288,0.046541694
E02006663,322,0.026064433
E02006664,570,0.089020772
E02006665,289,0.042910171
E02006669,541,0.052519173
E02006670,946,0.140314447
E02006671,336,0.055009823
E02006672,242,0.026675485
E02006673,285,0.057137129
E02006674,262,0.043944985
E02006676,617,0.097734833
E02006679,150,0.013141756
E02006680,295,0.039832568
E02006682,170,0.016983017
E02006691,364,0.024907623
E02006710,324,0.039517014
E02006712,429,0.058303887
E02006720,277,0.038806388
E02006723,367,0.041785267
E02006737,245,0.02998776
E02006740,77,0.009893357
E02006746,241,0.028924628
E02006755,463,0.080929907
E02006761,187,0.027931292
E02006765,561,0.090586146
E02006767,659,0.072369866
E02006769,228,0.032524964
E02006771,627,0.091747147
E02006773,291,0.034482759
E02006777,430,0.060958322
E02006779,644,0.081200353
E02006784,300,0.037110341
E02006787,1381,0.169489445
E02006791,239,0.03521438
E02006792,2874,0.321440555
E02006798,2854,0.343276401
E02006801,11332,1
E02006802,8051,0.965231987
E02006804,556,0.066119634
E02006805,1005,0.105656013
E02006810,204,0.019538358
E02006813,7829,1
E02006814,3380,0.415437561
E02006821,378,0.057490494
E02006822,287,0.031260211
E02006826,370,0.037739698
E02006833,706,0.058902052
E02006840,251,0.022932846
E02006845,9897,1
E02006846,9249,1
E02006848,936,0.114790287
E02006849,558,0.058088695
E02006853,11106,1
E02006854,8087,0.965150973
E02006856,1799,0.141308617
E02006857,6407,0.715226613
E02006858,7154,0.97029703
E02006859,319,0.03907877
E02006864,8613,1
E02006865,8143,1
E02006870,1141,0.078771143
E02006872,303,0.023229071
E02006875,3239,0.238214312
E02006876,1204,0.143094842
E02006879,839,0.11055475
E02006884,251,0.020009566
E02006887,267,0.027488932
E02006901,300,0.019278967
E02006904,2349,0.191411343
E02006905,4031,0.517990234
E02006912,837,0.046353215
E02006917,501,0.068191098
E02006918,1276,0.135026455
E02006927,750,0.071688014
E02006928,10005,0.824202982
E02006929,8239,0.632844304
E02006930,5235,0.573572916
E02006931,2129,0.217111972
E02006933,689,0.080688605
E02006934,841,0.100346021
W02000003,293,0.027334639
W02000007,287,0.039877727
W02000009,367,0.046180949
W02000010,757,0.078903481
W02000017,371,0.046625613
W02000019,2161,0.307790913
W02000021,1091,0.129572447
W02000022,922,0.155114401
W02000023,213,0.036249149
W02000024,732,0.121918721
W02000025,1522,0.229978846
W02000026,1553,0.208540352
W02000027,7106,0.802122136
W02000028,2066,0.294932191
W02000030,1503,0.250083195
W02000031,8351,1
W02000036,3030,0.278825803
W02000038,774,0.108448928
W02000040,271,0.038970377
W02000041,1079,0.125494301
W02000042,5551,0.956079917
W02000043,1566,0.299426386
W02000044,1337,0.256967134
W02000045,5580,0.585335152
W02000047,4195,0.762034514
W02000049,551,0.084847552
W02000051,593,0.110634328
W02000052,190,0.036328872
W02000053,367,0.055715804
W02000055,551,0.09790334
W02000057,1088,0.169867291
W02000058,882,0.176788936
W02000061,577,0.083105286
W02000063,185,0.02280572
W02000065,447,0.060866013
W02000066,4125,0.407407407
W02000068,2164,0.388928828
W02000072,2951,0.245855203
W02000073,930,0.091869999
W02000094,376,0.040967531
W02000095,805,0.121107266
W02000096,331,0.051064486
W02000097,1991,0.217738408
W02000099,275,0.040892193
W02000100,836,0.132888253
W02000102,798,0.1297772
W02000103,773,0.137202698
W02000104,308,0.0496614
W02000106,973,0.149646263
W02000108,304,0.042151969
W02000110,425,0.063518159
W02000111,645,0.07585558
W02000113,696,0.082857143
W02000114,1086,0.155967255
W02000116,646,0.086827957
W02000117,768,0.086926995
W02000118,239,0.03570895
W02000120,459,0.064675215
W02000123,221,0.026810627
W02000124,438,0.049335436
W02000129,229,0.031783484
W02000132,624,0.09080326
W02000136,348,0.040970097
W02000143,1080,0.194384449
W02000144,279,0.03654224
W02000149,249,0.038610637
W02000151,592,0.080358355
W02000152,1418,0.1657704
W02000159,262,0.042415412
W02000161,441,0.078919112
W02000162,275,0.033080717
W02000164,1196,0.162125525
W02000166,613,0.067817236
W02000167,3277,0.305918596
W02000168,1965,0.293897697
W02000179,218,0.032464631
W02000185,641,0.126255663
W02000192,768,0.074671852
W02000198,234,0.03158321
W02000201,1487,0.282484802
W02000202,343,0.027908869
W02000203,960,0.140391927
W02000206,308,0.045287458
W02000209,212,0.04148728
W02000211,237,0.02970297
W02000213,609,0.090557621
W02000214,254,0.025739765
W02000215,4160,0.425793245
W02000216,306,0.042405765
W02000220,258,0.031714813
W02000223,343,0.054418531
W02000226,330,0.031874819
W02000227,372,0.048979592
W02000231,261,0.030608655
W02000241,464,0.043604924
W02000242,355,0.044093901
W02000245,340,0.038702334
W02000251,176,0.018058691
W02000253,311,0.045381585
W02000256,918,0.090425532
W02000258,635,0.108324804
W02000260,251,0.04377398
W02000261,995,0.129371993
W02000265,591,0.063954118
W02000267,200,0.030623182
W02000268,1054,0.115178669
W02000272,275,0.027618761
W02000273,200,0.01973165
W02000277,303,0.041701073
W02000280,965,0.103142369
W02000282,636,0.053123956
W02000286,479,0.068107493
W02000302,283,0.02753454
W02000304,354,0.060741249
W02000306,3035,0.585342334
W02000308,1196,0.130767549
W02000311,997,0.10126968
W02000313,244,0.02282507
W02000316,399,0.05638779
W02000317,700,0.089308497
W02000320,1414,0.166666667
W02000321,555,0.061646118
W02000323,169,0.026193428
W02000324,708,0.095636904
W02000329,1122,0.146839419
W02000330,480,0.066042928
W02000335,372,0.049832552
W02000338,100,0.01167406
W02000339,972,0.08620078
W02000341,1505,0.175428372
W02000343,248,0.028810409
W02000344,279,0.032831254
W02000345,613,0.074783457
W02000346,891,0.113575526
W02000347,806,0.103585657
W02000350,683,0.077175141
W02000352,1995,0.294464945
W02000353,2066,0.291273086
W02000357,2463,0.308298911
W02000359,10963,0.924757486
W02000361,6574,0.56829184
W02000362,695,0.11009029
W02000365,4910,0.5995116
W02000366,3884,0.464204613
W02000374,294,0.049578415
W02000377,4007,0.53922756
W02000382,380,0.061191626
W02000386,401,0.050497418
W02000389,1172,0.134898711
W02000395,1995,0.282497876
W02000400,3213,0.482070518
W02000401,873,0.14487222
W02000403,1979,0.264148425
W02000406,1917,0.208279009
W02000408,7432,1
W02000410,8964,1
W02000412,4990,0.722350898
W02000414,1105,0.183159291
W02000417,1267,0.121151272
W02000419,599,0.054933969
W02000421,1184,0.102546336
W02000422,2885,0.301179664
W02000423,4038,0.37364671
95AA02W1,492,0.27749577
95AA08W1,316,0.182342758
95AA09W1,2336,0.989830508
95AA11S1,1114,0.397289586
95AA11S2,2735,0.957297865
95AA15S1,1449,0.475081967
95AA15S2,1127,0.617872807
95AA16W1,1817,1.004422333
95AA17W1,723,0.353027344
95BB02W1,1925,0.757277734
95BB04S1,1417,0.992992292
95BB04S2,807,0.42879915
95BB06W1,2937,1.000340599
95BB12S1,1598,0.962650602
95BB13S1,1036,0.760088041
95BB13S2,1424,1.003523608
95BB13S3,1454,1.020350877
95BB17S1,1711,1.004697592
95BB17S2,1150,0.598958333
95BB19S1,1870,0.972944849
95BB19S2,355,0.187533016
95BB19S3,1300,0.99009901
95BB22S2,655,0.416931891
95BB23S1,901,0.527208894
95DD01W1,283,0.138521782
95DD03W1,1387,0.370360481
95DD04W1,1956,0.978
95DD05W1,586,0.346335697
95DD06W1,2576,0.970976253
95DD08W1,2598,1.005029014
95DD11W1,2552,1.009094504
95DD13W1,1990,0.948974726
95DD18W1,1875,0.844214318
95DD20W1,1783,0.986718318
95DD21W1,2307,0.99183147
95DD24W1,2731,1.011106997
95FF01S1,2206,0.96967033
95FF01S2,277,0.087189172
95FF03W1,2811,0.877067083
95FF07W1,2521,0.904232425
95FF08W1,1559,0.671982759
95FF16W1,907,0.377287854
95FF17W1,1682,0.965002869
95GG01S1,1653,1.027985075
95GG01S2,1414,1.016534867
95GG01S3,1577,1.008957134
95GG02S1,1650,0.993377483
95GG02S2,1934,1.004153686
95GG02S3,2310,0.998271392
95GG03S1,1994,1.022564103
95GG03S2,1797,1.004471772
95GG03S3,2105,1.001427212
95GG04S1,1679,1.013888889
95GG04S2,1592,1.002518892
95GG04S3,1791,1.001117943
95GG05S1,1787,0.990027701
95GG05S2,2003,0.985728346
95GG05S3,2183,1.000917011
95GG06S1,1908,0.981481481
95GG06S2,1809,1
95GG06S3,1266,0.629537544
95GG07S1,1839,0.985530547
95GG07S2,1932,0.997418689
95GG07S3,1640,0.979104478
95GG09S1,2129,0.994395142
95GG09S2,1847,1.004896627
95GG09S3,2243,1.012184116
95GG10S1,1964,0.94377703
95GG10S2,2439,0.991463415
95GG11S1,1960,1.013967926
95GG11S2,1666,1.003010235
95GG11S3,1837,1.021690768
95GG12S1,1485,1.012269939
95GG12S2,2346,0.969822241
95GG12S3,2465,0.940480733
95GG12S4,1935,0.991799077
95GG12S5,2544,0.995305164
95GG13S1,1342,0.981711778
95GG13S2,1346,0.790834313
95GG13S3,1632,0.98135899
95GG14S1,1296,0.8
95GG14S2,1549,0.969336671
95GG14S3,1013,0.626468769
95GG15S1,1957,1.01980198
95GG15S2,2039,0.997553816
95GG15S3,1958,1.015560166
95GG16S1,2072,0.974600188
95GG16S2,1918,1.011603376
95GG16S3,1436,0.985586822
95GG17S1,2246,1.004023245
95GG17S2,1496,0.998664887
95GG17S3,1759,1.000568828
95GG18S1,2565,0.976027397
95GG18S2,2535,1.001976285
95GG19S1,1978,0.995971803
95GG19S2,2830,0.988819008
95GG20S1,2460,0.742305371
95GG20S2,2191,0.990058744
95GG21S1,1456,1.009009009
95GG21S2,1724,0.994806694
95GG21S3,2057,0.965274519
95GG22S1,1681,1.007189934
95GG22S2,1873,1.003213712
95GG22S3,1693,1.014379868
95GG23S1,804,0.574285714
95GG23S2,1557,1.016318538
95GG23S3,1298,0.8178954
95GG24S1,1281,1.00078125
95GG24S2,1561,1.011665587
95GG24S3,1571,0.998094028
95GG25S1,2453,1.007392197
95GG25S2,1740,1.014577259
95GG25S3,1468,1.011019284
95GG26S1,1672,0.840623429
95GG26S2,1842,0.99621417
95GG27S1,1100,0.68621335
95GG27S2,1714,0.99941691
95GG27S3,1661,0.9969988
95GG27S4,1577,0.991200503
95GG28S1,1752,0.782841823
95GG28S2,1679,1.015114873
95GG28S3,1745,0.993735763
95GG29S1,2596,0.966492926
95GG29S2,2829,0.984684998
95GG30S1,1591,1.005053696
95GG30S2,1667,0.993444577
95GG30S3,1413,1.006410256
95GG31S1,2247,0.986824769
95GG31S2,1913,0.998434238
95GG31S3,2075,1.013183594
95GG32S1,1499,0.398246546
95GG32S2,1550,0.988520408
95GG32S3,1601,0.996886675
95GG33S1,1960,0.988401412
95GG33S2,1672,1.025766871
95GG33S3,1952,1.020386827
95GG34S1,1472,0.983957219
95GG34S2,1479,1.013013699
95GG34S3,1878,1.006430868
95GG35S1,2010,0.992592593
95GG35S2,1417,1.012866333
95GG35S3,1223,0.933587786
95GG36S1,1878,1.014038877
95GG36S2,1937,0.997939207
95GG36S3,1863,0.989378651
95GG37S1,2150,0.997679814
95GG37S2,1855,1.002160994
95GG37S3,2485,1.005665722
95GG38S1,3262,0.995422643
95GG38S2,1889,0.989005236
95GG38S3,1572,0.988057825
95GG39S1,2427,0.904247392
95GG39S2,2909,0.972259358
95GG39S3,2115,1.012931034
95GG40S1,2008,0.989162562
95GG40S2,2333,0.998715753
95GG41S1,945,0.483623337
95GG41S2,1589,0.991885144
95GG41S3,2116,1.004271476
95GG42S1,1861,0.983095615
95GG42S2,1827,1.046391753
95GG42S3,2475,0.989208633
95GG42S4,2322,0.991037132
95GG43S1,1097,0.682638457
95GG43S2,1782,1.013075611
95GG43S3,1708,0.988998263
95GG44S1,3093,0.974480151
95GG44S2,3045,0.962085308
95GG45S1,1286,0.782714547
95GG45S2,1612,1.003111388
95GG45S3,1687,0.99352179
95GG46S1,1335,0.809581565
95GG46S2,1763,1.014968336
95GG46S3,1599,0.995641345
95GG47S1,2697,0.994469027
95GG47S2,1767,1.00569152
95GG47S3,2051,0.983221477
95GG48S1,1515,0.985686402
95GG48S2,2433,0.993872549
95GG48S3,1619,0.977657005
95GG49S1,1688,1.00118624
95GG49S2,2165,1.012628625
95GG49S3,2082,0.992846924
95GG49S4,2059,1.013786312
95GG50S1,1624,0.986634265
95GG50S2,2192,0.985168539
95GG50S3,1932,1.014173228
95GG51S1,1279,0.981580967
95GG51S2,1366,0.967422096
95GG51S3,1458,1
95HH02S1,1275,1.007905138
95HH02S2,752,0.457142857
95HH03W1,1630,0.98251959
95HH04S1,1579,1.009590793
95HH04S2,1260,1.012048193
95HH05W1,2147,1.018500949
95HH06S2,1191,0.458076923
95HH07W1,1577,0.980721393
95HH08W1,2494,0.847146739
95HH09W1,2779,1.007614213
95HH10W1,2325,0.854151359
95HH11W1,1530,0.975143403
95HH12W1,1523,0.990891347
95HH13W1,1459,1.00829302
95HH14W1,1471,1.010302198
95HH15W1,2480,1.012658228
95HH17W1,903,0.382627119
95II01S1,1257,0.735948478
95II01S2,233,0.150322581
95II02S1,482,0.285883749
95II02S2,1702,1.004129794
95II02S3,1539,0.980254777
95II03S1,967,0.432662192
95II03S2,1735,0.988603989
95II04S1,1425,0.358400402
95II04S2,2135,0.987511563
95II07W1,2206,1.004553734
95II08W1,2430,0.988206588
95II09S1,1708,0.818791946
95II09S2,1392,1
95II10W1,2599,1.012071651
95II11W1,2550,1
95II12W1,2476,1.002835156
95II13W1,2828,1.003192621
95II14W1,1837,0.738640933
95II15S1,635,0.330901511
95II15S2,1494,0.999331104
95II16W1,2146,0.97723133
95II17W1,2535,0.98791894
95II18W1,1722,0.734641638
95II20W1,2698,0.998519615
95II21W1,2142,0.867557716
95II22W1,1335,0.564959797
95II23W1,2329,0.995299145
95JJ05W1,2315,0.925629748
95JJ06W1,1703,0.649256576
95JJ07W1,2891,0.997928892
95JJ15W1,1744,0.861234568
95JJ20S1,321,0.141036907
95JJ20S2,1353,0.720831113
95JJ22W1,1316,0.495481928
95LL02S1,619,0.346003354
95LL02S2,1938,1.031948882
95LL03W1,502,0.166832835
95LL04W1,1243,0.391619408
95LL05S1,829,0.330015924
95LL06S1,625,0.354509359
95LL06S2,1818,0.98643516
95LL07W1,2422,0.980169972
95LL08S1,1702,0.97816092
95LL08S2,1979,1.006612411
95LL09S1,1542,1.012475378
95LL09S2,1797,1.006722689
95LL10S1,1233,0.368609865
95LL13S1,270,0.187239945
95LL14S1,1274,1.002360346
95LL14S2,1243,0.983386076
95LL15S1,1670,0.978324546
95LL15S2,1609,0.995052566
95LL16S1,2280,0.62482872
95LL16S2,3038,0.720588235
95LL17W1,2689,0.990423573
95LL18S1,1388,0.618262806
95LL18S2,1522,0.978778135
95LL19S1,1443,0.589460784
95LL20W1,2163,0.876418152
95LL21W1,2052,0.449015317
95LL22W1,1087,0.275120223
95LL23W1,2327,0.988950276
95LL25S1,707,0.237089202
95LL26S1,1563,0.974438903
95LL26S2,2154,1.000929368
95MM01S1,1502,0.987508218
95MM01S2,1824,1.002748763
95MM01S3,677,0.416103258
95MM02S1,286,0.178415471
95MM02S2,924,0.590415335
95MM04W1,2138,1.006117647
95MM05W1,2360,1.009841677
95MM06S1,1403,1.011535689
95MM06S2,1231,1.007364975
95MM07W1,1173,0.425925926
95MM08S1,1293,0.92887931
95MM08S2,1651,0.995177818
95MM10S1,1471,1.002726653
95MM10S2,661,0.522529644
95MM11W1,2253,0.79836995
95MM12S2,1211,1
95MM12S3,2617,1.00499232
95MM13S2,1362,0.997802198
95MM13S3,1561,1.008397933
95MM13S4,583,0.222095238
95MM14S1,881,0.985458613
95MM14S2,1758,0.996598639
95MM16S2,1199,0.331123999
95MM17S1,1938,1.02920871
95MM17S2,1740,1.00811124
95MM18S2,311,0.092504462
95MM19S1,1462,1.02885292
95MM19S2,850,0.589050589
95MM20S1,1522,1.016700067
95MM20S2,1711,1.014226437
95MM21S2,371,0.215572342
95MM22S1,1222,1.002461034
95MM22S2,870,0.74295474
95MM23W1,2579,0.985856269
95MM24W1,2093,0.843951613
95MM25S1,1190,1.012765957
95MM25S2,1384,1.010956903
95MM25S4,2121,0.927821522
95MM26S1,1710,1.023952096
95MM26S2,1315,0.974074074
95MM27S1,1851,1.014246575
95MM27S2,2279,0.946428571
95MM28W1,2269,1.002208481
95MM29W1,3597,1.004748603
95MM30W1,2117,1.00426945
95NN02W1,1398,0.641284404
95NN04W1,2838,0.906419674
95NN07S1,1671,1.030209618
95NN07S2,274,0.167892157
95NN10S1,1192,0.803776129
95NN10S2,1568,0.986163522
95NN17W1,1533,0.600705329
95NN18S1,430,0.301754386
95NN21W1,2189,0.764849755
95QQ01W1,1467,0.994576271
95QQ03W1,1038,1
95QQ04W1,1548,1
95QQ05W1,838,0.295278365
95QQ07W1,1605,0.851910828
95QQ08W1,1396,1.007215007
95QQ09W1,1881,1.004271223
95QQ12W1,1854,0.996238581
95QQ14S1,2845,0.651327839
95QQ15W1,1462,1.003431709
95SS06S1,1278,0.787916153
95SS06S2,2256,0.998671979
95SS06S3,1896,1.022102426
95SS07S1,761,0.155147808
95SS07S2,1630,1.006794317
95SS07S3,1763,0.396179775
95SS10S1,2238,1.006294964
95SS10S2,2126,1.01382928
95SS16S1,1567,1.008365508
95SS16S2,1616,0.997530864
95SS19S1,1430,0.981468771
95SS19S2,1253,0.757099698
95SS26S1,2022,1.005469915
95SS26S2,1748,1.009237875
95SS27W1,2606,1.001152516
95SS29S1,1224,1.011570248
95SS29S2,1371,0.999271137
95VV02W1,2300,0.990952176
95VV07S1,1290,0.631733595
95VV10S1,814,0.517153748
95VV10S2,1810,0.98476605
95VV11S1,343,0.160580524
95VV11S2,510,0.194508009
95VV12S1,756,0.444183314
95VV12S2,1033,0.556573276
95VV14S1,2051,0.997083131
95VV14S2,491,0.316978696
95VV15S1,1379,0.99066092
95VV15S2,1760,0.97832129
95VV16W1,885,0.258017493
95VV24S1,1037,0.640518839
95VV24S2,1564,1.010989011
95VV27W1,2398,1.007563025
95VV28S1,2245,0.996449179
95VV28S2,1274,0.997650744
95VV30S1,1631,1.012414649
95VV30S2,1488,1.028334485
95WW01S1,687,0.459839357
95WW01S2,1325,0.968567251
95WW04S1,1587,0.994984326
95WW04S2,1196,0.995836803
95WW05S1,1502,1.009408602
95WW05S2,1301,1
95WW08S1,1101,1.007319305
95WW08S2,1294,0.98030303
95WW09S1,1329,0.995505618
95WW09S2,1319,0.993971364
95WW10S1,925,0.530694205
95WW10S2,1262,0.993700787
95WW11S1,328,0.190144928
95WW11S2,747,0.543272727
95WW12W1,1698,0.689683184
95WW15S1,803,0.48373494
95WW15S2,1586,1.003797468
95WW16S1,1607,1.021614749
95WW16S2,1203,0.990939044
95WW17W1,2258,1.001774623
95WW18W1,2346,1.015584416
95WW19S1,1745,0.989229025
95WW19S2,1057,0.495546179
95WW19S3,2252,1.007606264
95WW20S2,3907,0.632610104
95WW20S3,1901,1.004756871
95WW21S1,1490,1.009485095
95WW21S2,2076,0.989985694
95WW22S1,1319,1.010727969
95WW22S2,1629,0.992687386
95WW23S1,2363,1.015907137
95WW23S2,2326,0.967956721
95XX01S1,1023,0.606042654
95XX01S2,1794,1.006734007
95XX01S3,1581,0.998106061
95XX02W1,1963,0.728656273
95XX03S1,1241,0.999194847
95XX03S2,1061,0.761119082
95XX04S1,1762,1.004561003
95XX04S2,1806,1.011764706
95XX05W1,2589,0.982542694
95XX06S1,1945,1.00257732
95XX06S2,2112,1.027737226
95XX07S1,1364,0.98626175
95XX07S2,1371,0.994198695
95XX08S1,1269,0.982958947
95XX08S2,1224,0.997555012
95XX09S1,1429,0.99651325
95XX09S2,1457,0.983794733
95XX10S1,812,0.443231441
95XX10S2,1876,0.953736655
95XX10S3,1275,0.99609375
95XX11S1,1216,0.435842294
95XX11S2,3265,0.975500448
95XX11S3,1595,1.006309148
95XX15W1,2251,0.817950581
95XX17S1,1587,1.021235521
95XX17S2,686,0.431718062
95XX20S1,314,0.152575316
95XX21W1,2083,0.70586242
95XX22W1,2148,1.002333178
95XX23W1,3163,0.996848408
95XX24S1,318,0.254807692
95XX24S2,1430,0.991678225
95XX25W1,2499,0.995221027
95YY02W1,2013,0.852966102
95YY04W1,617,0.181204112
95YY05W1,1042,0.636141636
95YY09W1,1640,0.706591986
95YY13S2,1381,1.002904866
95YY14S1,1338,0.794065282
95YY14S2,855,0.546325879
95YY15S1,382,0.969543147
95YY15S2,1069,0.613310384
95YY19W1,1524,0.976923077
95ZZ02W1,1688,0.996458087
95ZZ06W1,1128,0.678700361
95ZZ10W1,882,0.252360515
95ZZ14S1,1907,0.978952772
95ZZ14S2,956,0.741660202
95ZZ16S1,1965,1.025574113
95ZZ16S2,1308,0.992412747
