LAD19CD,LA spending power rank,Volunteer rank,Charity density rank,Emergency response rank,Capacity score,Capacity rank,Capacity decile,Capacity quintile
E06000001,12,125.5,39,7.5,15.509160335760326,2,1,1
E06000002,16,125.5,43,7.5,16.137112913555367,3,1,1
E06000003,24,125.5,37,7.5,16.257282781473812,4,1,1
E06000004,76,125.5,13,7.5,18.816868722528064,6,1,1
E06000005,56,260,54,142.5,59.994280575389524,104,4,2
E06000006,34,125.5,26,202,38.433702683047684,38,2,1
E06000007,111,125.5,79,202,50.166639168552365,65,3,2
E06000008,38,260,81,71.5,53.23737322905899,79,3,2
E06000009,4,260,1,71.5,44.01582804362769,47,2,1
E06000010,32,260,45,80.5,50.386819473836546,66,3,2
E06000011,79,260,177,80.5,69.41963931645074,135,5,3
E06000012,53,260,25,80.5,50.51279989527589,67,3,2
E06000013,90,260,91,80.5,59.727257409991985,102,4,2
E06000014,119,24.5,228,291.5,95.45656124480941,203,7,4
E06000015,88,125.5,56,212,47.707037460932035,59,2,1
E06000016,59,260,82,162,65.4611533029424,123,4,2
E06000017,26,125.5,281,162,77.02982659012426,157,5,3
E06000018,47,125.5,102,137.5,36.395754332828304,30,1,1
E06000019,45,260,287,291.5,147.68978095846,294,10,5
E06000020,77,24.5,71,232,43.06826933805141,45,2,1
E06000021,51,260,6,241,74.2005718308079,148,5,3
E06000022,110,125.5,244,154.5,68.6495261145771,131,5,3
E06000023,55,125.5,212,154.5,55.34389197035652,84,3,2
E06000024,83,125.5,167,154.5,49.96042335431605,63,3,1
E06000025,99,24.5,144,154.5,38.787737226211675,39,2,1
E06000026,65,125.5,78,259.5,60.67556515815234,109,4,2
E06000027,17,125.5,119,259.5,60.97255758987573,110,4,2
E06000030,106,24.5,95,225.5,46.67780077610648,53,2,1
E06000031,89,24.5,103,307.5,90.5500216318259,193,7,4
E06000032,107,260,48,148,65.1160923539407,122,4,2
E06000033,80,260,60,184.5,68.86347679220327,133,5,3
E06000034,109,260,12,184.5,67.9295315318993,130,5,3
E06000035,113,260,51,125,63.155009809001875,117,4,2
E06000036,108,125.5,101,148,43.4340359933516,46,2,1
E06000037,68,24.5,256,148,57.91207899570834,94,4,2
E06000038,42,24.5,149,148,33.312883945639776,25,1,1
E06000039,101,260,10,148,61.48458513166764,112,4,2
E06000040,121,24.5,230,148,55.590709577111284,86,3,2
E06000041,63,125.5,181,148,49.41558105717938,62,2,1
E06000042,104,260,145,278,106.84783794217236,237,8,4
E06000043,58,125.5,163,85.5,39.10640071371184,40,2,1
E06000044,94,260,47,110,59.1128486389012,99,4,2
E06000045,82,125.5,58,110,32.11939159267165,22,1,1
E06000046,8,260,215,291.5,118.7095161518906,248,8,4
E06000047,43,125.5,117,142.5,38.32829213622243,37,2,1
E06000049,75,125.5,174,202,57.98671040738196,96,4,2
E06000050,54,24.5,176,202,46.84487189957893,54,2,1
E06000051,62,125.5,258,232,82.93346694355918,175,6,3
E06000052,28,125.5,235,317,143.54737425338158,290,10,5
E06000053,1,260,312,157,135.2309668759708,281,9,5
E06000054,85,125.5,265,225.5,86.15496120987183,183,6,3
E06000055,37,125.5,224,148,55.63756182073011,87,3,2
E06000056,93,125.5,189,148,53.60897831979155,81,3,2
E06000057,19,125.5,220,316,134.18451449432018,278,9,5
E06000058,123,125.5,88,225.5,57.443441332572014,93,3,2
E07000143,309,260,250,202,170.66700651066995,304,10,5
E07000144,300,125.5,219,202,122.84044798572592,256,9,5
E07000145,201,260,63,202,88.30583081382788,190,7,4
E07000146,272,260,226,202,131.8245546540027,275,9,5
E07000147,240,125.5,302,202,130.4200414035807,270,9,5
E07000148,168,24.5,213,202,66.41068063012048,126,5,2
E07000149,195,125.5,279,202,102.12082502856443,223,8,4
E07000150,184,260,11,232,87.71297505581549,188,6,3
E07000151,137,24.5,271,232,86.52055971392151,185,6,3
E07000152,266,24.5,203,232,94.5422340023379,202,7,4
E07000153,180,24.5,152,232,64.6716782243762,121,4,2
E07000154,198,24.5,87,232,60.33016451292332,105,4,2
E07000155,138,24.5,282,232,92.3421814934523,196,7,4
E07000156,283,24.5,147,232,94.0964313172398,198,7,4
E07000163,204,125.5,305,291.5,157.8919182874144,300,10,5
E07000164,282,260,300,291.5,203.6493819923761,312,10,5
E07000165,140,125.5,274,291.5,123.21531897726325,257,9,5
E07000166,154,24.5,293,291.5,127.35790152839392,266,9,5
E07000167,132,260,309,291.5,180.17337368716517,308,10,5
E07000168,146,260,227,291.5,134.83336655733405,280,9,5
E07000169,162,260,179,291.5,127.56018866355713,267,9,5
E07000170,293,125.5,4,137.5,80.25178890991639,166,6,3
E07000171,262,260,151,137.5,104.2435665646217,233,8,4
E07000172,311,125.5,100,137.5,112.01910009437557,243,8,4
E07000173,306,125.5,108,137.5,103.64771307572367,228,8,4
E07000174,288,125.5,61,137.5,81.04710689269056,169,6,3
E07000175,254,260,236,137.5,117.24887900934893,246,8,4
E07000176,274,24.5,193,137.5,79.65513052210723,164,6,3
E07000177,188,125.5,225,302,123.9632846340862,260,9,5
E07000178,130,24.5,280,302,125.5955206952836,263,9,5
E07000179,297,24.5,301,302,189.612521719465,310,10,5
E07000180,212,125.5,296,302,159.38522169820968,301,10,5
E07000181,308,125.5,298,302,209.98057812703445,313,10,5
E07000187,255,125.5,277,259.5,131.05997993012858,273,9,5
E07000188,275,260,218,259.5,146.57296669883073,292,10,5
E07000189,286,260,262,259.5,165.62860599216947,302,10,5
E07000192,213,260,19,241,96.2261657939612,207,7,4
E07000193,226,125.5,158,241,86.59505693852039,186,6,3
E07000194,253,260,190,241,126.04515140657332,264,9,5
E07000195,294,260,59,241,131.2874099670975,274,9,5
E07000196,312,125.5,138,241,137.81489526148619,286,10,5
E07000197,258,125.5,216,241,106.12900984472768,236,8,4
E07000198,302,125.5,171,241,125.38611419187718,262,9,5
E07000199,289,260,30,241,124.98512980766023,261,9,5
E07000200,269,125.5,289,313,190.38868614638136,311,10,5
E07000202,129,260,159,313,149.91988058206047,295,10,5
E07000203,249,260,290,313,210.39949054932615,314,10,5
E07000207,144,24.5,197,172,54.72314837696318,83,3,2
E07000208,234,125.5,115,172,68.94905054351865,134,5,3
E07000209,291,24.5,247,172,107.31286097794147,239,8,4
E07000210,235,24.5,295,172,107.13724747378112,238,8,4
E07000211,161,125.5,178,172,63.341720399204675,118,4,2
E07000212,246,24.5,169,172,69.7695188239222,136,5,3
E07000213,224,125.5,73,172,62.185376537122835,115,4,2
E07000214,155,125.5,175,172,62.018670658208066,114,4,2
E07000215,158,125.5,264,172,84.03592812568849,178,6,3
E07000216,247,24.5,278,172,99.06534782873774,213,7,4
E07000217,148,24.5,183,172,52.790753754598484,78,3,2
E07000218,214,260,150,194,98.89846876592648,212,7,4
E07000219,202,260,7,194,82.48759797302446,174,6,3
E07000220,192,125.5,164,194,69.81465616396488,137,5,3
E07000221,151,125.5,276,194,92.1621462051953,195,7,4
E07000222,173,125.5,246,194,83.6265586026618,176,6,3
E07000223,142,125.5,76,220,57.321577497151644,91,3,2
E07000224,215,125.5,142,220,76.57407705557142,154,5,3
E07000225,231,125.5,288,220,119.14237383892146,250,8,4
E07000226,183,125.5,33,220,59.58206171111264,100,4,2
E07000227,171,24.5,243,220,78.10612038089533,160,6,3
E07000228,242,24.5,217,220,86.22771799139173,184,6,3
E07000229,172,125.5,98,220,63.69972466814924,119,4,2
E07000234,166,125.5,143,291.5,96.20202544471444,206,7,4
E07000235,194,125.5,291,291.5,141.64374417968196,288,10,5
E07000236,199,260,32,291.5,117.31413803275429,247,8,4
E07000237,280,125.5,170,291.5,130.51093070531476,271,9,5
E07000238,219,125.5,251,291.5,127.25313250035684,265,9,5
E07000239,245,260,168,291.5,142.80146581336464,289,10,5
E07000240,273,24.5,240,98.5,85.2527307833551,181,6,3
E07000241,230,125.5,136,98.5,61.17261216836971,111,4,2
E07000242,216,125.5,254,98.5,81.21546365758698,170,6,3
E07000243,233,125.5,18,98.5,50.60157279725726,68,3,2
E07000244,314,260,268,313,251.30147430505315,316,10,5
E07000245,315,260,194,313,234.7073738525312,315,10,5
E07000246,313,125.5,263,259.5,172.90605495963678,305,10,5
E08000001,64,260,46,59.5,51.24358463516091,71,3,2
E08000002,91,125.5,109,59.5,33.02450729703004,24,1,1
E08000003,41,125.5,104,59.5,27.966884246035114,17,1,1
E08000004,44,260,20,59.5,47.44405975108208,58,2,1
E08000005,30,260,31,59.5,47.166456594928334,56,2,1
E08000006,14,125.5,128,59.5,28.544472765790058,18,1,1
E08000007,60,24.5,75,59.5,17.1254571365882,5,1,1
E08000008,48,260,14,59.5,47.3246880157827,57,2,1
E08000009,117,125.5,121,59.5,37.12104349180223,33,2,1
E08000010,96,260,2,59.5,50.88819743332827,70,3,2
E08000011,2,260,3,52,42.285509966544154,44,2,1
E08000012,9,125.5,122,52,26.8194088058707,14,1,1
E08000013,40,260,29,52,47.16231065099556,55,2,1
E08000014,27,260,74,52,49.97002692856172,64,3,2
E08000015,33,260,90,52,51.983456435202164,73,3,2
E08000016,61,260,28,125,56.146501699781695,89,3,2
E08000017,70,260,34,125,57.43196242093523,92,3,2
E08000018,57,260,24,125,55.48381851754118,85,3,2
E08000019,66,125.5,92,125,35.50687418404725,29,1,1
E08000021,25,125.5,137,3,25.983850770699995,13,1,1
E08000022,35,24.5,67,3,9.790061428479111,1,1,1
E08000023,10,260,8,3,39.38678914204959,41,2,1
E08000024,22,260,21,3,41.26663336893087,43,2,1
E08000025,50,260,68,46,50.783867089613764,69,3,2
E08000026,95,260,41,46,52.626946396267925,76,3,2
E08000027,87,260,52,46,52.74868177395307,77,3,2
E08000028,36,260,5,46,44.51437776348574,50,2,1
E06000059,316,125.5,275,225.5,178.6919525627415,307,10,5
E07000004,217,125.5,255,278,119.52540334856543,253,8,4
E07000005,221,24.5,292,278,129.70446965560615,269,9,5
E07000006,278,24.5,248,278,127.90730360652755,268,9,5
E07000007,305,125.5,237,278,156.87000609008848,299,10,5
E07000008,125,125.5,284,307.5,144.71899650511796,291,10,5
E07000009,299,125.5,241,307.5,177.20274274742215,306,10,5
E07000010,156,260,124,307.5,137.03550162226267,284,9,5
E07000011,296,125.5,210,307.5,166.75887887525255,303,10,5
E07000012,284,125.5,286,307.5,184.26670142800447,309,10,5
E07000026,239,260,270,269.5,153.5140546704792,297,10,5
E07000027,131,260,83,269.5,98.82913494866685,211,7,4
E07000028,186,260,184,269.5,119.37504890853221,252,8,4
E07000029,252,260,196,269.5,136.89505356571397,283,9,5
E07000030,135,125.5,315,269.5,156.69803820547224,298,10,5
E07000031,177,125.5,311,269.5,151.04263618333079,296,10,5
E07000032,295,260,161,212,136.3822630082644,282,9,5
E07000033,187,260,40,212,85.82392910425628,182,6,3
E07000034,303,260,69,212,134.34438779139057,279,9,5
E07000035,159,125.5,307,212,123.47734077405546,259,9,5
E07000036,298,125.5,57,212,100.92481692175669,218,7,4
E07000037,277,125.5,201,212,104.19159324572995,232,8,4
E07000038,279,260,139,212,122.43868020744874,255,9,5
E07000039,170,125.5,166,212,70.00226371245853,138,5,3
E07000040,238,125.5,272,259.5,123.33074165138315,258,9,5
E07000041,268,125.5,211,259.5,115.06273665599662,245,8,4
E07000042,160,125.5,303,259.5,131.0306259305139,272,9,5
E07000043,165,125.5,252,259.5,100.98219929555282,219,7,4
E07000044,178,125.5,308,259.5,141.17103213818297,287,10,5
E07000045,222,125.5,260,259.5,114.25737690371379,244,8,4
E07000046,175,260,273,259.5,137.58210032665704,285,9,5
E07000047,145,125.5,294,259.5,119.71747494799205,254,9,5
E07000061,157,260,133,85.5,72.7176422365411,144,5,3
E07000062,143,260,153,85.5,73.42004413097331,145,5,3
E07000063,261,24.5,245,85.5,80.29151618322454,167,6,3
E07000064,218,125.5,257,85.5,81.40331791275385,171,6,3
E07000065,203,125.5,253,85.5,76.88894319104749,156,5,3
E07000066,147,125.5,44,184.5,48.2313692491698,61,2,1
E07000067,290,125.5,187,184.5,104.51179862230083,234,8,4
E07000068,190,125.5,204,184.5,74.56039738076112,149,5,3
E07000069,174,260,23,184.5,77.1776201386861,158,6,3
E07000070,167,24.5,186,184.5,57.982540964133776,95,4,2
E07000071,237,125.5,156,184.5,76.86862710534567,155,5,3
E07000072,270,125.5,162,184.5,89.17170784329846,192,7,4
E07000073,134,260,36,184.5,72.67218903894032,143,5,3
E07000074,181,125.5,199,184.5,72.07240084009223,140,5,3
E07000075,209,260,77,184.5,88.02108345520001,189,6,3
E07000076,244,260,141,184.5,103.61803170359303,227,8,4
E07000077,150,125.5,283,184.5,94.24549811773956,199,7,4
E07000078,193,24.5,206,278,92.43150703430265,197,7,4
E07000079,153,24.5,313,278,147.1157004929589,293,10,5
E07000080,250,125.5,267,278,132.89482173620996,277,9,5
E07000081,276,24.5,123,278,103.94344277960832,230,8,4
E07000082,206,24.5,299,278,132.81261668327642,276,9,5
E07000083,225,24.5,221,278,102.25006117289945,224,8,4
E08000029,100,125.5,127,46,34.82420557267297,27,1,1
E08000030,31,260,9,46,44.40742984949312,49,2,1
E08000031,20,260,16,46,44.07322746717105,48,2,1
E08000032,73,260,85,91,58.529138910363955,98,4,2
E08000033,81,260,132,91,64.38740467227294,120,4,2
E08000034,103,260,96,91,62.58996619206634,116,4,2
E08000035,97,125.5,66,91,32.33756239210581,23,1,1
E08000036,71,260,15,91,52.37331932920101,75,3,2
E08000037,18,125.5,93,3,20.518488403823625,7,1,1
E09000001,NA,125.5,317,26,NA,317,10,5
E09000002,84,260,17,26,48.03007244868469,60,2,1
E09000003,105,125.5,285,26,72.40291518114628,142,5,3
E09000004,115,260,22,26,51.633502716157544,72,3,2
E09000005,52,125.5,111,26,26.87084100320206,15,1,1
E09000006,118,125.5,125,26,34.92728202403785,28,1,1
E09000007,7,125.5,314,26,101.09921120126513,222,8,4
E09000008,69,125.5,106,26,27.83067835900103,16,1,1
E09000009,74,125.5,130,26,31.011847174442053,20,1,1
E09000010,98,260,70,26,53.833614725382134,82,3,2
E09000011,29,125.5,99,26,23.707541930127235,11,1,1
E09000012,11,260,297,26,100.12985481651053,216,7,4
E09000013,23,125.5,198,26,36.80954566716227,32,2,1
E09000014,39,125.5,157,26,31.46811293667706,21,1,1
E09000015,86,260,180,26,65.88270961008797,125,4,2
E09000016,112,260,35,26,52.323090406330735,74,3,2
E09000017,120,260,64,26,55.67793111028424,88,3,2
E09000018,114,125.5,84,26,30.112910021943858,19,1,1
E09000019,6,125.5,306,26,83.74036873063561,177,6,3
E09000020,3,260,304,26,107.4201848097327,240,8,4
E09000021,92,24.5,134,26,23.664018886643216,10,1,1
E09000022,15,125.5,208,26,38.14851287528491,35,2,1
E09000023,21,125.5,89,26,22.073427940672524,8,1,1
E09000024,102,125.5,129,26,33.65743522971758,26,1,1
E09000025,72,125.5,65,26,24.093983385604002,12,1,1
E09000026,116,260,94,26,58.07826200696758,97,4,2
E09000027,49,24.5,231,26,36.509622209321556,31,1,1
E09000028,5,260,242,26,72.38079315619589,141,5,3
E09000029,78,260,86,26,53.37342005532624,80,3,2
E09000030,13,125.5,209,26,38.20293387828363,36,2,1
E09000031,67,125.5,50,26,22.328017192461566,9,1,1
E09000032,122,125.5,140,26,37.21452304043166,34,2,1
E09000033,46,125.5,316,26,111.70598035098422,242,8,4
E07000084,307,24.5,200,110,105.4311796693821,235,8,4
E07000085,264,125.5,266,110,100.98893845394768,220,7,4
E07000086,285,125.5,160,110,86.86021582413332,187,6,3
E07000087,304,125.5,107,110,97.47701606036134,210,7,4
E07000088,248,260,38,110,84.43307765641788,179,6,3
E07000089,191,125.5,214,110,66.77991353910139,127,5,3
E07000090,256,260,55,110,88.52141303088231,191,7,4
E07000091,287,125.5,223,110,99.57469698552703,215,7,4
E07000092,232,125.5,116,110,60.54340055281087,107,4,2
E07000093,227,125.5,238,110,80.0608639404844,165,6,3
E07000094,236,24.5,310,110,119.02631888898533,249,8,4
E07000095,310,125.5,49,98.5,100.65380835538485,217,7,4
E07000096,228,125.5,173,98.5,65.80128090057246,124,4,2
E07000098,207,125.5,207,98.5,67.12170962987588,129,5,3
E07000099,196,24.5,234,98.5,61.63987007318081,113,4,2
E07000102,251,125.5,195,98.5,76.02181857081217,152,5,3
E07000103,141,125.5,135,98.5,45.3780770894075,51,2,1
E07000105,229,125.5,233,125,80.90648585757964,168,6,3
E07000106,243,125.5,182,125,74.19635328459175,147,5,3
E07000107,133,125.5,62,125,39.68344138416089,42,2,1
E07000108,208,260,205,125,96.59057098087418,208,7,4
E07000109,263,260,72,125,94.3492148188019,200,7,4
E07000110,127,260,192,125,81.73142634229383,173,6,3
E07000111,163,24.5,259,125,66.94832549427888,128,5,3
E07000112,128,260,172,125,78.53849418320493,163,6,3
E07000113,271,260,131,125,103.9697741537825,231,8,4
E07000114,200,260,80,125,78.21593487628343,161,6,3
E07000115,149,125.5,202,125,59.600118013675896,101,4,2
E07000116,260,125.5,269,125,102.41433008921356,225,8,4
E07000117,124,260,27,71.5,56.8988078757519,90,3,2
E07000118,220,260,97,71.5,78.5001226301441,162,6,3
E07000119,152,125.5,146,71.5,45.59558815451824,52,2,1
E07000120,139,260,42,71.5,59.922855115276136,103,4,2
E07000121,169,260,191,71.5,81.61351072482267,172,6,3
E07000122,136,260,53,71.5,60.47180726712865,106,4,2
E07000123,126,260,165,71.5,71.69923099936817,139,5,3
E07000124,189,125.5,239,71.5,68.68798598380506,132,5,3
E07000125,185,260,120,71.5,74.15527582208772,146,5,3
E07000126,267,260,112,71.5,94.46650529094362,201,7,4
E07000127,257,260,126,71.5,92.16177283819916,194,7,4
E07000128,210,260,110,71.5,77.70581933132875,159,6,3
E07000129,241,260,113,162,95.91160351434048,204,7,4
E07000130,292,125.5,148,162,96.66260698943911,209,7,4
E07000131,182,24.5,261,162,75.45272800244854,151,5,3
E07000132,301,125.5,114,162,101.03479801878545,221,7,4
E07000133,205,125.5,249,162,84.99757654141247,180,6,3
E07000134,176,125.5,154,162,60.54590810471059,108,4,2
E07000135,265,125.5,105,162,76.47907002311783,153,5,3
E07000136,164,260,155,249,103.80499850233285,229,8,4
E07000137,211,125.5,232,249,99.54771844423094,214,7,4
E07000138,179,125.5,118,249,74.73671780240879,150,5,3
E07000139,259,125.5,188,249,103.48453785297305,226,8,4
E07000140,223,260,185,249,119.21233104870335,251,8,4
E07000141,281,24.5,222,249,110.7440772499858,241,8,4
E07000142,197,125.5,229,249,96.03430075473321,205,7,4
