MSOA11CD,n
E02000014,5
E02000020,9
E02000022,5
E02000024,5
E02000029,5
E02000039,5
E02000040,6
E02000042,6
E02000049,5
E02000050,6
E02000053,14
E02000057,4
E02000059,6
E02000060,4
E02000106,5
E02000108,9
E02000112,4
E02000123,4
E02000131,6
E02000148,5
E02000156,4
E02000160,5
E02000169,5
E02000170,6
E02000172,10
E02000174,5
E02000176,6
E02000178,6
E02000180,5
E02000185,5
E02000196,6
E02000208,7
E02000216,7
E02000220,14
E02000221,7
E02000223,5
E02000234,5
E02000255,5
E02000256,8
E02000257,5
E02000265,7
E02000266,4
E02000276,5
E02000297,5
E02000302,6
E02000303,5
E02000312,5
E02000316,8
E02000321,5
E02000334,6
E02000351,8
E02000359,5
E02000388,6
E02000421,5
E02000430,12
E02000438,6
E02000452,5
E02000464,5
E02000467,11
E02000468,5
E02000469,10
E02000476,7
E02000480,5
E02000482,5
E02000491,10
E02000492,5
E02000494,4
E02000507,5
E02000516,4
E02000523,5
E02000526,5
E02000545,5
E02000555,5
E02000557,7
E02000564,7
E02000567,6
E02000570,7
E02000571,8
E02000575,6
E02000576,6
E02000582,7
E02000584,13
E02000585,7
E02000587,6
E02000588,7
E02000591,14
E02000594,5
E02000602,6
E02000608,7
E02000619,5
E02000622,5
E02000626,4
E02000629,5
E02000633,6
E02000634,6
E02000636,5
E02000638,6
E02000644,5
E02000653,10
E02000654,5
E02000657,5
E02000664,10
E02000671,5
E02000687,5
E02000693,9
E02000700,6
E02000713,4
E02000726,5
E02000731,4
E02000744,4
E02000750,5
E02000751,4
E02000754,5
E02000760,5
E02000780,4
E02000788,5
E02000793,4
E02000796,11
E02000806,6
E02000810,13
E02000817,5
E02000821,10
E02000822,6
E02000823,5
E02000827,4
E02000829,6
E02000830,5
E02000835,5
E02000836,5
E02000839,6
E02000848,5
E02000853,5
E02000864,14
E02000865,5
E02000866,6
E02000882,7
E02000900,5
E02000902,4
E02000907,6
E02000914,6
E02000918,7
E02000924,6
E02000929,5
E02000933,6
E02000951,8
E02000960,6
E02000968,32
E02000971,12
E02000972,5
E02000978,6
E02000980,26
E02000981,34
E02000989,5
E02001001,5
E02001017,5
E02001031,6
E02001032,5
E02001035,5
E02001038,5
E02001043,4
E02001044,8
E02001067,5
E02001070,6
E02001132,6
E02001153,5
E02001164,5
E02001173,6
E02001178,5
E02001180,8
E02001181,5
E02001200,6
E02001223,4
E02001233,6
E02001252,6
E02001259,5
E02001301,6
E02001310,5
E02001318,5
E02001334,4
E02001349,4
E02001352,5
E02001409,5
E02001413,5
E02001428,4
E02001429,5
E02001460,6
E02001491,5
E02001502,6
E02001515,6
E02001592,5
E02001613,5
E02001630,5
E02001661,6
E02001684,15
E02001695,5
E02001742,15
E02001744,10
E02001754,6
E02001763,6
E02001782,6
E02001796,5
E02001800,5
E02001849,6
E02001857,6
E02001864,5
E02001869,5
E02001871,6
E02001873,5
E02001890,6
E02001905,10
E02001913,13
E02001914,6
E02001915,5
E02001918,6
E02001920,5
E02001937,5
E02001938,5
E02001947,5
E02001949,5
E02001954,5
E02001957,4
E02002009,5
E02002010,8
E02002012,6
E02002058,5
E02002062,5
E02002063,10
E02002093,13
E02002096,4
E02002101,5
E02002134,5
E02002139,7
E02002147,5
E02002163,5
E02002166,4
E02002196,4
E02002197,5
E02002198,18
E02002247,5
E02002250,46
E02002256,5
E02002262,5
E02002265,4
E02002268,12
E02002332,4
E02002417,16
E02002422,5
E02002442,7
E02002464,5
E02002490,7
E02002516,5
E02002519,10
E02002525,5
E02002530,10
E02002534,5
E02002541,11
E02002543,5
E02002546,5
E02002588,5
E02002590,5
E02002594,5
E02002597,5
E02002600,12
E02002606,16
E02002607,8
E02002610,5
E02002619,5
E02002625,5
E02002631,6
E02002634,6
E02002636,6
E02002645,4
E02002647,5
E02002680,7
E02002721,5
E02002723,12
E02002781,19
E02002784,5
E02002786,5
E02002790,6
E02002792,7
E02002834,9
E02002849,5
E02002908,6
E02002918,5
E02002925,5
E02002937,3
E02002964,6
E02002990,6
E02003005,8
E02003034,3
E02003048,6
E02003088,10
E02003093,7
E02003112,5
E02003113,6
E02003116,5
E02003119,4
E02003174,5
E02003181,5
E02003188,7
E02003192,8
E02003198,4
E02003208,11
E02003210,7
E02003279,6
E02003280,5
E02003281,5
E02003292,7
E02003325,6
E02003333,5
E02003340,5
E02003350,4
E02003360,5
E02003389,9
E02003394,5
E02003399,5
E02003405,10
E02003409,4
E02003415,4
E02003431,5
E02003436,45
E02003460,6
E02003481,5
E02003498,5
E02003509,8
E02003512,6
E02003540,5
E02003562,6
E02003591,8
E02003607,4
E02003628,7
E02003687,7
E02003688,5
E02003693,6
E02003702,9
E02003758,5
E02003762,4
E02003768,5
E02003777,8
E02003780,5
E02003790,5
E02003800,4
E02003802,7
E02003803,7
E02003809,9
E02003812,5
E02003822,5
E02003829,6
E02003831,5
E02003841,6
E02003855,5
E02003859,7
E02003862,5
E02003863,6
E02003870,7
E02003874,5
E02003882,4
E02003885,5
E02003923,7
E02003928,5
E02003930,7
E02003934,9
E02003958,4
E02003959,6
E02003967,5
E02003969,6
E02003970,7
E02003971,14
E02003976,11
E02003987,3
E02003990,24
E02003992,103
E02003993,26
E02003995,7
E02004003,4
E02004008,12
E02004011,5
E02004012,5
E02004013,5
E02004015,5
E02004017,7
E02004030,8
E02004073,5
E02004132,7
E02004133,11
E02004134,11
E02004138,5
E02004141,7
E02004145,6
E02004151,5
E02004170,12
E02004171,6
E02004177,5
E02004186,6
E02004188,16
E02004191,6
E02004198,7
E02004224,5
E02004231,5
E02004234,5
E02004241,10
E02004242,5
E02004249,4
E02004250,5
E02004259,15
E02004266,11
E02004271,8
E02004275,15
E02004280,4
E02004282,6
E02004284,5
E02004288,9
E02004292,10
E02004306,5
E02004307,6
E02004340,6
E02004348,5
E02004363,6
E02004366,5
E02004377,6
E02004399,5
E02004401,5
E02004414,4
E02004445,5
E02004482,4
E02004487,4
E02004503,5
E02004560,5
E02004573,5
E02004574,6
E02004581,7
E02004592,6
E02004594,5
E02004607,6
E02004608,12
E02004621,7
E02004626,6
E02004637,25
E02004640,5
E02004643,4
E02004650,5
E02004651,10
E02004655,5
E02004663,5
E02004664,4
E02004667,6
E02004668,5
E02004669,12
E02004671,114
E02004677,5
E02004687,12
E02004732,5
E02004774,6
E02004795,5
E02004824,6
E02004893,6
E02004907,6
E02004982,5
E02004985,7
E02004986,4
E02004991,6
E02005008,8
E02005010,6
E02005018,8
E02005025,6
E02005056,6
E02005071,5
E02005081,19
E02005085,5
E02005096,5
E02005102,7
E02005103,7
E02005113,6
E02005124,5
E02005129,5
E02005132,7
E02005134,12
E02005154,7
E02005156,6
E02005158,5
E02005160,17
E02005162,8
E02005165,5
E02005166,10
E02005184,9
E02005195,11
E02005215,5
E02005223,5
E02005225,4
E02005229,6
E02005233,5
E02005234,4
E02005239,19
E02005247,5
E02005248,5
E02005257,5
E02005266,9
E02005267,4
E02005272,5
E02005276,15
E02005281,5
E02005285,5
E02005288,3
E02005290,5
E02005307,7
E02005340,4
E02005345,7
E02005346,4
E02005354,4
E02005397,3
E02005398,4
E02005419,43
E02005459,9
E02005461,9
E02005494,5
E02005510,7
E02005569,8
E02005576,5
E02005581,8
E02005610,5
E02005617,10
E02005619,7
E02005623,4
E02005626,5
E02005628,6
E02005632,6
E02005645,6
E02005649,5
E02005650,6
E02005656,5
E02005657,5
E02005658,10
E02005659,6
E02005661,5
E02005666,10
E02005667,4
E02005670,14
E02005672,6
E02005674,12
E02005676,4
E02005677,5
E02005682,7
E02005684,6
E02005696,5
E02005701,8
E02005706,4
E02005729,12
E02005732,28
E02005733,15
E02005737,7
E02005756,8
E02005772,10
E02005773,7
E02005776,8
E02005810,13
E02005861,5
E02005895,4
E02005896,14
E02005905,6
E02005906,8
E02005910,5
E02005924,6
E02005946,5
E02005948,12
E02005952,12
E02005963,10
E02005983,5
E02006038,9
E02006039,12
E02006045,16
E02006053,4
E02006057,7
E02006068,4
E02006069,13
E02006074,4
E02006080,8
E02006084,8
E02006091,4
E02006092,5
E02006094,4
E02006103,30
E02006104,4
E02006109,6
E02006115,5
E02006117,8
E02006122,5
E02006134,5
E02006136,4
E02006139,6
E02006149,12
E02006177,4
E02006197,6
E02006228,6
E02006245,5
E02006251,4
E02006254,8
E02006264,4
E02006270,5
E02006280,8
E02006281,4
E02006288,5
E02006292,8
E02006293,4
E02006301,5
E02006308,6
E02006309,5
E02006323,25
E02006328,4
E02006330,5
E02006333,10
E02006341,6
E02006342,7
E02006365,6
E02006366,5
E02006370,12
E02006371,5
E02006373,6
E02006385,4
E02006389,8
E02006390,10
E02006392,5
E02006393,14
E02006395,220
E02006396,230
E02006398,4
E02006399,48
E02006402,4
E02006403,5
E02006407,5
E02006410,5
E02006412,15
E02006414,5
E02006415,114
E02006430,19
E02006438,5
E02006443,24
E02006444,5
E02006445,4
E02006459,5
E02006492,7
E02006510,8
E02006513,7
E02006522,5
E02006526,6
E02006538,6
E02006554,19
E02006556,6
E02006562,10
E02006564,10
E02006573,11
E02006583,5
E02006585,5
E02006591,5
E02006600,5
E02006606,5
E02006608,6
E02006626,5
E02006630,5
E02006645,6
E02006673,7
E02006674,4
E02006675,6
E02006684,9
E02006702,5
E02006710,8
E02006711,6
E02006712,5
E02006713,5
E02006715,5
E02006717,5
E02006720,6
E02006723,5
E02006734,11
E02006740,5
E02006742,11
E02006743,5
E02006744,5
E02006770,5
E02006777,6
E02006779,6
E02006782,6
E02006786,5
E02006793,6
E02006811,10
E02006825,4
E02006841,11
E02006853,4
E02006865,6
E02006871,5
E02006883,4
E02006888,6
E02006901,8
E02006910,7
E02006916,5
E02006927,5
NA,1
