LAD19CD,LAD19NM,Extent of population living in highly clinically vulnerable areas,Extent of population living in highly health/wellbeing vulnerable areas,Extent of population living in highly economically vulnerable areas,Extent of population living in highly socially vulnerable areas,Extent of population living in highly socioeconomically vulnerable areas,Extent of population living in highly vulnerable areas,Clinical Vulnerability quintile,Health/Wellbeing Vulnerability quintile,Economic Vulnerability quintile,Social Vulnerability quintile,Socioeconomic Vulnerability quintile,Vulnerability quintile,Vulnerability rank,LA spending power rank,Volunteer rank,Capacity score,Capacity rank,Capacity decile,Capacity quintile,Name,Total people in flood risk areas,% people in flood risk areas,Flood risk quintile,Total historical flooding incidents,Flooding incidents per capita,Flood incidents quintile,Total dwelling fires (three-year average),Dwelling fire incidents per capita,Fire incidents quintile
E07000134,North West Leicestershire,0.6837821854736719,0.09635955378134543,0.13065215105798098,0.2036779901401468,0.06873861700252629,0.11377779461284666,4,2,2,2,1,2,86,176,125.5,29.656047430604303,111,4,2,North West Leicestershire,1865,0.018261755086853494,3,7,6.854278048684958e-5,3,45,4.406321602726044e-4,1
E07000135,Oadby and Wigston,0.35640234340407945,0.4971497070283673,0.14184310151430174,0.21657835699737282,0.1556490207220238,0.2394794495527939,3,4,2,4,2,4,205,265,125.5,51.76008925783619,235,8,4,Oadby and Wigston,453,0.007939568143578239,1,NA,NA,NA,32.5,5.696158160403814e-4,1
E07000136,Boston,0.19495141712077962,0.4028088233731981,0.6387436132065307,0.19972153808099524,0.3113942519996904,0.1057866966525387,4,3,3,3,2,3,149,164,260,54.83279643872034,244,8,4,Boston,66489,0.9585243491047487,5,49,7.06397947121068e-4,5,47.166666666666664,6.799680919566742e-4,2
E07000137,East Lindsey,0.9964058092524566,0.7859987681740143,0.488569054990522,0.3394129156244075,0.405099269692481,0.9382382682037441,5,5,5,4,3,5,298,211,125.5,36.05419980953413,134,5,3,East Lindsey,54321,0.38596428901315183,5,NA,NA,NA,119.5,8.490773832785045e-4,4
E07000138,Lincoln,0.2642193851332357,0.23218171363646747,0.33094833454763434,0.20181898040165996,0.2362743331840035,0.1442505371355569,3,3,4,3,3,3,150,179,125.5,30.139841625144406,114,4,2,Lincoln,6227,0.06287422126636981,4,NA,NA,NA,101.33333333333333,0.001023165958191554,5
E07000139,North Kesteven,0.6509640538817406,0.4358220323408426,0.21720301853914867,0.2652673553522121,0.15984523860844072,0.2608629518789861,5,4,2,2,1,3,162,259,125.5,49.383902398729575,220,7,4,North Kesteven,3224,0.027796697848859766,3,18,1.551924817864379e-4,4,73.66666666666667,6.351396013852366e-4,1
E07000140,South Holland,0.7863814809421936,0.46160482073453474,0.2204253144566033,0.4407804572081406,0.22136487606545624,0.4552347363940816,5,4,3,4,2,5,264,223,260,65.7496756927607,271,9,5,South Holland,73749,0.7847307937859119,5,NA,NA,NA,69.66666666666667,7.412924735759382e-4,2
E07000141,South Kesteven,0.6437718883929879,0.4342918744274558,0.16442028385945867,0.21009369595730493,0.15793115333998464,0.25003365233171326,5,3,3,3,2,4,209,281,24.5,50.03067793733392,225,8,4,South Kesteven,1384,0.009756578993747048,2,NA,NA,NA,103.5,7.296285591422106e-4,2
E07000142,West Lindsey,0.7398076904939831,0.7976730793875877,0.1939516596570007,0.2898314074088868,0.1939516596570007,0.6579716018376587,5,5,3,2,2,5,265,197,125.5,33.27802905156003,126,5,2,West Lindsey,11954,0.12600533367064057,5,5,5.270425534157628e-5,2,73.5,7.747525535211713e-4,3
E07000143,Breckland,0.49519086025465664,0.42364915529354785,0.22418601409537667,0.3497800359693886,0.21982033437705756,0.2790102827423618,5,4,3,3,2,3,147,309,260,115.58088165935852,314,10,5,Breckland,558,0.004004909243588916,1,7,5.024079696258496e-5,2,95.5,6.854280157038377e-4,2
E07000144,Broadland,0.27392632213141144,0.6141888458323712,0.11394773023673314,0.06415866064778829,0.046854724093184204,0.27784771299967154,4,5,2,2,1,4,242,300,125.5,74.93372577791487,286,10,5,Broadland,977,0.007546499412964222,1,NA,NA,NA,84,6.488290181054193e-4,1
E07000145,Great Yarmouth,0.5739314258777667,0.4558266023315308,0.5342820029342753,0.5512327664284995,0.49750917623130986,0.8142043823456195,5,4,5,4,4,5,310,201,260,61.053787256232766,257,9,5,Great Yarmouth,16378,0.16481835564053537,5,NA,NA,NA,91,9.157693468853779e-4,4
E07000146,King's Lynn and West Norfolk,0.6063699184130961,0.4026607010309564,0.13717132348429087,0.28026495202310076,0.15933283039957233,0.3909910141037557,5,4,3,4,2,4,250,272,260,81.89951081526388,298,10,5,King's Lynn and West Norfolk,43138,0.28415595707820906,5,8,5.2697103635441436e-5,2,131.33333333333334,8.651107846818304e-4,4
E07000147,North Norfolk,0.9970789654908563,0.7768716448324883,0.4931420174700275,0.34578157532288134,0.35421052128177966,0.8352170765693022,5,5,2,4,2,5,290,240,125.5,43.158819801735945,183,6,3,North Norfolk,3679,0.03518823169332007,4,13,1.243400413191522e-4,4,83.66666666666667,8.002397531053128e-4,3
E07000148,Norwich,0.27188066242467657,0.17486663760444776,0.3871149644447742,0.22107289930686977,0.3162881492898091,0.0732058212942035,2,3,3,3,2,2,105,168,24.5,18.79929811423948,65,3,2,Norwich,NA,NA,NA,NA,NA,NA,138.16666666666666,9.78954254849307e-4,5
E07000149,South Norfolk,0.24378253556102733,0.3690176038573432,0.13292157373443314,0.08246049399711629,0.08041038422802987,0.13874341566618606,4,4,2,2,1,3,148,195,125.5,32.90743549647178,125,5,2,South Norfolk,1931,0.013991030090496098,2,5,3.622742125969989e-5,1,86.5,6.267343877928082e-4,1
E07000150,Corby,0.7044317027479112,0.24826690386434552,0.498953268639004,0.15424741382449303,0.4247544981730874,0.3533929597172651,3,1,4,3,3,4,226,184,260,57.98565184131017,250,8,4,Corby,481,0.006791195448063591,1,10,1.4118909455433662e-4,4,52.5,7.412427464102673e-4,2
E07000151,Daventry,0.35143596171433267,0.30537850206454537,0.1921073812792955,0.1921073812792955,0.1921073812792955,0.11189100894843994,3,2,2,2,1,1,27,137,24.5,14.533644168119247,37,2,1,Daventry,386,0.004568912456796553,1,22,2.604043369158657e-4,5,58.333333333333336,6.904660448526743e-4,2
E07000152,East Northamptonshire,0.37868139696247194,0.2023485691738771,0.11223182869319488,0.12763936949267296,0.10263454944306008,0.19379483066493144,4,3,2,3,1,1,57,266,24.5,42.566854011227576,178,6,3,East Northamptonshire,326,0.0034715566630460245,1,6,6.389368091495751e-5,2,66,7.028304900645326e-4,2
E07000153,Kettering,0.2664890122626496,0.21480168955756956,0.13970592821199404,0.2789781367882606,0.2789781367882606,0.2694547554278622,4,3,3,4,2,5,260,180,24.5,20.68911713318035,73,3,2,Kettering,NA,NA,NA,11,1.0862480990658266e-4,3,90.66666666666667,8.95331766502742e-4,4
E07000154,Northampton,0.09978196604121675,0.22018208535560785,0.16150667379810152,0.31893268555094306,0.1652649134807028,0.12600933335889178,2,2,3,4,3,4,196,198,24.5,23.851312006399663,87,3,2,Northampton,3343,0.014848142982775621,2,92,4.0862373748589803e-4,5,183.33333333333334,8.142864333958113e-4,3
E07000155,South Northamptonshire,0.20263012825800653,0.08613738312706047,0.12580534593252302,0.3616554072312598,0.34735092744562046,0.10331974615780656,3,2,1,2,1,1,25,138,24.5,14.65958362757818,39,2,1,South Northamptonshire,1269,0.013716694590066476,2,13,1.4051775387774956e-4,4,57,6.161163054639789e-4,1
E07000156,Wellingborough,0.44418210401819236,0.15430609066262627,0.24032718090805666,0.43801584947042604,0.28774844677308914,0.22973421310895698,3,3,3,4,3,3,176,283,24.5,51.2374206812369,232,8,4,Wellingborough,213,0.0026799869146178815,1,13,1.6356727647902564e-4,4,68.5,8.618737260625581e-4,4
E07000163,Craven,0.8199351180950687,0.8013942756490042,0.327960433706733,0.22053865131578948,0.16296790725758653,0.5385217557195353,5,5,2,2,1,4,241,204,125.5,34.62425328926169,129,5,3,Craven,4270,0.07513372747747747,5,NA,NA,NA,46.666666666666664,8.211336336336336e-4,4
E07000164,Hambleton,0.6347318523446677,0.4087991020741002,0.14759584787236377,0.19369280400289685,0.17176846586807396,0.2582209770921477,5,4,2,2,1,2,70,282,260,87.25657466684842,303,10,5,Hambleton,2942,0.032282134000482805,4,8,8.778282529023197e-5,3,54.333333333333336,5.961916884294922e-4,1
E07000165,Harrogate,0.46773165510813153,0.663720313941026,0.09043452944746234,0.06481533391888272,0.0945461615204875,0.15365494617109385,4,5,2,1,1,2,99,140,125.5,24.52782779101969,89,3,2,Harrogate,2032,0.012657833591847158,2,25,0.00015573122037213533,4,113,7.039051160820516e-4,2
E07000166,Richmondshire,0.570263414904175,0.5822338271868538,0.4426321819310503,0.21234119782214156,0.16280801592667718,0.3850580643630713,4,3,2,2,1,1,43,154,24.5,16.77446169623237,53,2,1,Richmondshire,2288,0.04297197806325596,4,NA,NA,NA,38.66666666666667,7.262164124909224e-4,2
E07000167,Ryedale,0.6439315559474067,0.2639513454977575,0.5437773124544792,0.3141073619043968,0.5507084946525089,0.22301505539157435,5,3,3,3,2,2,114,132,260,50.54452645870472,229,8,4,Ryedale,3339,0.060797523670793885,4,NA,NA,NA,43.333333333333336,7.890264627336733e-4,3
E07000168,Scarborough,0.8829269732969859,0.5295288588875809,0.3968062434171804,0.1753187101158576,0.2753302058486416,0.7509298958752827,5,5,4,3,3,5,267,146,260,52.323161751109296,237,8,4,Scarborough,996,0.009159799882283695,1,NA,NA,NA,101.33333333333333,9.319207376888365e-4,5
E07000169,Selby,0.4033731262706628,0.12314655992212703,0.17467250713815716,0.2167731926611357,0.14709447175274393,0.09535653574040143,4,2,2,2,1,2,83,162,260,54.54003732557859,243,8,4,Selby,15135,0.1698538818934752,5,13,1.4589365474827735e-4,4,54.16666666666667,6.078902281178223e-4,1
E07000170,Ashfield,0.5368208499715836,0.06489803462025466,0.33392934385101175,0.46503914326480444,0.2946335873344126,0.12427066616608762,4,2,4,4,3,5,273,293,125.5,68.06923862387828,273,9,5,Ashfield,1704,0.013401388899812034,2,NA,NA,NA,91,7.156845011049854e-4,2
E07000171,Bassetlaw,0.6346286004898327,0.3797692821565979,0.30742654872359215,0.21521218356704072,0.07023436658902196,0.4856976379101967,5,4,4,2,2,3,183,262,260,77.55748460297185,292,10,5,Bassetlaw,3875,0.03316529583443884,4,NA,NA,NA,106.5,9.115107113207063e-4,4
E07000172,Broxtowe,0.2436106056776237,0.34638571431226556,0.05529168726604986,0.21699811538876143,0.2884402611692024,0.14902368216607623,4,3,2,4,2,3,154,311,125.5,93.1214815023887,307,10,5,Broxtowe,10333,0.09122289709725263,5,5,4.414153541916802e-5,1,93.5,8.25446712338442e-4,4
E07000173,Gedling,0.2505951694732731,0.5797398404063748,0.17705964519060882,0.24574308268250983,0.3094217479157116,0.3610326980152229,3,4,3,4,2,2,125,306,125.5,83.07470469055218,299,10,5,Gedling,8279,0.07028848929414362,4,NA,NA,NA,84,7.131577606846315e-4,2
E07000174,Mansfield,0.2537376346665029,0.35393966766587087,0.5910433326450607,0.4922371552128914,0.47463315633282543,0.5163296871003042,4,3,5,4,3,4,207,288,125.5,64.17850887135963,268,9,5,Mansfield,NA,NA,NA,NA,NA,NA,83,7.625802776527228e-4,3
E07000175,Newark and Sherwood,0.3612720012607403,0.20611881178688293,0.33667780205164705,0.23607882051508514,0.273211779263073,0.23557171023407683,4,3,3,3,2,3,129,254,260,74.59174923748768,285,10,5,Newark and Sherwood,5501,0.045251139298817106,4,24,1.9742362173634075e-4,5,79.16666666666667,6.512237522552908e-4,1
E07000176,Rushcliffe,0.17108810067677543,0.3785939074556222,0.06659244843674313,0.16441834481419873,0.07799220753313542,0.08011319696441774,3,4,1,2,1,2,80,274,24.5,46.245286119018026,200,7,4,Rushcliffe,19210,0.16325177826312345,5,13,1.1047751782512259e-4,4,58,4.928996949120854e-4,1
E07000177,Cherwell,0.19162928506428412,0.1577092608163768,0.09079740400605632,0.13742545585677643,0.1448719839636366,0.15798977720647311,2,2,2,2,1,1,14,188,125.5,31.655453867817307,117,4,2,Cherwell,1931,0.012945743190244099,2,6,4.022499178739751e-5,1,120.33333333333333,8.067345575139167e-4,3
E07000178,Oxford,0.07950002267911642,0.09906238052965456,0.13542754226926898,0.06891254148317329,0.07594400543207468,0.03818515230646614,1,2,2,3,2,1,17,130,24.5,13.670863792972936,32,2,1,Oxford,5203,0.033714126497631655,4,29,1.879126789220292e-4,5,125,8.099684436294362e-4,3
E07000179,South Oxfordshire,0.35935356401166324,0.3597873033020974,0.10051573733057233,0.074379227263056,0.06069166039850522,0.1407554982514077,3,3,1,1,1,2,95,297,24.5,62.12399290663398,260,9,5,South Oxfordshire,1621,0.011537038091442237,2,10,7.117235096509707e-5,3,95.66666666666667,6.808821575660954e-4,2
E07000180,Vale of White Horse,0.5631324117205345,0.20572740138564638,0.11660217528537042,0.07449974576017707,0.1647202889675659,0.18068017417395668,3,3,1,1,1,1,40,212,125.5,36.26593330546939,135,5,3,Vale of White Horse,1464,0.010947267669667693,2,5,3.738820925432956e-5,1,90.83333333333333,6.792191347869869e-4,2
E07000181,West Oxfordshire,0.30936734253666953,0.43769542709232095,0.1136796088582111,0.1830524877768191,0.1161733294986099,0.10953547119164028,3,4,1,1,1,2,97,308,125.5,86.5854965678291,302,10,5,West Oxfordshire,1024,0.009326047358834244,2,NA,NA,NA,72.66666666666667,6.618093503339405e-4,1
E07000187,Mendip,0.6317251627427741,0.6913757668690577,0.32498679411510034,0.1867809893899362,0.2782738339306715,0.5087650882675391,5,5,3,2,2,3,137,255,125.5,47.92605543263899,212,7,4,Mendip,1781,0.015502998755233676,2,11,9.575125564714791e-5,3,85.33333333333333,7.427976195657535e-4,2
E07000188,Sedgemoor,0.45274317207372905,0.309235290260001,0.3132188455437116,0.17801823294952612,0.2410792579089244,0.3459218038009815,5,4,4,3,2,4,243,275,260,83.37982271454541,300,10,5,Sedgemoor,56469,0.45987898135856864,5,21,1.7102230619507944e-4,4,93,7.573844988639232e-4,3
E07000189,South Somerset,0.6569680616073638,0.550954408080119,0.22565390098762791,0.19156151753377404,0.18195502607263717,0.5609649305706883,5,4,3,3,2,4,231,286,260,89.80569005101621,304,10,5,South Somerset,1792,0.010675499371503803,2,29,1.7276198759688075e-4,4,147,8.757245578186714e-4,4
E07000192,Cannock Chase,0.493857563676645,0.1977354946266464,0.38605062587043276,0.3548334420744546,0.3088080833996207,0.16609295867504417,4,2,4,4,3,4,248,213,260,63.49579545783356,266,9,5,Cannock Chase,NA,NA,NA,5,4.9945559340319054e-5,2,73.16666666666667,7.308700183466688e-4,2
E07000193,East Staffordshire,0.2663330161134108,0.20405764821079972,0.33780694800404454,0.6105205898515073,0.37731678552056763,0.40041078056519,3,2,3,5,4,4,217,226,125.5,39.455120361908,151,5,3,East Staffordshire,14032,0.11833960227368563,5,15,1.265032806517449e-4,4,96,8.096209961711674e-4,3
E07000194,Lichfield,0.3510840945966127,0.18324074144385635,0.24276310094237177,0.27649132931882436,0.2267148103992487,0.45671779723439315,4,3,2,4,2,2,113,253,260,74.24654195956744,284,9,5,Lichfield,1959,0.018842879815322466,3,12,1.1542345981820806e-4,4,81,7.791083537729043e-4,3
E07000195,Newcastle-under-Lyme,0.444072515252143,0.3860041417544943,0.3192372505903728,0.17082497734025387,0.32492362751035436,0.33002656169344513,4,3,3,3,2,4,236,294,260,95.9492575984379,309,10,5,Newcastle-under-Lyme,1572,0.012139933585605066,2,NA,NA,NA,98,7.568151980847942e-4,3
E07000196,South Staffordshire,0.25405974200077536,0.337035520190162,0.16458753638998233,0.4347756095820772,0.22212787869286146,0.26628740974674164,4,4,2,4,3,5,254,312,125.5,95.79024589786026,308,10,5,South Staffordshire,978,0.008722330235627776,1,4,3.5674152292956137e-5,1,79.16666666666667,7.060509307980902e-4,2
E07000197,Stafford,0.16756516973180668,0.1716320321336163,0.11751264660768788,0.38586099577026167,0.28376905706273337,0.2087351068280061,4,3,2,4,2,2,92,258,125.5,49.010686546158944,218,7,4,Stafford,1377,0.010133941713276421,2,6,4.4156608772446274e-5,1,109.5,8.058581100971445e-4,3
E07000198,Staffordshire Moorlands,0.6871406541598668,0.39674364269770734,0.2995286013747745,0.07830523288311636,0.07830523288311636,0.3678309351536712,5,3,2,3,2,4,192,302,125.5,77.3407859814689,291,10,5,Staffordshire Moorlands,253,0.0025712166021321786,1,NA,NA,NA,79.16666666666667,8.045638247778557e-4,3
E07000199,Tamworth,0.3652907030219331,0.11712616395837137,0.32430797415301993,0.7104239739388639,0.48692989548913357,0.4588468386595483,3,1,4,5,4,4,193,289,260,91.92193714032621,306,10,5,Tamworth,4844,0.06317327003834215,4,NA,NA,NA,74.33333333333333,9.694219115435109e-4,5
E07000200,Babergh,0.5564607723398166,0.8149595852630889,0.23326878261725803,0.16817289802771937,0.15820076251613047,0.337002877430225,4,5,2,3,2,4,249,269,125.5,53.49257854071781,239,8,4,Babergh,687,0.007516329143007188,1,6,6.56447960087964e-5,2,56.666666666666664,6.19978628971966e-4,1
E07000202,Ipswich,0.358240876381688,0.3280352553357917,0.4244775187248288,0.41920745334674264,0.34804016902477813,0.2014735135325444,3,3,4,4,3,4,201,129,260,50.18064833919807,227,8,4,Ipswich,2493,0.01812669051566181,3,17,1.2360759677747723e-4,4,109.16666666666667,7.937546655808588e-4,3
E07000203,Mid Suffolk,0.3339113531245009,0.3127924782539706,0.06220912647693013,0.15477362510507778,0.06220912647693013,0.10273713172709611,4,4,2,2,1,2,85,249,260,72.91530379308816,281,9,5,Mid Suffolk,940,0.009171358043963978,1,9,8.781087488901681e-5,3,56.333333333333336,5.496310317127348e-4,1
E07000207,Elmbridge,0.07145052918185411,0.1913144373383505,0.10013467422013379,0.07145052918185411,0.1715852034019879,0.14821483465811777,1,3,1,2,1,1,10,144,24.5,15.430054972942955,43,2,1,Elmbridge,5890,0.043110388945003145,4,44,3.220470481460337e-4,5,91.33333333333333,6.684915999394941e-4,1
E07000208,Epsom and Ewell,0.3406653817383013,0.13819937944149735,0.08714092683415074,0.3771671807258111,0.25408818594629906,0.13819937944149735,2,2,1,2,1,1,5,234,125.5,41.4980058243531,170,6,3,Epsom and Ewell,NA,NA,NA,13,1.6264638174356922e-4,4,72.16666666666667,9.028959396790446e-4,4
E07000209,Guildford,0.07487523537389884,0.059755627531459396,0.04431025972181839,0.2001532087899495,0.04431025972181839,0.056298980992501135,2,2,1,2,1,1,3,291,24.5,56.81888407252638,248,8,4,Guildford,1423,0.009622081425934315,2,NA,NA,NA,107.83333333333333,7.291504664534436e-4,2
E07000210,Mole Valley,0.39741136935722915,0.4562469575770883,0.08518904794104501,0.09920304353884378,0.09555334245783736,0.1264110357840207,3,4,1,1,1,2,72,235,24.5,32.152335578941305,120,4,2,Mole Valley,1468,0.016824636402186743,3,34,3.8967141530950225e-4,5,80,9.168739183752994e-4,5
E07000211,Reigate and Banstead,0.2501490355964968,0.28878847310822925,0.16325314358603724,0.29024782154768336,0.14050133166725023,0.09271663324882996,2,3,1,2,1,1,52,161,125.5,27.378882070386332,103,4,2,Reigate and Banstead,1684,0.011397091169961491,2,27,1.8273245937586714e-4,5,114.66666666666667,7.760489632752877e-4,3
E07000212,Runnymede,0.44305224282296646,0.1587345394736842,0.17128298444976073,0.5055468301435406,0.3764958133971292,0.10079551435406699,2,2,1,4,2,1,55,246,24.5,35.334681660710984,132,5,3,Runnymede,12863,0.14617045454545455,5,520,0.005909090909090909,5,63.5,7.215909090909091e-4,2
E07000213,Spelthorne,0.21629645544590126,0.1759795236273582,0.17330086799134867,0.1891322523797968,0.12085417830117,0.1252541929248797,3,2,2,4,2,3,172,224,125.5,38.97154298396494,148,5,3,Spelthorne,8475,0.0853182193408098,5,149,0.00149998993295347,5,101,0.0010167716995187952,5
E07000214,Surrey Heath,0.5009692610354339,0.12742187934900148,0.11551676353157574,0.19391498075927718,0.19724346591211922,0.08699957242838176,2,3,1,2,1,1,21,155,125.5,26.527604999540262,99,4,2,Surrey Heath,516,0.005805972500393816,1,NA,NA,NA,74.5,8.382654094560839e-4,4
E07000215,Tandridge,0.4785588995346554,0.4025231529381192,0.12003225410605235,0.07026606930602541,0.07026606930602541,0.2835397287334639,3,4,1,2,1,1,26,158,125.5,26.94930532142162,100,4,2,Tandridge,2305,0.026344061442808812,3,24,2.7429825363445184e-4,5,55.666666666666664,6.362195605132425e-4,1
E07000216,Waverley,0.29457099878906723,0.2532014925060442,0.09512438248714693,0.05769445107873577,0.05769445107873577,0.06942122442480694,2,3,1,1,1,1,13,247,24.5,35.64706809836345,133,5,3,Waverley,2598,0.02068306663482207,3,33,2.627179364700263e-4,5,81.33333333333333,6.475068333200647e-4,1
E07000217,Woking,0.21094651730099215,0.2878313502478705,0.3018539694397955,0.30051605656722885,0.19339141169915505,0.11772806089774436,2,2,1,2,1,1,4,148,24.5,15.958425512374468,46,2,1,Woking,1205,0.011910998645803474,2,5,4.9423230895450096e-5,2,82.33333333333334,8.138358687450783e-4,3
E07000218,North Warwickshire,0.36219770320172057,0.16432451406078805,0.43632005031854887,0.8106785293998295,0.6126775960719067,0.33521348861745726,3,2,3,5,4,4,191,214,260,63.71150045832907,267,9,5,North Warwickshire,1205,0.018581341557440248,3,NA,NA,NA,36,5.551272166538165e-4,1
E07000219,Nuneaton and Bedworth,0.4272156162698876,0.3112976075664172,0.5914855961566886,0.5257632277152205,0.5539828298772874,0.4167041628523995,4,2,4,5,4,4,206,202,260,61.24767198801659,258,9,5,Nuneaton and Bedworth,2727,0.021155606584847404,3,NA,NA,NA,87.66666666666667,6.801032308782383e-4,2
E07000220,Rugby,0.11424385005837916,0.34081009541971613,0.07066626863443849,0.38240268750313006,0.11316540694049058,0.19929159428601168,2,2,3,4,3,2,109,192,125.5,32.36250634315113,122,4,2,Rugby,1045,0.00974867996343079,2,7,6.530216243446462e-5,2,60.833333333333336,5.675068878233235e-4,1
E07000221,Stratford-on-Avon,0.36452857237151504,0.47443399806932285,0.13803161690085064,0.41195406803574225,0.20954973556323792,0.25318526662321267,4,5,2,3,2,2,115,151,125.5,25.977102068692965,97,4,2,Stratford-on-Avon,2982,0.02337356952500392,3,15,1.1757328734911428e-4,4,68,5.32998902649318e-4,1
E07000222,Warwick,0.2476855018993822,0.33046018832770147,0.13960644149887927,0.35171182655411726,0.28077058328986887,0.10329036021034309,3,3,1,4,2,1,38,173,125.5,29.182220326510816,109,4,2,Warwick,2841,0.019939080879256617,3,11,7.720165071165885e-5,3,75,5.263748912158558e-4,1
E07000223,Adur,0.6092624211894246,0.3925472863451588,0.3760343334341427,0.13053453985996008,0.25654073181042447,0.46776695884915753,5,4,3,2,1,4,198,142,125.5,24.7846302267262,91,3,2,Adur,6594,0.10324257464497644,5,6,9.394228812099767e-5,3,62.833333333333336,9.837845172671145e-4,5
E07000224,Arun,0.6125990832851178,0.6067766035183436,0.2814949914595156,0.16177193893528954,0.23754449300938216,0.4901702432860794,5,5,3,2,2,5,272,215,125.5,36.91308625616376,136,5,3,Arun,7100,0.044423032403786596,4,25,1.5641912818234715e-4,4,148.5,9.291296214031422e-4,5
E07000225,Chichester,0.22294540699575022,0.5734157785768769,0.22935079001852457,0.18719675275144382,0.21771870981802333,0.2685143075079002,4,5,2,2,1,3,160,231,125.5,40.71050834587888,162,6,3,Chichester,3873,0.032074534161490684,4,31,2.567287784679089e-4,5,100.5,8.322981366459628e-4,4
E07000226,Crawley,0.4130849955441392,0.26266707137614953,0.2906324186337357,0.16418763386304405,0.2451886064763502,0.1406562191085283,2,1,3,3,2,3,141,183,125.5,30.801149285882246,116,4,2,Crawley,2714,0.024135600455321572,3,10,8.892999430848036e-5,3,84.83333333333333,7.54422785050275e-4,3
E07000227,Horsham,0.24581643766771535,0.3478180674972975,0.20674391950329427,0.13033057710548332,0.1669215279985404,0.08114741630932418,3,4,1,1,1,2,90,171,24.5,19.257395761544363,68,3,2,Horsham,522,0.003670447274235851,1,10,7.031508188191285e-5,3,109.16666666666667,7.676063105442153e-4,3
E07000228,Mid Sussex,0.202754126760702,0.31829166731116176,0.11510459803895376,0.08593603890031794,0.0894901364126606,0.2269861112478222,3,4,1,1,1,1,37,242,24.5,34.12591076887108,127,5,3,Mid Sussex,301,0.0020104731625210396,1,11,7.347244115525395e-5,3,99.66666666666667,6.657048456188161e-4,1
E07000229,Worthing,0.6360411628936007,0.6170173525155765,0.3969592078355398,0.07225630538513975,0.2279231275188653,0.3708514332866932,5,5,3,1,1,3,140,172,125.5,29.026422609056965,108,4,2,Worthing,2374,0.021576914337650535,3,10,9.088843444671665e-5,3,124,0.0011270165871392866,5
E07000234,Bromsgrove,0.32382069457765955,0.2841813464150331,0.1499982396037935,0.18259816342664853,0.16208103903918641,0.1701332513237646,4,3,2,3,2,2,82,166,125.5,28.113168723786075,105,4,2,Bromsgrove,NA,NA,NA,5,5.0678072611542435e-5,2,71.5,7.246964383450569e-4,2
