LAD19CD,Name,Total people in flood risk areas,% people in flood risk areas,Flood risk quintile,Total historical flooding incidents,"Flooding incidents per 10,000 people",Flood incidents quintile,Total dwelling fires (three-year average),"Dwelling fire incidents per 10,000 people",Fire incidents quintile
E06000001,Hartlepool,781,0.008376053709701637,1,7,0.7507346474764591,3,54.33333333333333,5.82713083517442,1
E06000002,Middlesbrough,1302,0.009263936817389448,2,10,0.7115158845921236,3,102.33333333333333,7.28117921899273,2
E06000003,Redcar and Cleveland,273,0.001996810953934376,1,42,3.0720168522067324,5,71.66666666666667,5.241933517654345,1
E06000004,Stockton-on-Tees,2444,0.012392692165323786,2,21,1.064838524843697,3,103,5.222779431376228,1
E06000005,Darlington,1036,0.0097216748306214,2,NA,NA,NA,86.33333333333333,8.101395692184498,3
E06000006,Halton,1139,0.008868506291266974,1,5,0.38931107512146507,1,96.33333333333333,7.500726714006894,3
E06000007,Warrington,12545,0.05986723742167628,4,56,2.672431483151751,5,145,6.919688661732213,2
E06000008,Blackburn with Darwen,822,0.005518926830578346,1,16,1.074243665319386,3,148.33333333333334,9.959133980565142,5
E06000009,Blackpool,7719,0.05541078927533111,4,21,1.5074835791967267,4,198.5,14.249309070026202,5
E06000010,"Kingston upon Hull, City of",236223,0.9063016746916304,5,7,0.268564522626561,1,253,9.706689174931421,5
E06000011,East Riding of Yorkshire,70823,0.20853969506557446,5,17,0.5005682922376581,2,233.83333333333334,6.885267784406218,2
E06000012,North East Lincolnshire,59525,0.3724479261173438,5,NA,NA,NA,159.16666666666666,9.95905836321051,5
E06000013,North Lincolnshire,20548,0.11946164355687335,5,NA,NA,NA,121.33333333333333,7.05405850605118,2
E06000014,York,5010,0.02386930483627372,3,42,2.001019567112767,5,143.33333333333334,6.828876300464205,2
E06000015,Derby,6524,0.02536803875975021,3,NA,NA,NA,201.5,7.83516218591304,3
E06000016,Leicester,18011,0.05070407468090018,4,14,0.39412417163544644,1,307,8.64258004943443,4
E06000017,Rutland,312,0.007859535985087034,1,NA,NA,NA,24.833333333333332,6.2557204154805985,1
E06000018,Nottingham,18877,0.05701832548501974,4,NA,NA,NA,362.1666666666667,10.939310737842161,5
E06000019,"Herefordshire, County of",5036,0.026214557512219752,3,16,0.832869182278626,3,163.33333333333334,8.502206235760974,4
E06000020,Telford and Wrekin,1628,0.009156406953919876,1,3,0.1687298578732164,1,143.83333333333334,8.08965929692143,3
E06000021,Stoke-on-Trent,5901,0.023065828098798827,3,6,0.23452799287034903,1,287.8333333333333,11.250828991308131,5
E06000022,Bath and North East Somerset,2276,0.011847625789928477,2,14,0.7287643280272349,3,122.66666666666667,6.3853636360481545,1
E06000023,"Bristol, City of",7068,0.015252317087644717,2,15,0.32369093989059244,1,425.6666666666667,9.185629560895258,5
E06000024,North Somerset,85525,0.3998008592037173,5,10,0.4674666579406224,2,172.83333333333334,8.07938207140709,3
E06000025,South Gloucestershire,6944,0.024568007811947186,3,27,0.9552652807064718,3,173.16666666666666,6.1266705349013835,1
E06000026,Plymouth,3283,0.012478145191942227,2,NA,NA,NA,241.16666666666666,9.166349930318002,5
E06000027,Torbay,2907,0.021409633230225364,3,NA,NA,NA,142.33333333333334,10.482643491923211,5
E06000030,Swindon,3090,0.013919169714769636,2,NA,NA,NA,187.66666666666666,8.453605770674546,4
E06000031,Peterborough,3314,0.01648419974035147,3,NA,NA,NA,150.83333333333334,7.502615552714786,3
E06000032,Luton,NA,NA,NA,NA,NA,NA,244,11.396064621291023,5
E06000033,Southend-on-Sea,3371,0.01847497848878951,3,23,1.2605295320147099,4,174.16666666666666,9.545314209821534,5
E06000034,Thurrock,29787,0.1726532386610636,5,NA,NA,NA,131.33333333333334,7.612423320291745,3
E06000035,Medway,8290,0.02983570567382268,3,20,0.719799895629015,3,165.66666666666666,5.962342468793675,1
E06000036,Bracknell Forest,1734,0.014250961570071337,2,5,0.410927380913245,1,94.83333333333333,7.7939226579878795,3
E06000037,West Berkshire,5142,0.032436114983567466,4,NA,NA,NA,108.5,6.8442599683334695,2
E06000038,Reading,4782,0.02930093196816235,3,29,1.776928120193869,5,126.5,7.751083007052566,3
E06000039,Slough,11357,0.07616422554858093,5,8,0.5365094693921348,2,119.33333333333334,8.002932918432677,3
E06000040,Windsor and Maidenhead,23647,0.15670019747392416,5,50,3.313320875246842,5,118.66666666666667,7.863614877252506,3
E06000041,Wokingham,1457,0.008673703260526614,1,NA,NA,NA,93.33333333333333,5.556250086816407,1
E06000042,Milton Keynes,1582,0.005889645467169508,1,11,0.40952022843782926,1,309.3333333333333,11.51620521182744,5
E06000043,Brighton and Hove,1511,0.005203257631846279,1,19,0.6542812376246148,2,286.5,9.865872346286952,5
E06000044,Portsmouth,12109,0.05628611138226121,4,5,0.23241436692650594,1,191.5,8.901470253285177,4
E06000045,Southampton,2841,0.011238310732764758,2,6,0.23734552761910788,1,238.83333333333334,9.447670585505046,5
E06000046,Isle of Wight,2088,0.014752222018115277,2,8,0.565219234410547,2,122,8.61959332476084,4
E06000047,County Durham,2489,0.004723139398079623,1,32,0.60723367110706294,2,390.5,7.4101483927283764,2
E06000049,Cheshire East,853,0.002240079834029255,1,51,1.339320885527456,4,283.5,7.445048451902624,2
E06000050,Cheshire West and Chester,2628,0.007718016340579497,1,47,1.380314946755085,4,234.16666666666666,6.877101064506719,2
E06000051,Shropshire,8197,0.02559371038548243,3,37,1.1552608079332072,4,243.33333333333334,7.597661169290462,3
E06000052,Cornwall,11727,0.02072025273513697,3,38,0.671416051790914,2,463.3333333333333,8.186564140257635,3
E06000053,Isles of Scilly,NA,NA,NA,NA,NA,NA,1,4.460303300624442,1
E06000054,Wiltshire,8968,0.01800571814064056,3,32,0.6424877124224999,2,365.8333333333333,7.345106920663476,2
E06000055,Bedford,3554,0.020708180139025655,3,7,0.40787073993578954,1,166.5,9.701496885615564,5
E06000056,Central Bedfordshire,969,0.003416711917237294,1,4,0.14104073961763855,1,207,7.298858275212795,2
E06000057,Northumberland,4798,0.014980922585036563,2,66,2.0607354952322074,5,261.3333333333333,8.159679940717426,3
E06000058,"Bournemouth, Christchurch and Poole",3600,0.00909587047480444,1,66,1.6675762537141472,4,364.8333333333333,9.21799095803098,5
E07000143,Breckland,558,0.004004909243588916,1,7,0.5024079696258497,2,95.5,6.854280157038377,2
E07000144,Broadland,977,0.007546499412964222,1,NA,NA,NA,84,6.488290181054192,1
E07000145,Great Yarmouth,16378,0.16481835564053537,5,NA,NA,NA,91,9.157693468853779,4
E07000146,King's Lynn and West Norfolk,43138,0.28415595707820906,5,8,0.5269710363544143,2,131.33333333333334,8.651107846818304,4
E07000147,North Norfolk,3679,0.03518823169332007,4,13,1.243400413191522,4,83.66666666666667,8.002397531053129,3
E07000148,Norwich,NA,NA,NA,NA,NA,NA,138.16666666666666,9.78954254849307,5
E07000149,South Norfolk,1931,0.013991030090496098,2,5,0.3622742125969989,1,86.5,6.267343877928082,1
E07000150,Corby,481,0.006791195448063591,1,10,1.4118909455433661,4,52.5,7.412427464102673,2
E07000151,Daventry,386,0.004568912456796553,1,22,2.604043369158657,5,58.333333333333336,6.9046604485267435,2
E07000152,East Northamptonshire,326,0.0034715566630460245,1,6,0.6389368091495751,2,66,7.028304900645326,2
E07000153,Kettering,NA,NA,NA,11,1.0862480990658265,3,90.66666666666667,8.95331766502742,4
E07000154,Northampton,3343,0.014848142982775621,2,92,4.08623737485898,5,183.33333333333334,8.142864333958114,3
E07000155,South Northamptonshire,1269,0.013716694590066476,2,13,1.4051775387774956,4,57,6.161163054639789,1
E07000156,Wellingborough,213,0.0026799869146178815,1,13,1.6356727647902565,4,68.5,8.618737260625581,4
E07000163,Craven,4270,0.07513372747747747,5,NA,NA,NA,46.666666666666664,8.211336336336336,4
E07000164,Hambleton,2942,0.032282134000482805,4,8,0.8778282529023197,3,54.333333333333336,5.961916884294921,1
E07000165,Harrogate,2032,0.012657833591847158,2,25,1.5573122037213531,4,113,7.039051160820517,2
E07000166,Richmondshire,2288,0.04297197806325596,4,NA,NA,NA,38.66666666666667,7.262164124909224,2
E07000167,Ryedale,3339,0.060797523670793885,4,NA,NA,NA,43.333333333333336,7.890264627336733,3
E07000168,Scarborough,996,0.009159799882283695,1,NA,NA,NA,101.33333333333333,9.319207376888365,5
E07000169,Selby,15135,0.1698538818934752,5,13,1.4589365474827733,4,54.16666666666667,6.078902281178223,1
E07000170,Ashfield,1704,0.013401388899812034,2,NA,NA,NA,91,7.156845011049854,2
E07000171,Bassetlaw,3875,0.03316529583443884,4,NA,NA,NA,106.5,9.115107113207063,4
E07000172,Broxtowe,10333,0.09122289709725263,5,5,0.4414153541916802,1,93.5,8.25446712338442,4
E07000173,Gedling,8279,0.07028848929414362,4,NA,NA,NA,84,7.131577606846315,2
E07000174,Mansfield,NA,NA,NA,NA,NA,NA,83,7.625802776527228,3
E07000175,Newark and Sherwood,5501,0.045251139298817106,4,24,1.9742362173634076,5,79.16666666666667,6.5122375225529074,1
E07000176,Rushcliffe,19210,0.16325177826312345,5,13,1.1047751782512258,4,58,4.9289969491208545,1
E07000177,Cherwell,1931,0.012945743190244099,2,6,0.40224991787397507,1,120.33333333333333,8.067345575139166,3
E07000178,Oxford,5203,0.033714126497631655,4,29,1.879126789220292,5,125,8.099684436294362,3
E07000179,South Oxfordshire,1621,0.011537038091442237,2,10,0.7117235096509708,3,95.66666666666667,6.8088215756609545,2
E07000180,Vale of White Horse,1464,0.010947267669667693,2,5,0.3738820925432956,1,90.83333333333333,6.792191347869869,2
E07000181,West Oxfordshire,1024,0.009326047358834244,2,NA,NA,NA,72.66666666666667,6.618093503339406,1
E07000187,Mendip,1781,0.015502998755233676,2,11,0.9575125564714791,3,85.33333333333333,7.427976195657536,2
E07000188,Sedgemoor,56469,0.45987898135856864,5,21,1.7102230619507943,4,93,7.573844988639232,3
E07000189,South Somerset,1792,0.010675499371503803,2,29,1.7276198759688075,4,147,8.757245578186714,4
E07000192,Cannock Chase,NA,NA,NA,5,0.4994555934031905,2,73.16666666666667,7.308700183466688,2
E07000193,East Staffordshire,14032,0.11833960227368563,5,15,1.265032806517449,4,96,8.096209961711674,3
E07000194,Lichfield,1959,0.018842879815322466,3,12,1.1542345981820805,4,81,7.791083537729043,3
E07000195,Newcastle-under-Lyme,1572,0.012139933585605066,2,NA,NA,NA,98,7.568151980847942,3
E07000196,South Staffordshire,978,0.008722330235627776,1,4,0.35674152292956135,1,79.16666666666667,7.060509307980903,2
E07000197,Stafford,1377,0.010133941713276421,2,6,0.44156608772446276,1,109.5,8.058581100971445,3
E07000198,Staffordshire Moorlands,253,0.0025712166021321786,1,NA,NA,NA,79.16666666666667,8.045638247778557,3
E07000199,Tamworth,4844,0.06317327003834215,4,NA,NA,NA,74.33333333333333,9.694219115435109,5
E07000200,Babergh,687,0.007516329143007188,1,6,0.656447960087964,2,56.666666666666664,6.199786289719659,1
E07000202,Ipswich,2493,0.01812669051566181,3,17,1.2360759677747724,4,109.16666666666667,7.937546655808588,3
E07000203,Mid Suffolk,940,0.009171358043963978,1,9,0.8781087488901681,3,56.333333333333336,5.496310317127349,1
E07000207,Elmbridge,5890,0.043110388945003145,4,44,3.220470481460337,5,91.33333333333333,6.684915999394941,1
E07000208,Epsom and Ewell,NA,NA,NA,13,1.6264638174356922,4,72.16666666666667,9.028959396790446,4
E07000209,Guildford,1423,0.009622081425934315,2,NA,NA,NA,107.83333333333333,7.291504664534436,2
E07000210,Mole Valley,1468,0.016824636402186743,3,34,3.8967141530950227,5,80,9.168739183752994,5
E07000211,Reigate and Banstead,1684,0.011397091169961491,2,27,1.8273245937586713,5,114.66666666666667,7.7604896327528765,3
E07000212,Runnymede,12863,0.14617045454545455,5,520,59.090909090909086,5,63.5,7.215909090909092,2
E07000213,Spelthorne,8475,0.0853182193408098,5,149,14.999899329534701,5,101,10.167716995187952,5
E07000214,Surrey Heath,516,0.005805972500393816,1,NA,NA,NA,74.5,8.38265409456084,4
E07000215,Tandridge,2305,0.026344061442808812,3,24,2.7429825363445186,5,55.666666666666664,6.362195605132425,1
E07000216,Waverley,2598,0.02068306663482207,3,33,2.627179364700263,5,81.33333333333333,6.475068333200647,1
E07000217,Woking,1205,0.011910998645803474,2,5,0.494232308954501,2,82.33333333333334,8.138358687450783,3
E07000218,North Warwickshire,1205,0.018581341557440248,3,NA,NA,NA,36,5.5512721665381655,1
E07000219,Nuneaton and Bedworth,2727,0.021155606584847404,3,NA,NA,NA,87.66666666666667,6.801032308782383,2
E07000220,Rugby,1045,0.00974867996343079,2,7,0.6530216243446462,2,60.833333333333336,5.675068878233235,1
E07000221,Stratford-on-Avon,2982,0.02337356952500392,3,15,1.1757328734911427,4,68,5.32998902649318,1
E07000222,Warwick,2841,0.019939080879256617,3,11,0.7720165071165885,3,75,5.263748912158558,1
E07000223,Adur,6594,0.10324257464497644,5,6,0.9394228812099767,3,62.833333333333336,9.837845172671145,5
E07000224,Arun,7100,0.044423032403786596,4,25,1.5641912818234716,4,148.5,9.291296214031421,5
E07000225,Chichester,3873,0.032074534161490684,4,31,2.567287784679089,5,100.5,8.322981366459627,4
E07000226,Crawley,2714,0.024135600455321572,3,10,0.8892999430848036,3,84.83333333333333,7.54422785050275,3
E07000227,Horsham,522,0.003670447274235851,1,10,0.7031508188191286,3,109.16666666666667,7.676063105442154,3
E07000228,Mid Sussex,301,0.0020104731625210396,1,11,0.7347244115525394,3,99.66666666666667,6.657048456188161,1
E07000229,Worthing,2374,0.021576914337650535,3,10,0.9088843444671665,3,124,11.270165871392866,5
E07000234,Bromsgrove,NA,NA,NA,5,0.5067807261154244,2,71.5,7.246964383450569,2
E07000235,Malvern Hills,1030,0.013186025373497369,2,40,5.120786552814512,5,57.833333333333336,7.403803890944316,2
E07000236,Redditch,367,0.004318205885467531,1,5,0.5883114285378108,2,60.666666666666664,7.13817866625877,2
E07000237,Worcester,563,0.005525512557536976,1,37,3.631331520939043,5,90.5,8.882040612026577,4
E07000238,Wychavon,1211,0.009509973299827234,2,NA,NA,NA,85.5,6.714308151405685,2
E07000239,Wyre Forest,2879,0.02848746314143793,3,17,1.6821357186677484,4,87.83333333333333,8.691034546450034,4
E07000240,St Albans,1019,0.006914428015986646,1,NA,NA,NA,106.33333333333333,7.215252002288976,2
E07000241,Welwyn Hatfield,1061,0.008643866195232431,1,22,1.7923190979746793,5,97,7.902497841070177,3
E07000242,East Hertfordshire,4864,0.03284156510583708,4,6,0.40511799061476655,1,104.33333333333333,7.044551725690107,2
E07000243,Stevenage,NA,NA,NA,NA,NA,NA,70,7.976844360371037,3
E07000244,East Suffolk,3659,0.014739233592078922,2,33,1.3293104906766997,4,157.66666666666666,6.351150122122009,1
E07000245,West Suffolk,2927,0.016362833392031574,3,12,0.6708370369128079,2,126,7.043788887584483,2
E07000246,Somerset West and Taunton,6930,0.04503918994449716,4,53,3.4445556523208505,5,132.5,8.611389130802127,4
E08000001,Bolton,1277,0.004474860883338239,1,15,0.5256297043858542,2,309.6666666666667,10.851333230543524,5
E08000002,Bury,3454,0.01816861994234856,3,33,1.7358554085046394,4,187,9.83651398152629,5
E08000003,Manchester,5546,0.010127331194407873,2,16,0.29216967023174534,1,668.6666666666666,12.210257468435023,5
E08000004,Oldham,514,0.002181450877036622,1,NA,NA,NA,252.83333333333334,10.730418224593242,5
E08000005,Rochdale,1549,0.007040877086922332,1,11,0.4999977272830578,2,235,10.681769628319872,5
E08000006,Salford,4947,0.01944514323448948,3,29,1.1399012609666364,4,305.8333333333333,12.021372493527457,5
E08000007,Stockport,2229,0.007639448204952447,1,10,0.34272984320109673,1,306.5,10.504669694113614,5
E08000008,Tameside,209,9.280763065227334e-4,1,12,0.5328667788647273,2,235.33333333333334,10.450109607736042,5
E08000009,Trafford,1156,0.004890637559758006,1,5,0.2115327664255193,1,219,9.265135169437746,5
E08000010,Wigan,6483,0.01988113638036358,3,16,0.49066509653835777,2,298.3333333333333,9.148859612538129,4
E08000011,Knowsley,NA,NA,NA,4,0.267431520816201,1,170.5,11.399268574790568,5
E08000012,Liverpool,2117,0.004278375308701856,1,9,0.18188652705865233,1,571.5,11.549794468224423,5
E08000013,St. Helens,1402,0.007786769157284961,1,14,0.7775661070042045,3,169.33333333333334,9.404847199003235,5
E08000014,Sefton,12442,0.045178579209574576,4,11,0.39942482824732384,1,316.3333333333333,11.4864897577791,5
E08000015,Wirral,9988,0.030900119108388635,4,11,0.3403096818104475,1,319.6666666666667,9.889605601703611,5
E08000016,Barnsley,336,0.0013703155396229186,1,6,0.24469920350409258,1,159.83333333333334,6.518514893345134,1
E08000017,Doncaster,47030,0.15144489312234738,5,NA,NA,NA,252.83333333333334,8.141679171684775,3
E08000018,Rotherham,NA,NA,NA,5,0.18891378352747373,1,208.5,7.877704773095655,3
E08000019,Sheffield,2677,0.004595660817227633,1,16,0.27467528231468863,1,478.6666666666667,8.2173688625811,4
E08000021,Newcastle upon Tyne,325,0.0010826260176684567,1,NA,NA,NA,266.1666666666667,8.866429488289874,4
E08000022,North Tyneside,938,0.004553729640507804,1,37,1.7962472995606475,5,179.66666666666666,8.722317968136839,4
E08000023,South Tyneside,NA,NA,NA,6,0.3992945795760823,1,128,8.518284364289753,4
E08000024,Sunderland,814,0.002934210953185998,1,10,0.36046817606707593,1,252.66666666666666,9.107829248628118,4
E08000025,Birmingham,14501,0.012704862735615144,2,121,1.0601257782286964,3,1109.8333333333333,9.72366054714172,5
E08000026,Coventry,2502,0.006821434900554821,1,NA,NA,NA,278.1666666666667,7.583916099804155,3
E08000027,Dudley,NA,NA,NA,19,0.592590744356353,2,273.3333333333333,8.524989655652796,4
E08000028,Sandwell,755,0.0023062026159363183,1,20,0.6109146002480313,2,281.1666666666667,8.588441088486908,4
E06000059,Dorset,11692,0.031055768638242262,4,82,2.1780474070611233,5,290.8333333333333,7.724985214068415,3
E07000004,Aylesbury Vale,1344,0.006738598531948177,1,NA,NA,NA,182.66666666666666,9.158611099969248,4
E07000005,Chiltern,306,0.003189925672646909,1,7,0.729721559102234,3,81.33333333333333,8.478669543854528,4
E07000006,South Bucks,742,0.010593492568850563,2,11,1.5704638579158516,4,62.833333333333336,8.97067991567085,4
E07000007,Wycombe,2868,0.016422260523015788,3,9,0.515342903441918,2,157.5,9.018500810233565,4
E07000008,Cambridge,3774,0.030010019243308577,4,NA,NA,NA,84.66666666666667,6.732507408408743,2
E07000009,East Cambridgeshire,3205,0.035865356639287395,4,4,0.4476175555605291,1,50,5.595219444506613,1
E07000010,Fenland,20986,0.20677695559212148,5,NA,NA,NA,68.66666666666667,6.765788756310084,2
E07000011,Huntingdonshire,15407,0.08687243448058099,5,14,0.7893905904641616,3,91.83333333333333,5.178026373163727,1
E07000012,South Cambridgeshire,4791,0.03041537846228074,4,18,1.1427192910061643,4,79.16666666666667,5.0258487335919275,1
