LAD19CD,Mean waiting list size
E06000001,6865.791666666667
E06000002,8408
E06000003,5402.083333333333
E06000004,6831.375
E06000005,6831.375
E06000006,5255.777777777777
E06000007,8465.916666666666
E06000008,6240.055555555556
E06000009,5000
E06000010,9082.5
E06000011,10361.458333333334
E06000012,8800.277777777777
E06000013,8870.833333333334
E06000014,7088.375
E06000015,14613.666666666666
E06000016,10549.4
E06000017,17254.5
E06000018,15433.416666666666
E06000019,5134.722222222223
E06000020,5882.166666666667
E06000021,16914.833333333332
E06000022,6473.25
E06000023,11406.555555555555
E06000024,10973.333333333334
E06000025,9433.233333333334
E06000026,9092.875
E06000027,5175.25
E06000030,7753.944444444444
E06000031,9691.733333333334
E06000032,13744
E06000033,11479.888888888889
E06000034,18172.333333333332
E06000035,7342
E06000036,4178.166666666667
E06000037,8640.75
E06000038,7175.666666666667
E06000039,11638.25
E06000040,6831.733333333334
E06000041,4178.166666666667
E06000042,10259.666666666666
E06000043,6636.055555555556
E06000044,5869
E06000045,7456.166666666667
E06000047,6661.866666666667
E06000049,5302.708333333333
E06000050,4773.375
E06000051,4067.6666666666665
E06000052,5794.791666666667
E06000053,7145.833333333333
E06000054,6671.111111111111
E06000057,8261.611111111111
E06000058,4507.333333333333
E06000059,3293.366666666667
E06000060,6475.976190476191
E07000008,4906.388888888889
E07000009,4647.222222222223
E07000010,7115.571428571428
E07000011,13359.777777777777
E07000012,13359.777777777777
E07000026,10675.166666666666
E07000027,6340.166666666667
E07000028,6140.833333333333
E07000029,7968.833333333333
E07000030,10675.166666666666
E07000031,6340.166666666667
E07000034,3191.25
E07000035,11075
E07000036,17122.833333333332
E07000037,8675.8
E07000040,3805.1666666666665
E07000041,4436.708333333333
E07000042,3805.1666666666665
E07000043,5344.444444444444
E07000044,5175.25
E07000045,3805.1666666666665
E07000046,3805.1666666666665
E07000047,5204.611111111111
E07000061,6693.708333333333
E07000062,6693.708333333333
E07000063,4327.916666666667
E07000064,5418.055555555556
E07000065,5146.25
E07000066,15490.055555555555
E07000067,15786.666666666666
E07000068,16363.083333333334
E07000070,11479.888888888889
E07000071,11095.611111111111
E07000072,10527.166666666666
E07000073,14537.333333333334
E07000074,22600.666666666668
E07000075,22600.666666666668
E07000076,15786.666666666666
E07000077,13744
E07000078,6789.166666666667
E07000079,9203.541666666666
E07000080,6789.166666666667
E07000081,6789.166666666667
E07000082,6789.166666666667
E07000083,6789.166666666667
E07000084,4612.5
E07000085,5866.583333333333
E07000086,7322
E07000087,5667
E07000088,5667
E07000089,8519.055555555555
E07000090,5667
E07000091,4411.055555555556
E07000093,5866.583333333333
E07000094,5536.708333333333
E07000095,13358
E07000096,5037.833333333333
E07000098,8790.111111111111
E07000099,13744
E07000102,5037.833333333333
E07000103,12243.25
E07000105,7342
E07000106,4897.416666666667
E07000107,6125.583333333333
E07000108,4897.416666666667
E07000109,6117.8
E07000110,7200.555555555556
E07000111,4102.7
E07000112,6381.5
E07000113,5251.633333333333
E07000114,6506.944444444444
E07000115,68.83333333333333
E07000116,5017.083333333333
E07000117,6732.166666666667
E07000118,7258.833333333333
E07000119,7258.833333333333
E07000120,8464.333333333334
E07000121,5670.083333333333
E07000122,8464.333333333334
E07000123,7258.833333333333
E07000124,8464.333333333334
E07000127,6170.833333333333
E07000128,5000
E07000130,17254.5
E07000131,11020.083333333334
E07000132,17254.5
E07000133,17254.5
E07000134,17254.5
E07000135,17254.5
E07000136,13449.333333333334
E07000137,13449.333333333334
E07000138,12657.888888888889
E07000140,10899.833333333334
E07000141,11463.666666666666
E07000142,10987.416666666666
E07000143,4189.666666666667
E07000145,9526.833333333334
E07000146,8966.833333333334
E07000147,13384.333333333334
E07000149,10459.666666666666
E07000151,6906.166666666667
E07000153,6965.25
E07000154,12421.333333333334
E07000155,13103.333333333334
E07000156,4785.666666666667
E07000163,5333
E07000164,6015.033333333334
E07000165,6423.666666666667
E07000166,4964.5
E07000167,6325.444444444444
E07000168,7088.375
E07000169,4946.916666666667
E07000170,11578.75
E07000171,6831.5
E07000173,17122.833333333332
E07000174,8543.833333333334
E07000175,12833.333333333334
E07000176,17122.833333333332
E07000177,13103.333333333334
E07000178,12340.166666666666
E07000179,7234.944444444444
E07000180,13103.333333333334
E07000181,13103.333333333334
E07000187,1837.3333333333333
E07000189,4137.722222222223
E07000192,7338.166666666667
E07000193,14613.666666666666
E07000194,9312.583333333334
E07000197,13789.833333333334
E07000202,9481.166666666666
E07000203,8972.666666666666
E07000207,8790
E07000208,8499.416666666666
E07000209,7093.666666666667
E07000210,6775.541666666667
E07000211,5040.708333333333
E07000212,5431.541666666667
E07000213,4761.083333333333
E07000214,11389
E07000215,4333.666666666667
E07000216,6565.111111111111
E07000217,7436.875
E07000219,4707.5
E07000220,6138.166666666667
E07000221,8117.416666666667
E07000222,6138.166666666667
E07000223,8848.333333333334
E07000224,5210.833333333333
E07000225,5210.833333333333
E07000226,6865.666666666667
E07000227,5642.375
E07000228,7352.333333333333
E07000229,9213.111111111111
E07000235,10810.833333333334
E07000236,10810.833333333334
E07000237,9977.833333333334
E07000238,5820.583333333333
E07000239,10810.833333333334
E07000240,12243.25
E07000241,11329.833333333334
E07000242,13735.458333333334
E07000243,12536.916666666666
E07000244,12433.388888888889
E07000245,9735.416666666666
E08000001,7377.583333333333
E08000002,12324.25
E08000003,9476.966666666667
E08000004,8324.388888888889
E08000005,12324.25
E08000006,9499.333333333334
E08000007,10062.222222222223
E08000008,4296
E08000009,13378
E08000010,5440.416666666667
E08000011,5982.833333333333
E08000012,4822.571428571428
E08000013,4608.041666666667
E08000014,3830.222222222222
E08000015,3148.5833333333335
E08000016,6278.222222222223
E08000017,7656.458333333333
E08000018,7656.458333333333
E08000019,6695.888888888889
E08000021,8408
E08000022,7968.833333333333
E08000023,5915
E08000024,7096.416666666667
E08000025,8717.166666666666
E08000026,9144.833333333334
E08000027,7806.666666666667
E08000028,12580.666666666666
E08000029,8224.333333333334
E08000030,7338.166666666667
E08000031,10664.833333333334
E08000032,6672.8
E08000033,9593.666666666666
E08000034,7823.388888888889
E08000035,7164.611111111111
E08000036,8784.466666666667
E08000037,7467.277777777777
E09000001,22771.5
E09000002,10125.5
E09000003,19448.666666666668
E09000004,10894
E09000005,8000.111111111111
E09000006,10048.9
E09000007,11500.7
E09000008,5045.666666666667
E09000009,10735
E09000010,11517.166666666666
E09000011,12347.416666666666
E09000012,13429.333333333334
E09000013,10607.888888888889
E09000014,3534.6666666666665
E09000015,7493.583333333333
E09000016,16363.083333333334
E09000017,9027.533333333333
E09000018,11441.333333333334
E09000019,7897.433333333333
E09000020,6466.571428571428
E09000021,5860
E09000022,11387.291666666666
E09000023,9464.166666666666
E09000024,8790
E09000025,22771.5
E09000026,11536.833333333334
E09000027,5079.791666666667
E09000028,10520.666666666666
E09000029,5045.233333333334
E09000030,11473.888888888889
E09000031,22686.083333333332
E09000032,8682.166666666666
E09000033,9980.625
L99999999,13744
W06000006,928.8333333333334
NA,366.49932065217394
