lad_code,overall_score,overall_rank,overall_quantiles,individual_domain_score,individual_domain_rank,individual_domain_quantiles,community_domain_score,community_domain_rank,community_domain_quantiles,heat_hazard_quantiles,fire_quantiles,flood_quantiles
E06000001,95.99082782838377,292,5,2.9723748183105827,245,4,2.8675044132276772,291,5,5,4,2
E06000002,53.18017385595253,205,4,0.3389827682100909,167,3,1.4310291367043848,247,4,4,5,2
E06000003,56.426702165842244,219,4,3.9938013652059516,266,5,-0.2435648063991267,135,3,3,1,2
E06000004,60.503403735487154,231,4,0.3963850379391244,170,3,1.8792279724530838,264,5,4,1,2
E06000005,50.885227937192255,198,4,0.9085927423626171,192,4,0.9647636869064978,225,4,5,2,2
E06000006,104.99756796223782,300,5,0.35840626843287204,169,3,5.257349335214799,306,5,4,2,1
E06000007,49.198563117005705,190,4,-1.3315107944668476,112,2,1.5755307896432957,256,5,5,2,4
E06000008,27.607635198451618,108,2,0.21225909959259087,165,3,-0.5355266307883714,115,2,4,5,2
E06000009,50.757994993708195,194,4,2.451216058093232,230,4,0.4170301903024886,184,3,5,5,1
E06000010,45.956815419529526,178,3,2.6253622662486222,234,4,-0.11350864655984061,146,3,4,5,5
E06000011,39.154992844428385,147,3,2.944785458141973,244,4,-1.6558755863670689,56,1,2,1,5
E06000012,56.144389418265234,218,4,3.5542532671931744,258,5,0.003555726327551429,159,3,1,4,5
E06000013,63.19632297075126,244,4,0.10581072909445283,161,3,2.2202268695878953,272,5,1,2,3
E06000014,14.800002149494942,49,1,-2.83230916533212,74,2,-0.7114013098145293,99,2,4,3,4
E06000015,23.496835663477377,87,2,-0.20333019638702388,153,3,-0.7650974921330689,94,2,4,4,1
E06000016,20.280459086760686,76,2,-0.08064002952832011,158,3,-1.6730057656698507,53,1,5,4,2
E06000017,36.43183131960656,134,3,2.054075557180006,221,4,-0.749974507547617,96,2,1,1,5
E06000018,22.93241047390817,83,2,0.5869427714295643,180,3,-2.063658322889009,43,1,5,5,2
E06000019,87.57115175317593,286,5,7.704228035445764,305,5,-2.0234452304290023,44,1,3,2,5
E06000020,46.72467166591099,180,3,2.258389935948199,225,4,0.09381240797536175,168,3,3,4,2
E06000021,84.93003762437155,283,5,5.8717654949510605,293,5,0.4869845402944303,192,4,4,5,1
E06000022,12.375822226162498,42,1,-2.0163226755835093,91,2,-1.6187236670021685,57,1,3,2,3
E06000023,10.597813198117533,36,1,-1.3268742056353355,113,2,-3.800835252365821,6,1,5,5,2
E06000024,25.697022281146914,100,2,0.90589830758784,191,4,-1.6986469562127342,52,1,4,3,5
E06000025,21.968320045335204,79,2,-3.2358809552114027,65,2,0.020662453470873476,162,3,4,1,3
E06000026,42.657603173195895,166,3,1.9390645276786738,216,4,-0.02419815088050359,156,3,5,4,2
E06000027,40.220222586174366,152,3,1.8322889102841873,211,4,-0.08630661944804108,147,3,4,5,3
E06000030,34.50710803070465,129,3,-0.30013704082568315,151,3,0.346661591238248,179,3,4,3,2
E06000031,19.48215519415435,72,2,-2.116299130745393,85,2,-0.32145828896644985,130,3,3,4,2
E06000032,43.6857539908277,170,3,-4.743092982495953,33,1,1.8366303054768114,261,5,3,5,1
E06000033,30.462210162801902,114,2,-0.86699811397151,132,3,0.16183101078190015,170,3,5,5,2
E06000034,61.46279641025404,236,4,-5.493112237852027,21,1,2.8522197673386533,290,5,4,3,4
E06000035,24.510771771952648,93,2,-3.515869734320758,59,1,0.3681114542596416,181,3,5,2,2
E06000036,44.16962475068946,172,3,-4.215328952690671,44,1,1.8118318727820466,260,5,3,1,2
E06000037,14.493596535983853,47,1,-1.4910621939011013,104,2,-1.4120522306771943,65,2,2,1,3
E06000038,12.576965577020133,43,1,-4.170667817782044,46,1,-0.6799631343883761,102,2,4,3,1
E06000039,63.00691138569386,242,4,-5.705391026646144,14,1,3.0662667342447354,292,5,5,3,3
E06000040,9.33722623408071,30,1,-4.847554580143913,31,1,-1.0264232312320491,83,2,3,2,4
E06000041,10.297245667704395,34,1,-5.133517869101182,25,1,-0.7497712640932657,97,2,2,1,2
E06000042,39.83020392452892,150,3,-3.1924914776884896,67,2,1.3365487422459357,243,4,2,3,2
E06000043,16.32111599747788,57,1,-0.7651624324508364,137,3,-2.3342420480712525,41,1,3,5,1
E06000044,37.18586952283032,138,3,-1.5241397053398502,103,2,0.8964651314296352,221,4,5,4,2
E06000045,16.500619717803477,58,1,-3.3103581287266843,63,2,-0.42801192061428983,123,2,4,5,1
E06000046,59.58439856418599,230,4,4.8316797574129655,283,5,-1.3277410034768722,70,2,3,2,4
E06000047,43.70102913038414,171,3,3.7576960928294754,263,5,-2.9951557092584467,22,1,3,3,3
E06000049,25.42158583605479,98,2,0.6325535419282425,182,3,-1.3525567208055485,67,2,3,1,3
E06000050,15.383634218320744,52,1,-0.9762268200360775,129,3,-2.1973528233513986,42,1,4,2,3
E06000051,72.82205135956961,263,5,6.8524218751579635,298,5,-2.425225670313421,40,1,2,2,5
E06000052,47.30055806652156,182,3,4.335421493600912,273,5,-4.561690382055302,2,1,3,2,5
E06000053,129.6041830717948,309,5,8.4400922859238,308,5,1.3419955116821458,244,4,1,1,1
E06000054,25.319888048129197,97,2,1.538153994020608,201,4,-2.840075473189254,24,1,2,2,4
E06000055,19.54235761580319,73,2,-1.3383858396005874,110,2,-0.5993966256219668,108,2,4,3,4
E06000056,38.2202759273945,144,3,-3.4437219369179015,60,1,1.2999300284504545,240,4,2,2,3
E06000057,56.6968458648008,220,4,4.9746351499604815,284,5,-2.7367061316974457,28,1,4,3,4
E06000058,15.31266734700443,51,1,-0.7690274171918632,135,3,-2.6814956164951598,32,1,5,5,1
E06000059,37.351228210983194,139,3,2.8941850596084175,243,4,-2.45468995555407,39,1,3,3,4
E06000060,8.687040324061071,28,1,-2.871249977961881,73,2,-2.5907484974942268,35,1,2,1,3
E06000061,32.994029905250514,124,2,-1.4546809061026127,106,2,0.5988777327321311,201,4,3,4,3
E06000062,26.83904845232282,104,2,-1.3381127790200962,111,2,0.03201846243727502,163,3,3,3,3
E07000008,16.592287294156208,59,1,-1.0213345467963562,126,3,-1.5009151100283136,60,1,3,2,2
E07000009,32.55821480578714,122,2,0.6033604863793123,181,3,-0.2770142434713269,134,3,2,1,4
E07000010,58.82003719802967,228,4,1.2941302294480441,197,4,1.4457180730649914,248,5,3,1,5
E07000011,22.2919701886851,81,2,-1.554837921424181,102,2,-0.20962983193424864,138,3,3,1,5
E07000012,26.346398327729958,103,2,-1.8045857817555013,95,2,0.1978498930678096,171,3,1,1,5
E07000026,73.6711443453548,265,5,5.589506135821306,288,5,-0.02674750723716346,155,3,2,4,5
E07000027,79.68528366478854,277,5,4.354737069571126,274,5,1.2429505376294123,235,4,5,5,3
E07000028,52.04268594973291,203,4,2.7995601262883985,238,4,0.3142984602717377,178,3,4,4,5
E07000029,54.9203893815735,213,4,4.0070356640156115,269,5,-0.5825649526548925,110,2,2,4,5
E07000030,82.48985621176853,280,5,6.984090903954345,301,5,-0.9620989267330256,89,2,2,4,5
E07000031,74.39669901312463,267,5,6.543107900882987,296,5,-0.9765947305104473,88,2,2,1,5
E07000032,31.51632705600064,119,2,0.8985450612897157,190,4,-0.5549767044099343,112,2,1,1,3
E07000033,65.30078429632786,247,4,2.830601956841159,241,4,1.179586867575615,234,4,1,2,2
E07000034,55.30826915528583,216,4,3.329577934983601,252,5,0.15924745494324077,169,3,1,4,2
E07000035,74.11301576760572,266,5,6.678719316690069,297,5,-1.2641918545199207,71,2,1,3,5
E07000036,35.826448441004466,132,3,-1.3105645610544017,114,2,0.7254352489198389,210,4,3,3,5
E07000037,67.51350006565399,250,5,3.3065827490598076,250,5,1.0846094414140475,231,4,2,4,5
E07000038,41.7941637397214,159,3,0.57152432936931985,179,3,0.5198743776845789,195,4,1,3,3
E07000039,58.21391571873238,224,4,-0.8662842202927575,133,3,2.2119276132459613,270,5,1,1,4
E07000040,66.55504239871078,248,5,5.837382159660424,290,5,-1.1526314480417896,79,2,3,3,5
E07000041,25.02991823202209,94,2,-1.904826260843489,93,2,0.0446490111462014,164,3,5,5,4
E07000042,50.788972875758716,196,4,3.12490472266139,247,4,-0.05103643074693878,151,3,4,3,5
E07000043,41.3526165759852,156,3,2.8363167017390527,242,4,-0.9840315023008716,86,2,4,3,5
E07000044,78.56153227994328,273,5,6.007550052423132,294,5,-0.12271051334071634,145,3,2,4,5
E07000045,38.2906779684846,145,3,1.876528384337641,214,4,-0.3558542812677892,127,3,3,4,5
E07000046,69.62023854401355,253,5,4.771810463899105,282,5,0.013381037782217789,161,3,4,3,5
E07000047,97.64292686939723,294,5,6.965902256513853,300,5,0.6730438936931648,206,4,1,3,5
E07000061,58.409666540209855,226,4,1.833282002693194,212,4,1.2709306375857539,237,4,5,5,4
E07000062,20.867734905839843,77,2,-0.20625110425824977,152,3,-1.336901424923198,69,2,3,5,3
E07000063,38.428635173275914,146,3,1.8019509161539025,209,4,-0.22527468779042076,137,3,4,3,3
E07000064,56.91403012385652,221,4,4.117801627963498,271,5,-0.5093911449063702,118,2,2,5,5
E07000065,55.946829260731704,217,4,2.137183354519928,224,4,0.8341913452653464,217,4,1,2,4
E07000066,94.49789985656224,291,5,-4.104408207147823,48,1,5.69096300739788,307,5,2,5,1
E07000067,40.057690157850004,151,3,-0.7021374460036011,139,3,0.7642233390570685,215,4,2,2,4
E07000068,18.512892340824145,66,2,-3.6772446853550127,57,1,-0.13145412066132656,143,3,1,4,2
E07000069,107.11250130303486,302,5,-2.149840770376835,84,2,7.522970453492774,309,5,4,2,5
E07000070,27.81837240249102,109,2,-3.062010853095181,69,2,0.5068291374640257,194,4,3,2,3
E07000071,55.140594393448225,215,4,-0.13733266948733552,155,3,1.6917180356877606,257,5,2,3,3
E07000072,15.62476715348275,54,1,-3.743634797028601,56,1,-0.45047969130722104,121,2,2,2,4
E07000073,64.64015358793624,246,4,-2.4870606188055553,79,2,2.7196540496589146,288,5,2,4,1
E07000074,72.50312678476138,260,5,3.6427096612022014,259,5,1.2629119856775,236,4,2,1,5
E07000075,80.41584600773825,278,5,-5.541877424613977,19,1,4.007956173170015,303,5,2,1,3
E07000076,119.90146711070643,306,5,7.092778845136628,302,5,1.9851192809118068,265,5,4,4,4
E07000077,41.51954401241,157,3,0.7612050596798747,187,4,0.419477434114659,186,4,1,1,5
E07000078,37.793221372108086,141,3,-2.039520859296732,89,2,1.0626946039746312,229,4,3,4,3
E07000079,52.51582979730716,204,4,3.355680521900693,255,5,-0.13628595388368203,142,3,1,2,5
E07000080,48.63352452369597,188,4,3.401150254982391,256,5,-0.6054222864184755,107,2,1,2,4
E07000081,21.573214082439097,78,2,-3.256585513159722,64,2,0.012479317177528593,160,3,4,2,4
E07000082,31.60010023617164,121,2,1.2045504685427773,194,4,-0.6273994350898486,106,2,1,3,4
E07000083,48.292403056127554,186,4,0.5017843856973769,176,3,0.9825973743178138,226,4,1,2,5
E07000084,46.433578420864066,179,3,-1.8423623514710257,94,2,1.5516848205286957,254,5,1,1,2
E07000085,33.299009683205384,126,3,-0.45297243278365606,146,3,0.2921043410428291,176,3,2,1,3
E07000086,16.665752552673162,61,1,-3.8944181460153238,51,1,-0.27817573261954043,133,3,3,1,4
E07000087,61.744200379416505,237,4,-2.7993133620255524,76,2,2.5172089250561043,285,5,2,2,3
E07000088,72.71713677092248,262,5,0.40231851978773836,171,3,2.5097808511983772,284,5,4,3,2
E07000089,73.07616374984188,264,5,-4.234471917632633,43,1,3.533266373882983,298,5,2,1,5
E07000090,98.30494081772875,296,5,0.18126895099093254,163,3,4.418110089085386,304,5,2,1,4
E07000091,33.06933311337308,125,3,1.754035377094931,207,4,-0.7625299690292823,95,2,3,2,5
E07000092,51.180564726667384,200,4,-4.980100420398143,29,1,2.315961614483692,276,5,4,1,2
E07000093,27.27350599002642,106,2,-0.15295277083506645,154,3,-0.37015540978345163,126,3,2,3,4
E07000094,15.60242867108359,53,1,-1.2439575218467733,117,2,-1.4900959954973645,61,1,1,2,4
E07000095,69.78194492673043,255,5,-4.467779408173083,38,1,3.1343764917263433,296,5,4,4,3
E07000096,31.012015296633496,115,2,-4.124790236279404,47,1,0.8438378343466568,218,4,2,1,1
E07000098,47.824096349531494,184,3,-6.050326444102337,9,1,2.2604959850825828,273,5,3,3,3
E07000099,24.175926937678796,91,2,-3.0395918854074586,70,2,0.24154870250932686,173,3,1,3,2
E07000102,31.0770134140051,116,2,-5.512405565494729,20,1,1.0207317856372793,227,4,2,1,2
E07000103,38.017592326499944,142,3,-4.450413126501084,39,1,1.3627960008013997,245,4,5,2,1
E07000105,48.56152842428216,187,4,2.7140645555080236,237,4,-7.868665532623359e-4,158,3,2,1,4
E07000106,23.31322003494465,85,2,-0.5260104040200613,144,3,-0.6548253798571515,104,2,3,1,3
E07000107,42.183150932530005,163,3,-4.19417099864058,45,1,1.5580717393852348,255,5,4,1,2
E07000108,25.504490359047477,99,2,0.6700672606364607,183,3,-1.4015871128682629,66,2,3,2,3
E07000109,19.020398236594225,68,2,-3.7494182191630214,55,1,-0.07767307792781922,148,3,4,3,1
E07000110,54.70728000261517,212,4,0.7403431956136146,186,4,1.3158663803250683,242,4,5,1,3
E07000111,18.342468878663897,65,2,-2.0669053800506543,87,2,-0.4805018305215898,119,2,2,1,3
E07000112,47.38052006044168,183,3,3.309324626151034,251,5,-0.5532881742980862,113,2,4,3,4
E07000113,33.45346799596961,127,3,-2.06591864602638,88,2,0.7350413187747573,212,4,3,1,5
E07000114,28.431699016195065,110,2,0.8851313773348161,189,4,-1.0105600569490918,85,2,3,4,1
E07000115,25.830238618986012,101,2,-0.8934079676961777,130,3,-0.1754108860013466,140,3,2,1,4
E07000116,31.29703094512145,117,2,-1.2377470338886487,118,2,0.4177636869975928,185,3,2,1,2
E07000117,72.65393092860245,261,5,1.2517675511692157,195,4,2.348541058747214,278,5,4,5,3
E07000118,54.565328023168036,211,4,-0.5130984504736751,145,3,1.7643308435989884,259,5,4,3,3
E07000119,61.77549885677306,238,4,3.7389358689565295,262,5,0.3903150584776604,183,3,5,4,3
E07000120,43.27767135796924,168,3,1.7199162938593369,204,4,0.29379928085952134,177,3,4,5,3
E07000121,38.10792800354528,143,3,2.5894527676076775,233,4,-1.0947832064562748,81,2,5,5,4
E07000122,63.195123369590064,243,4,4.421891464464766,275,5,-0.06069360724480241,149,3,4,5,4
E07000123,20.025193901941396,75,2,-0.332118004954326,150,3,-1.428482795852496,63,2,5,5,3
E07000124,27.129087528755235,105,2,0.5330409806557691,177,3,-0.7685054226471233,93,2,2,1,5
E07000125,47.993801181127864,185,3,1.3830464345330886,198,4,0.6970355754094865,208,4,2,4,5
E07000126,23.670758972409473,89,2,-1.659806509225926,97,2,-0.049182702998614214,152,3,4,1,4
E07000127,31.53609810933584,120,2,-0.8051231504660078,134,3,0.25723078998297627,175,3,3,5,3
E07000128,62.73183864121094,240,4,3.676098454213439,260,5,0.5021130347423599,193,4,5,5,5
E07000129,76.27395945330811,270,5,-4.242408191567815,42,1,3.585839722515668,300,5,2,1,3
E07000130,15.684971841497493,55,1,-3.6004907015026646,58,1,-0.4665377467788988,120,2,4,2,4
