lad_code,overall_score,overall_rank,overall_quantiles,individual_domain_score,individual_domain_rank,individual_domain_quantiles,community_domain_score,community_domain_rank,community_domain_quantiles,heat_hazard_quantiles,fire_quantiles,flood_quantiles
E07000131,50.984915193552325,199,4,-1.5655096950619685,101,2,1.8720928981544145,263,5,1,2,4
E07000132,83.21995653326127,281,5,-1.6831400917135342,96,2,3.6791116372157413,301,5,2,1,2
E07000133,79.32139457858062,276,5,1.827371311658096,210,4,2.4821062404703995,283,5,1,2,5
E07000134,51.87144089860591,202,4,-0.553576141281245,143,3,1.5421716727448755,253,5,1,1,4
E07000135,36.62018590548454,135,3,-4.079134714134572,49,1,1.2774081329881735,238,4,4,1,1
E07000136,54.497342895147945,210,4,1.8511998517013657,213,4,0.9155817983500865,222,4,3,4,5
E07000137,107.93023381467617,303,5,9.423521711703058,309,5,-0.877953267191645,92,2,1,4,5
E07000138,54.20863233801725,209,4,2.0206911661821816,218,4,0.8229672929135461,216,4,3,5,3
E07000139,50.86812240553528,197,4,2.0029333946349444,217,4,0.6265504663378354,202,4,2,1,4
E07000140,98.45938535828361,297,5,4.686774176634919,281,5,2.215950754341465,271,5,1,3,5
E07000141,87.02453357977488,284,5,2.3632777818255937,228,4,2.542347748510084,287,5,3,3,4
E07000142,109.08769070956416,304,5,6.232344931060578,295,5,2.0420551109470573,266,5,1,3,5
E07000143,44.98962678239431,176,3,2.3526168943987398,227,4,-0.035395458969093574,153,3,1,3,4
E07000144,70.76772122559083,257,5,-0.3978618412807678,147,3,2.5387986364337602,286,5,3,1,3
E07000145,126.51238478427986,308,5,4.533583128361343,277,5,3.7954690169230956,302,5,4,5,5
E07000146,76.75366727345138,271,5,3.9449198664639944,265,5,1.3103191457585932,241,4,2,2,5
E07000147,101.08463425839571,298,5,8.266230796540686,307,5,-0.546747745574276,114,2,1,3,4
E07000148,31.46281536756104,118,2,1.7789506471262682,208,4,-1.2003509817694666,77,2,4,5,1
E07000149,78.91913976316258,274,5,4.425363515806317,276,5,1.0527343535993934,228,4,2,1,5
E07000163,88.79718694973883,287,5,6.938418935607993,299,5,0.0866433668669647,167,3,2,2,5
E07000164,69.85456924182772,256,5,5.849213010999062,292,5,-0.9059507197179248,91,2,3,1,5
E07000165,26.03687874382662,102,2,0.8612906550947443,188,4,-1.4514822970123713,62,1,2,2,4
E07000166,55.08461915902433,214,4,3.8588784378409846,264,5,-0.29993357010113686,132,3,2,2,5
E07000167,60.958465446811914,233,4,4.651268223334475,279,5,-0.5565423841804374,111,2,2,1,5
E07000168,92.08486735899842,289,5,7.14401227057648,303,5,-0.23664531287705434,136,3,3,3,3
E07000169,46.99826927722833,181,3,-1.268929379218586,116,2,1.4811482804266412,249,5,1,2,5
E07000170,61.86133723740215,239,4,-1.5875699196508233,100,2,2.473817656036991,282,5,2,2,1
E07000171,59.48258968571654,229,4,2.8066592531301744,239,4,0.7623428267486267,214,4,2,4,4
E07000172,32.928965211281,123,2,-1.0019587915331511,127,3,0.4304549346697627,188,4,3,4,3
E07000173,17.701136381164876,63,2,-2.009232414570219,92,2,-0.5911830209795473,109,2,4,2,2
E07000174,49.54925453099315,191,4,-0.8886448856057376,131,3,1.5253339386936788,251,5,2,3,1
E07000175,49.0270143679157,189,4,2.673470704410307,235,4,0.0747307861086999,165,3,1,3,4
E07000176,37.44960588447303,140,3,-1.1462346246062194,122,2,0.7459191107514939,213,4,1,2,4
E07000177,16.286255256684104,56,1,-2.0168365021613712,90,2,-0.7433523569046689,98,2,2,1,4
E07000178,8.210516582397181,26,1,-3.7692289218068495,54,1,-1.7305923620746149,50,1,3,4,3
E07000179,43.31379307259904,169,3,-0.9831992890776801,128,3,1.1092500066237823,233,4,3,4,4
E07000180,29.868856398669344,111,2,-2.0966139620118014,86,2,0.5199189973923759,196,4,1,2,4
E07000181,41.202473248915794,155,3,-0.0997908925961778,157,3,0.7070524424208987,209,4,3,1,4
E07000187,35.31017233093047,130,3,2.0352063957698245,219,4,-0.9143976196559314,90,2,3,2,4
E07000188,92.92541139043925,290,5,4.005297725675143,268,5,2.3011201792118054,275,5,5,4,5
E07000189,79.20778030625554,275,5,5.416648342869595,286,5,0.5332811215809049,198,4,4,3,4
E07000192,81.57637693088458,279,5,0.4586026202915291,173,3,3.0724175969616705,293,5,1,3,1
E07000193,87.38543785445923,285,5,3.1943046089503833,249,5,2.412378677343732,279,5,3,3,4
E07000194,34.257409955521055,128,3,-0.38723929243131877,148,3,0.3495565560961842,180,3,1,1,3
E07000195,125.39383649154655,307,5,5.582101701125305,287,5,3.455062183659711,297,5,3,2,2
E07000196,117.9934027510959,305,5,4.314160339189919,272,5,3.5691468775538824,299,5,1,3,4
E07000197,60.98584407214348,234,4,4.64216895956768,278,5,-0.5242418342012142,117,2,2,5,4
E07000198,106.2881527786825,301,5,7.265482833609979,304,5,0.6907569370671536,207,4,1,2,4
E07000199,67.87448908430292,252,5,1.4940988484324946,200,4,2.06281684397359,268,5,1,2,3
E07000200,97.91864399656495,295,5,4.079244779601662,270,5,2.460010095379348,281,5,1,2,4
E07000202,45.30662766265632,177,3,1.2934073117624405,196,4,0.5218338500823547,197,4,3,4,1
E07000203,51.51286417779718,201,4,3.5524544244933467,257,5,-0.32928997793232484,128,3,1,1,5
E07000207,9.565993238171828,32,1,-4.678163451254762,35,1,-1.0588335217484308,82,2,3,3,4
E07000208,11.095673130636946,39,1,-6.141563274389658,8,1,-0.5266808504063469,116,2,1,2,3
E07000209,9.282014827270217,29,1,-3.4341083852592793,61,1,-1.6601544322114095,55,1,2,1,2
E07000210,25.264162030624284,95,2,-1.159638294978952,121,2,-0.1231473901787696,144,3,1,3,3
E07000211,27.547323344306484,107,2,-3.773975850049709,53,1,0.5775656394725945,200,4,1,2,2
E07000212,23.165785741326438,84,2,-5.277286031691768,24,1,0.4348789040366684,190,4,2,2,5
E07000213,50.78081385947851,195,4,-5.647670956689462,16,1,2.333007742493903,277,5,5,3,3
E07000214,22.453101441730574,82,2,-5.403195297726581,22,1,0.4241236257393951,187,4,1,1,2
E07000215,19.34372912185755,71,2,-1.2899536601828456,115,2,-0.6802883737284531,101,2,1,2,3
E07000216,18.748207825750733,67,2,-0.6986604854673552,140,3,-1.4121119435420035,64,2,1,1,4
E07000217,12.32229003793018,41,1,-5.860067298076024,10,1,-0.391402806477831,125,3,2,4,1
E07000218,49.55139020457628,192,4,2.0760158194822433,222,4,0.4328035057414189,189,4,1,1,4
E07000219,58.75894297607941,227,4,1.0731287352819991,193,4,1.521880295176818,250,5,1,1,3
E07000220,42.77596520671523,167,3,0.46838374291852664,174,3,0.6657638580713452,204,4,1,1,3
E07000221,44.92693995200247,175,3,2.815259999180825,240,4,-0.40056126036389794,124,2,1,1,5
E07000222,16.960293240105926,62,1,-1.1956122621119578,119,2,-1.2511627315903993,73,2,3,1,3
E07000223,23.465433750106335,86,2,-1.3437574734413738,109,2,-0.1530969202291695,141,3,4,4,3
E07000224,69.64538920364595,254,5,1.739902741001492,206,4,2.079353183431042,269,5,3,4,4
E07000225,71.35689212391073,258,5,5.704801737095611,289,5,-0.3140380199946765,131,3,3,5,5
E07000226,67.64860367024228,251,5,-4.9821140263749655,28,1,3.0855498314000176,295,5,2,4,3
E07000227,41.701154132947636,158,3,0.22255888361995063,166,3,0.6701181388836555,205,4,1,4,4
E07000228,12.652243993328801,44,1,-2.968210732626416,72,2,-1.1030850160956378,80,2,2,1,3
E07000229,25.2766117202425,96,2,0.48710960630929145,175,3,-1.1907026325809573,78,2,4,4,1
E07000234,22.21599756246769,80,2,-2.4419500087130843,80,2,-0.02749537203838326,154,3,1,3,3
E07000235,95.99542444283026,293,5,8.249014168668255,306,5,-0.688745679715938,100,2,1,2,5
E07000236,104.23330822078157,299,5,-1.467601993383667,105,2,6.551788340042503,308,5,2,3,1
E07000237,42.37685389267446,165,3,-0.3785017870814876,149,3,0.8508532780007392,219,4,3,2,2
E07000238,53.37417351542824,207,4,3.14155730452829,248,5,0.07743290166940314,166,3,1,3,5
E07000239,67.18601195841305,249,5,5.8432462252794135,291,5,-1.2379605887867753,75,2,1,5,3
E07000240,14.550318894851484,48,1,-4.769555428811803,32,1,-0.3281462008634668,129,3,2,2,1
E07000241,17.749888418068064,64,2,-4.601804453195284,37,1,-0.051693252903961734,150,3,3,4,1
E07000242,16.657536415931524,60,1,-3.2035483078927793,66,2,-0.44653625947422615,122,2,2,2,5
E07000243,91.07339766020368,288,5,-2.211178759926237,82,2,4.455596398386389,305,5,2,3,1
E07000244,62.83710788181007,241,4,4.993698043772536,285,5,-0.9819678030979311,87,2,3,2,4
E07000245,53.63576352347445,208,4,2.986489532680506,246,4,0.21804189834543983,172,3,1,1,4
E07000246,39.28591759561704,148,3,2.6999339885663023,236,4,-1.0224502414011623,84,2,5,3,5
E08000001,58.17232403951576,223,4,0.41938782669008084,172,3,1.729225232535432,258,5,4,5,2
E08000002,60.844104137909795,232,4,-0.7655821508779687,136,3,2.2941328982882507,274,5,4,4,2
E08000003,14.216372475000343,46,1,-0.6523180710058389,141,3,-3.7520983124727603,8,1,5,5,1
E08000004,42.18944020802007,164,3,3.3443015608320668,253,5,-1.6699772451639066,54,1,5,5,1
E08000005,44.823307213477165,173,3,-0.04333324932288744,159,3,0.9318682455586448,223,4,4,5,3
E08000006,19.63454818018598,74,2,-0.133103402437823,156,3,-1.748864407375176,49,1,5,5,2
E08000007,13.370482950151956,45,1,-1.1812791430868559,120,2,-2.705072056745024,31,1,4,5,2
E08000008,58.33224438843257,225,4,0.1263778813266852,162,3,1.8547490160500957,262,5,5,5,1
E08000009,10.767113713886006,38,1,-2.1777490530531454,83,2,-1.7785448539183715,48,1,5,4,2
E08000010,40.37091765493531,154,3,-1.1045929135353718,124,2,0.9568368783685172,224,4,4,4,3
E08000011,78.22613560681899,272,5,0.5348211515129763,178,3,2.724234440478481,289,5,5,5,1
E08000012,42.09911592409323,162,3,3.7385524961535235,261,5,-3.3645444608567754,13,1,5,5,1
E08000013,44.9179497177808,174,3,-1.408294748779852,107,2,1.3869445263748956,246,4,4,4,2
E08000014,40.33474176139323,153,3,1.729002924788152,205,4,-0.013388670426336624,157,3,5,5,1
E08000015,30.210907332865965,112,2,1.9116791897499743,215,4,-1.870428195369978,46,1,5,4,2
E08000016,42.080985571654,161,3,0.7197870372646636,185,3,0.4706302376074416,191,4,1,2,2
E08000017,71.95648578311608,259,5,0.7086564741908812,184,3,2.42069573583891,280,5,1,3,4
E08000018,36.95124580995936,137,3,0.20848640088423578,164,3,0.3711347070892159,182,3,1,3,1
E08000019,23.59844432335208,88,2,1.4940201614539377,199,4,-3.798773304485378,7,1,3,4,1
E08000021,19.30273789445331,70,2,0.34102396554323544,168,3,-2.9889036239203035,23,1,5,5,1
E08000022,35.49589272163729,131,3,2.263223854786029,226,4,-1.2412702702353489,74,2,4,4,1
E08000023,84.73388440211765,282,5,4.652316834239137,280,5,1.2981975464146671,239,4,4,4,1
E08000024,64.00349890354791,245,4,3.352090028314478,254,5,0.7337844884894715,211,4,4,5,1
E08000025,23.973131324948746,90,2,1.6128891216703571,203,4,-4.973308270683995,1,1,3,5,1
E08000026,61.29306399960595,235,4,1.5442593645018918,202,4,1.5290097502157294,252,5,3,4,2
E08000027,49.60199962828456,193,4,2.5602319714835344,232,4,0.2456077899884319,174,3,3,3,1
E08000028,42.015565746216,160,3,2.111330526156239,223,4,-0.18875012420537118,139,3,4,5,1
E08000029,57.31182471884958,222,4,-0.7595870159912834,138,3,2.047658633205812,267,5,1,3,2
E08000030,53.32493483243792,206,4,2.3730899693702767,229,4,0.5343227401830188,199,4,3,4,1
E08000031,74.46330249557994,268,5,3.9948837989840538,267,5,1.0729092867713277,230,4,2,5,1
E08000032,10.331592418149715,35,1,-1.3551387197853029,108,2,-3.661979580546026,10,1,5,4,1
E08000033,36.93731561047485,136,3,2.050602291738997,220,4,-0.6692302125570965,103,2,4,3,3
E08000034,15.273544572601459,50,1,-0.602244487049971,142,3,-3.1597473154138425,20,1,4,3,2
E08000035,11.94589410592615,40,1,-1.0703908214785405,125,3,-3.8067473137204537,5,1,3,4,1
E08000036,75.7317231945368,269,5,-1.1153484883295437,123,2,3.08521995279135,294,5,2,2,2
E08000037,36.286462216281315,133,3,2.530324193743335,231,4,-1.340956726426645,68,2,4,4,1
E09000001,39.679548070617805,149,3,-1.6248547778216804,99,2,1.0907174252849339,232,4,1,5,1
E09000002,24.344663044481937,92,2,-6.354834674494488,6,1,0.6499874311926206,203,4,5,4,2
E09000003,1.81313921951813,2,1,-6.2795814131881995,7,1,-3.178472508435042,19,1,4,3,2
E09000004,9.393688005503616,31,1,-4.389268966855503,40,1,-1.2033401491077174,76,2,5,2,2
E09000005,2.4307735832213218,5,1,-5.333186054182998,23,1,-3.4463113780718975,11,1,5,5,1
E09000006,7.794649930247198,24,1,-4.310763482136013,41,1,-1.5897724930248405,58,1,2,3,2
E09000007,6.384845498713084,18,1,-3.1016572683042885,68,2,-3.404676868040047,12,1,4,5,1
E09000008,6.348104762234317,17,1,-3.8116974150288274,52,1,-2.7145663074019017,30,1,4,5,1
E09000009,1.8202970262251381,3,1,-6.463488246625394,5,1,-3.1084321664941617,21,1,5,4,1
E09000010,3.921769596064123,10,1,-5.090402318998237,26,1,-2.7374064569975936,27,1,5,4,2
E09000011,6.923758240151894,22,1,-3.377451855145952,62,1,-2.770397883165195,26,1,5,5,4
E09000012,6.4401007858047885,19,1,-3.0221246387189993,71,2,-3.6850521410468238,9,1,5,5,1
E09000013,6.665367978041793,21,1,-3.963877963502505,50,1,-2.582054706265313,36,1,5,5,5
E09000014,2.2664597349366593,4,1,-5.679519859858598,15,1,-3.3072059041679656,17,1,5,5,1
E09000015,2.488607865303469,6,1,-6.937016650435337,1,1,-2.6640420684709754,33,1,5,2,2
E09000016,30.403897052949617,113,2,-4.727228208205104,34,1,0.8631652760272566,220,4,5,3,2
E09000017,4.0904689009226525,11,1,-6.901362452293206,2,1,-1.7019619883044883,51,1,5,3,2
E09000018,10.612851514532288,37,1,-5.561891757372852,18,1,-0.6441471319965374,105,2,5,4,2
E09000019,7.86899271195337,25,1,-2.323839430653636,81,2,-3.3260464273582704,15,1,5,5,1
E09000020,19.205737463669788,69,2,-0.0018914173598241213,160,3,-2.5425712600064054,37,1,5,5,1
E09000021,5.4789402905917735,14,1,-5.855257443498297,11,1,-1.570813268065131,59,1,4,3,2
E09000022,8.388422280552867,27,1,-2.8214831372407416,75,2,-2.736630150114365,29,1,5,5,1
E09000023,7.650832789963168,23,1,-2.569900078431029,78,2,-3.3084249348323187,16,1,5,5,2
E09000024,3.816090622798591,9,1,-6.65364229805267,3,1,-1.8167438284461737,47,1,5,4,1
E09000025,1.8041950925230958,1,1,-5.841897584084595,12,1,-3.3624581886900464,14,1,5,4,4
E09000026,4.113641309187999,12,1,-5.58879135095971,17,1,-2.505976225464018,38,1,5,2,1
E09000027,4.5719065021601715,13,1,-4.991202986593105,27,1,-2.61252853705648,34,1,5,2,3
E09000028,6.567976849237564,20,1,-2.766746629054562,77,2,-4.142795851317859,3,1,5,5,5
E09000029,5.739456790267199,15,1,-4.919222487459831,30,1,-1.9032528835906872,45,1,3,4,1
E09000030,2.9585320098220267,8,1,-4.66145643552404,36,1,-4.087810710502451,4,1,5,5,3
E09000031,6.160156783471185,16,1,-6.517767390863901,4,1,-1.254703400450746,72,2,5,4,1
E09000032,2.742729984041947,7,1,-5.70900445326695,13,1,-2.838299906097217,25,1,5,4,2
E09000033,9.851682849849146,33,1,-1.6562195827400727,98,2,-3.192944906780927,18,1,5,5,2
